let c_inv['IND_COGEN_GAS'] := 2911.63*0.8571428571428572 ;
let c_maint['IND_COGEN_GAS'] := 191.509*0.8571428571428572 ;
let c_p['IND_COGEN_GAS'] := 0.85 ;                                      # Average over 1 value(s) of (0.85 - from moretStrategicEnergyPlanning2017 set:  , converted into 0.85 -)
let gwp_constr['IND_COGEN_GAS'] := 1024.32 ;                            # Average over 1 value(s) of (1024.32 ktCO2_eq/GW from moretStrategicEnergyPlanning2017 set:  , converted into 1024.32 ktCO2_eq/GW)
let lifetime['IND_COGEN_GAS'] := 25.0 ;                                 # Average over 1 value(s) of (25.0 y from moretStrategicEnergyPlanning2017 set:  , converted into 25.0 yr)
let ref_size['IND_COGEN_GAS'] := 0.02 ;                                 # Average over 1 value(s) of (0.02 GW from moretStrategicEnergyPlanning2017 set:  , converted into 0.02 GW)
let trl['IND_COGEN_GAS'] := 9.0 ;                                       # Average over 1 value(s) of (9.0 - from moretStrategicEnergyPlanning2017 set:  , converted into 9.0 -)

let layers_in_out['IND_COGEN_WASTE','CO2_A'] := 0.691*1 ;
let layers_in_out['IND_COGEN_WASTE','ELECTRICITY_HV'] := 0.444*1 ;
let layers_in_out['IND_COGEN_WASTE','HEAT_HIGH_T'] := 1.0*1 ;
let layers_in_out['IND_COGEN_WASTE','WASTE'] := -2.222*0.9940535182442745 ;
let c_inv['IND_COGEN_WASTE'] := 6054.444*0.8333317624438015 ;
let c_maint['IND_COGEN_WASTE'] := 230.198*0.8333317624438015 ;
let c_p['IND_COGEN_WASTE'] := 0.85 ;                                    # Average over 1 value(s) of (0.85 - from moretStrategicEnergyPlanning2017 set:  , converted into 0.85 -)
let gwp_constr['IND_COGEN_WASTE'] := 647.82 ;                           # Average over 1 value(s) of (647.82 ktCO2_eq/GW from moretStrategicEnergyPlanning2017 set:  , converted into 647.82 ktCO2_eq/GW)
let lifetime['IND_COGEN_WASTE'] := 25.0 ;                               # Average over 1 value(s) of (25.0 y from moretStrategicEnergyPlanning2017 set:  , converted into 25.0 yr)
let ref_size['IND_COGEN_WASTE'] := 0.02 ;                               # Average over 1 value(s) of (0.02 GW from moretStrategicEnergyPlanning2017 set:  , converted into 0.02 GW)
let trl['IND_COGEN_WASTE'] := 9.0 ;                                     # Average over 1 value(s) of (9.0 - from moretStrategicEnergyPlanning2017 set:  , converted into 9.0 -)

let layers_in_out['IND_COGEN_WASTE_CC','CO2_C'] := 0.672*1 ;
let layers_in_out['IND_COGEN_WASTE_CC','CO2_E'] := 0.672*1 ;
let layers_in_out['IND_COGEN_WASTE_CC','ELECTRICITY_HV'] := 0.444*1 ;
let layers_in_out['IND_COGEN_WASTE_CC','HEAT_HIGH_T'] := 1.0*1 ;
let layers_in_out['IND_COGEN_WASTE_CC','WASTE'] := -2.4*1 ;
let c_inv['IND_COGEN_WASTE_CC'] := 7870.834*1 ;
let c_maint['IND_COGEN_WASTE_CC'] := 299.249*1 ;
let c_p['IND_COGEN_WASTE_CC'] := 0.85 ;                                 # Average over 1 value(s) of (0.85 - from moretStrategicEnergyPlanning2017 set:  , converted into 0.85 -)
let gwp_constr['IND_COGEN_WASTE_CC'] := 647.82 ;                        # Average over 1 value(s) of (647.82 ktCO2_eq/GW from moretStrategicEnergyPlanning2017 set:  , converted into 647.82 ktCO2_eq/GW)
let lifetime['IND_COGEN_WASTE_CC'] := 25.0 ;                            # Average over 1 value(s) of (25.0 y from moretStrategicEnergyPlanning2017 set:  , converted into 25.0 yr)
let ref_size['IND_COGEN_WASTE_CC'] := 0.02 ;                            # Average over 1 value(s) of (0.02 GW from moretStrategicEnergyPlanning2017 set:  , converted into 0.02 GW)
let trl['IND_COGEN_WASTE_CC'] := 9.0 ;                                  # Average over 1 value(s) of (9.0 - from moretStrategicEnergyPlanning2017 set:  , converted into 9.0 -)

let layers_in_out['IND_COGEN_WOOD','CO2_A'] := 0.733*1 ;
let layers_in_out['IND_COGEN_WOOD','ELECTRICITY_HV'] := 0.34*1 ;
let layers_in_out['IND_COGEN_WOOD','HEAT_HIGH_T'] := 1.0*1 ;
let layers_in_out['IND_COGEN_WOOD','WOOD'] := -1.887*1 ;
let c_inv['IND_COGEN_WOOD'] := 2234.94*0.8571465109339699 ;
let c_maint['IND_COGEN_WOOD'] := 83.729*0.8571465109339699 ;
let c_p['IND_COGEN_WOOD'] := 0.85 ;                                     # Average over 1 value(s) of (0.85 - from moretStrategicEnergyPlanning2017 set:  , converted into 0.85 -)
let gwp_constr['IND_COGEN_WOOD'] := 165.33 ;                            # Average over 1 value(s) of (165.33 ktCO2_eq/GW from moretStrategicEnergyPlanning2017 set:  , converted into 165.33 ktCO2_eq/GW)
let lifetime['IND_COGEN_WOOD'] := 25.0 ;                                # Average over 1 value(s) of (25.0 y from moretStrategicEnergyPlanning2017 set:  , converted into 25.0 yr)
let ref_size['IND_COGEN_WOOD'] := 0.02 ;                                # Average over 1 value(s) of (0.02 GW from moretStrategicEnergyPlanning2017 set:  , converted into 0.02 GW)
let trl['IND_COGEN_WOOD'] := 9.0 ;                                      # Average over 1 value(s) of (9.0 - from moretStrategicEnergyPlanning2017 set:  , converted into 9.0 -)

let layers_in_out['IND_DIRECT_ELEC','ELECTRICITY_HV'] := -1.0*1 ;
let layers_in_out['IND_DIRECT_ELEC','HEAT_HIGH_T'] := 1.0*1 ;
let c_inv['IND_DIRECT_ELEC'] := 687.243*0.857142857142857 ;
let c_maint['IND_DIRECT_ELEC'] := 3.118*0.857142857142857 ;
let c_p['IND_DIRECT_ELEC'] := 0.95 ;                                    # Average over 1 value(s) of (0.95 - from moretStrategicEnergyPlanning2017 set:  , converted into 0.95 -)
let gwp_constr['IND_DIRECT_ELEC'] := 1.47 ;                             # Average over 1 value(s) of (1.47 ktCO2_eq/GW from moretStrategicEnergyPlanning2017 set:  , converted into 1.47 ktCO2_eq/GW)
let lifetime['IND_DIRECT_ELEC'] := 15.0 ;                               # Average over 1 value(s) of (15.0 y from moretStrategicEnergyPlanning2017 set:  , converted into 15.0 yr)
let ref_size['IND_DIRECT_ELEC'] := 0.0 ;                                # Average over 1 value(s) of (0.0 GW from moretStrategicEnergyPlanning2017 set:  , converted into 0.0 GW)
let trl['IND_DIRECT_ELEC'] := 9.0 ;                                     # Average over 1 value(s) of (9.0 - from moretStrategicEnergyPlanning2017 set:  , converted into 9.0 -)

let layers_in_out['IND_HP_ELEC','ELECTRICITY_MV'] := -0.2*1 ;
let layers_in_out['IND_HP_ELEC','HEAT_HIGH_T'] := 1.0*1 ;
let c_inv['IND_HP_ELEC'] := 712.92*1 ;
let c_maint['IND_HP_ELEC'] := 24.805*1 ;
let c_p['IND_HP_ELEC'] := 0.95 ;                                        # Average over 1 value(s) of (0.95 - from moretStrategicEnergyPlanning2017 set:  , converted into 0.95 -)
let gwp_constr['IND_HP_ELEC'] := 174.79 ;                               # Average over 1 value(s) of (174.79 ktCO2_eq/GW from moretStrategicEnergyPlanning2017 set:  , converted into 174.79 ktCO2_eq/GW)
let lifetime['IND_HP_ELEC'] := 25.0 ;                                   # Average over 1 value(s) of (25.0 y from moretStrategicEnergyPlanning2017 set:  , converted into 25.0 yr)
let ref_size['IND_HP_ELEC'] := 0.001 ;                                  # Average over 1 value(s) of (0.001 GW from moretStrategicEnergyPlanning2017 set:  , converted into 0.001 GW)
let trl['IND_HP_ELEC'] := 9.0 ;                                         # Average over 1 value(s) of (9.0 - from moretStrategicEnergyPlanning2017 set:  , converted into 9.0 -)

let c_inv['LCV_BIODIESEL_B100'] := 8666.045*1.093483773541898 ;
let c_maint['LCV_BIODIESEL_B100'] := 862.788*1.093483773541898 ;
let lifetime['LCV_BIODIESEL_B100'] := 15.0 ;                            # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['LCV_BIODIESEL_B100'] := 0.0 ;                             # Average over 1 value(s) of (8.37 tkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mtkm/h)

let c_inv['LCV_BIODIESEL_B20'] := 8666.045*1.093483773541898 ;
let c_maint['LCV_BIODIESEL_B20'] := 862.788*1.093483773541898 ;
let lifetime['LCV_BIODIESEL_B20'] := 15.0 ;                             # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['LCV_BIODIESEL_B20'] := 0.0 ;                              # Average over 1 value(s) of (8.37 tkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mtkm/h)

let c_inv['LCV_CNG'] := 8175.511*1.0733505967124521 ;
let c_maint['LCV_CNG'] := 568.655*1.0733505967124521 ;
let lifetime['LCV_CNG'] := 15.0 ;                                       # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['LCV_CNG'] := 0.0 ;                                        # Average over 1 value(s) of (8.37 tkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mtkm/h)

let c_inv['LCV_DIESEL'] := 8666.045*1.093483773541898 ;
let c_maint['LCV_DIESEL'] := 862.788*1.093483773541898 ;
let lifetime['LCV_DIESEL'] := 15.0 ;                                    # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['LCV_DIESEL'] := 0.0 ;                                     # Average over 1 value(s) of (8.37 tkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mtkm/h)

let c_inv['LCV_ETOH_E10'] := 6867.424*1.093483773541898 ;
let c_maint['LCV_ETOH_E10'] := 568.655*1.093483773541898 ;
let lifetime['LCV_ETOH_E10'] := 15.0 ;                                  # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['LCV_ETOH_E10'] := 0.0 ;                                   # Average over 1 value(s) of (8.37 tkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mtkm/h)

let c_inv['LCV_ETOH_E85'] := 6867.424*1.093483773541898 ;
let c_maint['LCV_ETOH_E85'] := 568.655*1.093483773541898 ;
let lifetime['LCV_ETOH_E85'] := 15.0 ;                                  # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['LCV_ETOH_E85'] := 0.0 ;                                   # Average over 1 value(s) of (8.37 tkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mtkm/h)

let c_inv['LCV_EV'] := 15206.45*0.8471959744074319 ;
let c_maint['LCV_EV'] := 356.883*0.8471959744074319 ;
let lifetime['LCV_EV'] := 15.0 ;                                        # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['LCV_EV'] := 0.0 ;                                         # Average over 1 value(s) of (8.37 tkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mtkm/h)

let c_inv['LCV_FC_CH4'] := 8175.511*0.941093056233582 ;
let c_maint['LCV_FC_CH4'] := 568.655*0.941093056233582 ;
let lifetime['LCV_FC_CH4'] := 15.0 ;                                    # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['LCV_FC_CH4'] := 0.0 ;                                     # Average over 1 value(s) of (8.37 tkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mtkm/h)

let c_inv['LCV_FC_H2'] := 9019.047*0.941093056233582 ;
let c_maint['LCV_FC_H2'] := 356.883*0.941093056233582 ;
let lifetime['LCV_FC_H2'] := 15.0 ;                                     # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['LCV_FC_H2'] := 0.0 ;                                      # Average over 1 value(s) of (8.37 tkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mtkm/h)

let c_inv['LCV_GASOLINE'] := 6867.424*1.093483773541898 ;
let c_maint['LCV_GASOLINE'] := 568.655*1.093483773541898 ;
let lifetime['LCV_GASOLINE'] := 15.0 ;                                  # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['LCV_GASOLINE'] := 0.0 ;                                   # Average over 1 value(s) of (8.37 tkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mtkm/h)

let c_inv['LCV_PHEV_DIESEL'] := 8216.507*1 ;
let c_maint['LCV_PHEV_DIESEL'] := 494.139*1 ;
let lifetime['LCV_PHEV_DIESEL'] := 15.0 ;                               # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['LCV_PHEV_DIESEL'] := 0.0 ;                                # Average over 1 value(s) of (8.37 tkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mtkm/h)

let c_inv['LCV_PROPANE'] := 8175.511*1 ;
let c_maint['LCV_PROPANE'] := 568.655*1 ;
let lifetime['LCV_PROPANE'] := 15.0 ;                                   # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['LCV_PROPANE'] := 0.0 ;                                    # Average over 1 value(s) of (8.37 tkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mtkm/h)

let c_inv['LP_H2_GRID'] := 835.83*1 ;
let c_maint['LP_H2_GRID'] := 1e-07*1 ;
let c_p['LP_H2_GRID'] := 1.0 ;                                          # Average over 1 value(s) of (1.0 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 1.0 -)
let gwp_constr['LP_H2_GRID'] := 0.0 ;                                   # Average over 1 value(s) of (0.0 ktCO2_eq/GWkm from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 0.0 ktCO2_eq/GWkm)
let ref_size['LP_H2_GRID'] := 0.002 ;                                   # Average over 1 value(s) of (0.002 GWkm from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 0.002 GWkm)
let trl['LP_H2_GRID'] := 9.0 ;                                          # Average over 1 value(s) of (9.0 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 9.0 -)

let c_inv['LP_NG_GRID'] := 203.931*1 ;
let c_maint['LP_NG_GRID'] := 1e-07*1 ;
let c_p['LP_NG_GRID'] := 1.0 ;                                          # Average over 1 value(s) of (1.0 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 1.0 -)
let gwp_constr['LP_NG_GRID'] := 0.0 ;                                   # Average over 1 value(s) of (0.0 ktCO2_eq/GWkm from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 0.0 ktCO2_eq/GWkm)
let lifetime['LP_NG_GRID'] := 80.0 ;                                    # Average over 1 value(s) of (80.0 y from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 80.0 yr)
let ref_size['LP_NG_GRID'] := 0.0 ;                                     # Average over 1 value(s) of (0.0 GWkm from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 0.001 GWkm)
let trl['LP_NG_GRID'] := 9.0 ;                                          # Average over 1 value(s) of (9.0 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 9.0 -)

let layers_in_out['LT_DEC_WH','HEAT_LOW_T_DECEN'] := -1.0*1 ;
let layers_in_out['LT_DEC_WH','HEAT_WASTE'] := 1.0*1 ;
let c_inv['LT_DEC_WH'] := 1e-07*1 ;
let trl['LT_DEC_WH'] := 9.0 ;                                           # Average over 1 value(s) of (9.0 - from moretStrategicEnergyPlanning2017 set:  , converted into 9.0 -)

let layers_in_out['LT_DHN_WH','HEAT_LOW_T_DHN'] := -1.0*1 ;
let layers_in_out['LT_DHN_WH','HEAT_WASTE'] := 1.0*1 ;
let c_inv['LT_DHN_WH'] := 1e-07*1 ;
let trl['LT_DHN_WH'] := 9.0 ;                                           # Average over 1 value(s) of (9.0 - from moretStrategicEnergyPlanning2017 set:  , converted into 9.0 -)

let c_inv['LV_GRID'] := 750.297*1 ;
let c_maint['LV_GRID'] := 1e-07*1 ;
let c_p['LV_GRID'] := 1.0 ;                                             # Average over 1 value(s) of (1.0 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 1.0 -)
let gwp_constr['LV_GRID'] := 0.0 ;                                      # Average over 1 value(s) of (0.0 ktCO2_eq/GWkm from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 0.0 ktCO2_eq/GWkm)
let lifetime['LV_GRID'] := 80.0 ;                                       # Average over 1 value(s) of (80.0 y from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 80.0 yr)
let ref_size['LV_GRID'] := 0.0 ;                                        # Average over 1 value(s) of (0.0 GWkm from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 0.0 GWkm)
let trl['LV_GRID'] := 9.0 ;                                             # Average over 1 value(s) of (9.0 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 9.0 -)

let layers_in_out['METATHESIS_PROPYLENE','CO2_A'] := 0.557*1 ;
let layers_in_out['METATHESIS_PROPYLENE','ETHYLENE'] := 1.0*1 ;
let layers_in_out['METATHESIS_PROPYLENE','PROPYLENE'] := -3.226*1 ;
let c_inv['METATHESIS_PROPYLENE'] := 1032.431*1 ;
let c_maint['METATHESIS_PROPYLENE'] := 51.72*1 ;
let c_p['METATHESIS_PROPYLENE'] := 1.0 ;                                # Average over 1 value(s) of (1.0 - from towlerPrinciplesPracticeEconomics2012 set:  , converted into 1.0 -)
let gwp_constr['METATHESIS_PROPYLENE'] := 0.0 ;                         # Average over 1 value(s) of (0.0 kt/GWh from towlerPrinciplesPracticeEconomics2012 set:  , converted into 0.0 kt/GWh)
let lifetime['METATHESIS_PROPYLENE'] := 25.0 ;                          # Average over 1 value(s) of (25.0 y from towlerPrinciplesPracticeEconomics2012 set:  , converted into 25.0 yr)
let ref_size['METATHESIS_PROPYLENE'] := 0.33 ;                          # Average over 1 value(s) of (0.33 GW from towlerPrinciplesPracticeEconomics2012 set:  , converted into 0.33 GW)
let trl['METATHESIS_PROPYLENE'] := 6.0 ;                                # Average over 1 value(s) of (6.0 - from towlerPrinciplesPracticeEconomics2012 set:  , converted into 6.0 -)

let layers_in_out['METHANATION','CO2_C'] := -0.198*1 ;
let layers_in_out['METHANATION','H2_MP'] := -1.282*1 ;
let layers_in_out['METHANATION','SNG'] := 1.0*1 ;
let c_inv['METHANATION'] := 502.067*0.8128709165760725 ;
let c_maint['METHANATION'] := 25.103*0.8128709165760725 ;
let c_p['METHANATION'] := 1.0 ;                                         # Average over 1 value(s) of (1.0 - from gorreProductionCostsSynthetic2019 set:  , converted into 1.0 -)
let gwp_constr['METHANATION'] := 0.0 ;                                  # Average over 1 value(s) of (0.0 kt/GWh from gorreProductionCostsSynthetic2019 set:  , converted into 0.0 kt/GWh)
let lifetime['METHANATION'] := 20.0 ;                                   # Average over 1 value(s) of (20.0 y from gorreProductionCostsSynthetic2019 set:  , converted into 20.0 yr)
let ref_size['METHANATION'] := 0.001 ;                                  # Average over 1 value(s) of (0.001 GW from gorreProductionCostsSynthetic2019 set:  , converted into 0.001 GW)
let trl['METHANATION'] := 8.0 ;                                         # Average over 1 value(s) of (8.0 - from gorreProductionCostsSynthetic2019 set:  , converted into 8.0 -)

let layers_in_out['METHANE_TO_METHANOL','CO2_A'] := -0.25*1 ;
let layers_in_out['METHANE_TO_METHANOL','METHANOL'] := 1.0*1 ;
let layers_in_out['METHANE_TO_METHANOL','NG_MP'] := -1.4*1 ;
let c_inv['METHANE_TO_METHANOL'] := 510.673*0.3614441885703698 ;
let c_maint['METHANE_TO_METHANOL'] := 25.534*0.3614441885703698 ;
let c_p['METHANE_TO_METHANOL'] := 1.0 ;                                 # Average over 1 value(s) of (1.0 - from stadlerCarbonFlowsEnergy2019 set:  , converted into 1.0 -)
let gwp_constr['METHANE_TO_METHANOL'] := 0.0 ;                          # Average over 1 value(s) of (0.0 kt/GWh from stadlerCarbonFlowsEnergy2019 set:  , converted into 0.0 kt/GWh)
let lifetime['METHANE_TO_METHANOL'] := 25.0 ;                           # Average over 1 value(s) of (25.0 y from stadlerCarbonFlowsEnergy2019 set:  , converted into 25.0 yr)
let ref_size['METHANE_TO_METHANOL'] := 0.001 ;                          # Average over 1 value(s) of (0.001 GW from stadlerCarbonFlowsEnergy2019 set:  , converted into 0.001 GW)
let trl['METHANE_TO_METHANOL'] := 6.0 ;                                 # Average over 1 value(s) of (6.0 - from stadlerCarbonFlowsEnergy2019 set:  , converted into 6.0 -)

let layers_in_out['METHANOL_CARBONYLATION','ACETIC_ACID'] := 1.0*1 ;
let layers_in_out['METHANOL_CARBONYLATION','CO2_A'] := 0.15*1 ;
let layers_in_out['METHANOL_CARBONYLATION','METHANOL'] := -2.066*1 ;
let c_inv['METHANOL_CARBONYLATION'] := 1827.856*1 ;
let c_maint['METHANOL_CARBONYLATION'] := 91.401*1 ;
let c_p['METHANOL_CARBONYLATION'] := 1.0 ;                              # Average over 1 value(s) of (1.0 - from smejkalEnergeticEconomicEvaluation2005 set: GLO, converted into 1.0 -)
let gwp_constr['METHANOL_CARBONYLATION'] := 0.0 ;                       # Average over 1 value(s) of (0.0 ktCO2_eq/(kW) from smejkalEnergeticEconomicEvaluation2005 set: GLO, converted into 0.0 ktCO2_eq/(kW))
let lifetime['METHANOL_CARBONYLATION'] := 25.0 ;                        # Average over 1 value(s) of (25.0 y from smejkalEnergeticEconomicEvaluation2005 set: GLO, converted into 25.0 yr)
let ref_size['METHANOL_CARBONYLATION'] := 0.023 ;                       # Average over 1 value(s) of (23068.87 kW from smejkalEnergeticEconomicEvaluation2005 set: GLO, converted into 0.023 GW)
let trl['METHANOL_CARBONYLATION'] := 9.0 ;                              # Average over 1 value(s) of (9.0 - from smejkalEnergeticEconomicEvaluation2005 set: GLO, converted into 9.0 -)

let layers_in_out['METHANOL_FT','CO2_C'] := -0.25*1 ;
let layers_in_out['METHANOL_FT','ELECTRICITY_MV'] := -0.03*1 ;
let layers_in_out['METHANOL_FT','METHANOL'] := 1.0*1 ;
let layers_in_out['METHANOL_FT','NG_MP'] := -1.08*1 ;
let c_inv['METHANOL_FT'] := 482.342*1 ;
let c_maint['METHANOL_FT'] := 24.081*1 ;
let c_p['METHANOL_FT'] := 0.85 ;                                        # Average over 1 value(s) of (0.85 - from stadlerCarbonFlowsEnergy2019 set:  , converted into 0.85 -)
let gwp_constr['METHANOL_FT'] := 0.0 ;                                  # Average over 1 value(s) of (0.0 kt/GWh from stadlerCarbonFlowsEnergy2019 set:  , converted into 0.0 kt/GWh)
let lifetime['METHANOL_FT'] := 25.0 ;                                   # Average over 1 value(s) of (25.0 y from stadlerCarbonFlowsEnergy2019 set:  , converted into 25.0 yr)
let ref_size['METHANOL_FT'] := 0.001 ;                                  # Average over 1 value(s) of (0.001 GW from stadlerCarbonFlowsEnergy2019 set:  , converted into 0.001 GW)
let trl['METHANOL_FT'] := 6.0 ;                                         # Average over 1 value(s) of (6.0 - from stadlerCarbonFlowsEnergy2019 set:  , converted into 6.0 -)

let layers_in_out['METHANOL_TO_AROMATICS','BENZENE'] := 1.0*1 ;
let layers_in_out['METHANOL_TO_AROMATICS','CO2_A'] := 13.186*1 ;
let layers_in_out['METHANOL_TO_AROMATICS','ETHYLENE'] := 5.33*1 ;
let layers_in_out['METHANOL_TO_AROMATICS','METHANOL'] := -74.074*1 ;
let layers_in_out['METHANOL_TO_AROMATICS','TOLUENE'] := 6.296*1 ;
let layers_in_out['METHANOL_TO_AROMATICS','XYLENE'] := 10.37*1 ;
let c_inv['METHANOL_TO_AROMATICS'] := 1578.156*1 ;
let c_maint['METHANOL_TO_AROMATICS'] := 78.908*1 ;
let c_p['METHANOL_TO_AROMATICS'] := 1.0 ;                               # Average over 1 value(s) of (1.0 - from bazzanellaLowCarbonEnergy2017 set: GLO, converted into 1.0 -)
let gwp_constr['METHANOL_TO_AROMATICS'] := 0.0 ;                        # Average over 1 value(s) of (0.0 kt/GWh from bazzanellaLowCarbonEnergy2017 set: GLO, converted into 0.0 kt/GWh)
let lifetime['METHANOL_TO_AROMATICS'] := 25.0 ;                         # Average over 1 value(s) of (25.0 y from bazzanellaLowCarbonEnergy2017 set: GLO, converted into 25.0 yr)
let ref_size['METHANOL_TO_AROMATICS'] := 0.001 ;                        # Average over 1 value(s) of (0.001 GW from bazzanellaLowCarbonEnergy2017 set: GLO, converted into 0.001 GW)
let trl['METHANOL_TO_AROMATICS'] := 8.0 ;                               # Average over 1 value(s) of (8.0 - from bazzanellaLowCarbonEnergy2017 set: GLO, converted into 8.0 -)

let layers_in_out['METHANOL_TO_OLEFINS','CO2_A'] := 25843.33*1 ;
let layers_in_out['METHANOL_TO_OLEFINS','ETHYLENE'] := 1.0*1 ;
let layers_in_out['METHANOL_TO_OLEFINS','METHANOL'] := -2.891*1 ;
let layers_in_out['METHANOL_TO_OLEFINS','PROPYLENE'] := 1.643*1 ;
let c_inv['METHANOL_TO_OLEFINS'] := 2010.054*1 ;
let c_maint['METHANOL_TO_OLEFINS'] := 100.51*1 ;
let c_p['METHANOL_TO_OLEFINS'] := 1.0 ;                                 # Average over 1 value(s) of (1.0 - from jasperTechnoeconomicComparisonTwo2015 set: GLO, converted into 1.0 -)
let gwp_constr['METHANOL_TO_OLEFINS'] := 0.0 ;                          # Average over 1 value(s) of (0.0 kt/GWh from jasperTechnoeconomicComparisonTwo2015 set: GLO, converted into 0.0 kt/GWh)
let lifetime['METHANOL_TO_OLEFINS'] := 25.0 ;                           # Average over 1 value(s) of (25.0 y from jasperTechnoeconomicComparisonTwo2015 set: GLO, converted into 25.0 yr)
let ref_size['METHANOL_TO_OLEFINS'] := 0.31 ;                           # Average over 1 value(s) of (309557.6 kW from jasperTechnoeconomicComparisonTwo2015 set: GLO, converted into 0.31 GW)
let trl['METHANOL_TO_OLEFINS'] := 8.0 ;                                 # Average over 1 value(s) of (8.0 - from jasperTechnoeconomicComparisonTwo2015 set: GLO, converted into 8.0 -)

let layers_in_out['MINES_STORAGE','CO2_C'] := -1.0*1 ;
let layers_in_out['MINES_STORAGE','CO2_E'] := 0.308*1 ;
let layers_in_out['MINES_STORAGE','CO2_S'] := 0.692*1 ;
let layers_in_out['MINES_STORAGE','ELECTRICITY_MV'] := -0.1*1 ;
let c_inv['MINES_STORAGE'] := 0.003*1 ;
let c_maint['MINES_STORAGE'] := 1e-07*1 ;
let c_p['MINES_STORAGE'] := 0.85 ;                                      # Average over 1 value(s) of (0.85 - from liCarbonCaptureUse2020 set:  , converted into 0.85 -)
let gwp_constr['MINES_STORAGE'] := 0.0 ;                                # Average over 1 value(s) of (0.0 kgCO2/tCO2 from liCarbonCaptureUse2020 set:  , converted into 0.0 kgCO2/tCO2)
let lifetime['MINES_STORAGE'] := 25.0 ;                                 # Average over 1 value(s) of (25.0 yr from liCarbonCaptureUse2020 set:  , converted into 25.0 yr)
let ref_size['MINES_STORAGE'] := 0.001 ;                                # Average over 1 value(s) of (1.0 tCO2 from liCarbonCaptureUse2020 set:  , converted into 0.001 ktCO2_eq)
let trl['MINES_STORAGE'] := 7.0 ;                                       # Average over 1 value(s) of (7.0 - from liCarbonCaptureUse2020 set:  , converted into 7.0 -)

let c_inv['MP_H2_GRID'] := 2.337*1 ;
let c_maint['MP_H2_GRID'] := 1e-07*1 ;
let c_p['MP_H2_GRID'] := 1.0 ;                                          # Average over 1 value(s) of (1.0 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 1.0 -)
let gwp_constr['MP_H2_GRID'] := 0.0 ;                                   # Average over 1 value(s) of (0.0 ktCO2_eq/GWkm from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 0.0 ktCO2_eq/GWkm)
let lifetime['MP_H2_GRID'] := 80.0 ;                                    # Average over 1 value(s) of (80.0 y from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 80.0 yr)
