# Ecoinvent version: 3.10
# Selected year in premise: 2020
# Selected IAM in premise: image
# Selected SSP-RCP scenario in premise: SSP2-Base

let lcia_op['TTEQ','IND_COGEN_GAS'] := 0.1453197566572451; # normalized PDF.m2.yr
let lcia_op['m_CCS','IND_COGEN_WOOD'] := 0.0016796738105430496; # normalized kg CO2 eq (short)
let lcia_op['TTHH','IND_COGEN_WOOD'] := 0.05321550356896679; # normalized DALY
let lcia_op['TTEQ','IND_COGEN_WOOD'] := 0.013792031101069585; # normalized PDF.m2.yr
let lcia_op['m_CCS','IND_DIRECT_ELEC'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','IND_DIRECT_ELEC'] := 0.0; # normalized DALY
let lcia_op['TTEQ','IND_DIRECT_ELEC'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','IND_HP_ELEC'] := 0.006329221685633002; # normalized kg CO2 eq (short)
let lcia_op['TTHH','IND_HP_ELEC'] := 0.0008198405448786663; # normalized DALY
let lcia_op['TTEQ','IND_HP_ELEC'] := 0.0016227874966053917; # normalized PDF.m2.yr
let lcia_op['m_CCS','LCV_BIODIESEL_B100_MD'] := 0.010446076750920179; # normalized kg CO2 eq (short)
let lcia_op['TTHH','LCV_BIODIESEL_B100_MD'] := 0.07360478755300358; # normalized DALY
let lcia_op['TTEQ','LCV_BIODIESEL_B100_MD'] := 0.02304919684186914; # normalized PDF.m2.yr
let lcia_op['m_CCS','LCV_BIODIESEL_B100_SD'] := 0.010446076750920179; # normalized kg CO2 eq (short)
let lcia_op['TTHH','LCV_BIODIESEL_B100_SD'] := 0.07360478755300358; # normalized DALY
let lcia_op['TTEQ','LCV_BIODIESEL_B100_SD'] := 0.02304919684186914; # normalized PDF.m2.yr
let lcia_op['m_CCS','LCV_BIODIESEL_B20_MD'] := 0.04181568686624873; # normalized kg CO2 eq (short)
let lcia_op['TTHH','LCV_BIODIESEL_B20_MD'] := 0.05114998332400428; # normalized DALY
let lcia_op['TTEQ','LCV_BIODIESEL_B20_MD'] := 0.04888869274994952; # normalized PDF.m2.yr
let lcia_op['m_CCS','LCV_BIODIESEL_B20_SD'] := 0.04181568686624873; # normalized kg CO2 eq (short)
let lcia_op['TTHH','LCV_BIODIESEL_B20_SD'] := 0.05114998332400428; # normalized DALY
let lcia_op['TTEQ','LCV_BIODIESEL_B20_SD'] := 0.04888869274994952; # normalized PDF.m2.yr
let lcia_op['m_CCS','LCV_CNG_MD'] := 0.05153878985010043; # normalized kg CO2 eq (short)
let lcia_op['TTHH','LCV_CNG_MD'] := 0.023988853134314755; # normalized DALY
let lcia_op['TTEQ','LCV_CNG_MD'] := 0.051799813060938; # normalized PDF.m2.yr
let lcia_op['m_CCS','LCV_CNG_SD'] := 0.05153878985010043; # normalized kg CO2 eq (short)
let lcia_op['TTHH','LCV_CNG_SD'] := 0.023988853134314755; # normalized DALY
let lcia_op['TTEQ','LCV_CNG_SD'] := 0.051799813060938; # normalized PDF.m2.yr
let lcia_op['m_CCS','LCV_DIESEL_MD'] := 0.10192769940372373; # normalized kg CO2 eq (short)
let lcia_op['TTHH','LCV_DIESEL_MD'] := 0.1094737619813851; # normalized DALY
let lcia_op['TTEQ','LCV_DIESEL_MD'] := 0.11645943412143245; # normalized PDF.m2.yr
let lcia_op['m_CCS','LCV_DIESEL_SD'] := 0.10192769940372373; # normalized kg CO2 eq (short)
let lcia_op['TTHH','LCV_DIESEL_SD'] := 0.1094737619813851; # normalized DALY
let lcia_op['TTEQ','LCV_DIESEL_SD'] := 0.11645943412143245; # normalized PDF.m2.yr
let lcia_op['m_CCS','LCV_ETOH_E10_MD'] := 0.6636661562067966; # normalized kg CO2 eq (short)
let lcia_op['TTHH','LCV_ETOH_E10_MD'] := 0.7127996927326263; # normalized DALY
let lcia_op['TTEQ','LCV_ETOH_E10_MD'] := 0.7582844098171672; # normalized PDF.m2.yr
let lcia_op['m_CCS','LCV_ETOH_E10_SD'] := 0.6636661562067966; # normalized kg CO2 eq (short)
let lcia_op['TTHH','LCV_ETOH_E10_SD'] := 0.7127996927326263; # normalized DALY
let lcia_op['TTEQ','LCV_ETOH_E10_SD'] := 0.7582844098171672; # normalized PDF.m2.yr
let lcia_op['m_CCS','LCV_ETOH_E85_MD'] := 0.11061102979714045; # normalized kg CO2 eq (short)
let lcia_op['TTHH','LCV_ETOH_E85_MD'] := 0.11879994727674857; # normalized DALY
let lcia_op['TTEQ','LCV_ETOH_E85_MD'] := 0.1263807382349794; # normalized PDF.m2.yr
let lcia_op['m_CCS','LCV_ETOH_E85_SD'] := 0.11061102979714045; # normalized kg CO2 eq (short)
let lcia_op['TTHH','LCV_ETOH_E85_SD'] := 0.11879994727674857; # normalized DALY
let lcia_op['TTEQ','LCV_ETOH_E85_SD'] := 0.1263807382349794; # normalized PDF.m2.yr
let lcia_op['m_CCS','LCV_EV_MD'] := 0.00202528195542121; # normalized kg CO2 eq (short)
let lcia_op['TTHH','LCV_EV_MD'] := 0.00026233960202767207; # normalized DALY
let lcia_op['TTEQ','LCV_EV_MD'] := 0.0005192743116927743; # normalized PDF.m2.yr
let lcia_op['m_CCS','LCV_EV_SD'] := 0.00202528195542121; # normalized kg CO2 eq (short)
let lcia_op['TTHH','LCV_EV_SD'] := 0.00026233960202767207; # normalized DALY
let lcia_op['TTEQ','LCV_EV_SD'] := 0.0005192743116927743; # normalized PDF.m2.yr
let lcia_op['m_CCS','LCV_FC_CH4_MD'] := 0.00202528195542121; # normalized kg CO2 eq (short)
let lcia_op['TTHH','LCV_FC_CH4_MD'] := 0.00026233960202767207; # normalized DALY
let lcia_op['TTEQ','LCV_FC_CH4_MD'] := 0.0005192743116927743; # normalized PDF.m2.yr
let lcia_op['m_CCS','LCV_FC_CH4_SD'] := 0.00202528195542121; # normalized kg CO2 eq (short)
let lcia_op['TTHH','LCV_FC_CH4_SD'] := 0.00026233960202767207; # normalized DALY
let lcia_op['TTEQ','LCV_FC_CH4_SD'] := 0.0005192743116927743; # normalized PDF.m2.yr
let lcia_op['m_CCS','LCV_FC_H2_MD'] := 0.00202528195542121; # normalized kg CO2 eq (short)
let lcia_op['TTHH','LCV_FC_H2_MD'] := 0.00026233960202767207; # normalized DALY
let lcia_op['TTEQ','LCV_FC_H2_MD'] := 0.0005192743116927743; # normalized PDF.m2.yr
let lcia_op['m_CCS','LCV_FC_H2_SD'] := 0.00202528195542121; # normalized kg CO2 eq (short)
let lcia_op['TTHH','LCV_FC_H2_SD'] := 0.00026233960202767207; # normalized DALY
let lcia_op['TTEQ','LCV_FC_H2_SD'] := 0.0005192743116927743; # normalized PDF.m2.yr
let lcia_op['m_CCS','LCV_GASOLINE_MD'] := 0.10192769940372373; # normalized kg CO2 eq (short)
let lcia_op['TTHH','LCV_GASOLINE_MD'] := 0.1094737619813851; # normalized DALY
let lcia_op['TTEQ','LCV_GASOLINE_MD'] := 0.11645943412143245; # normalized PDF.m2.yr
let lcia_op['m_CCS','LCV_GASOLINE_SD'] := 0.10192769940372373; # normalized kg CO2 eq (short)
let lcia_op['TTHH','LCV_GASOLINE_SD'] := 0.1094737619813851; # normalized DALY
let lcia_op['TTEQ','LCV_GASOLINE_SD'] := 0.11645943412143245; # normalized PDF.m2.yr
let lcia_op['m_CCS','LCV_PHEV_DIESEL_MD'] := 0.01990606591210523; # normalized kg CO2 eq (short)
let lcia_op['TTHH','LCV_PHEV_DIESEL_MD'] := 0.01375116545685258; # normalized DALY
let lcia_op['TTEQ','LCV_PHEV_DIESEL_MD'] := 0.020475516894408782; # normalized PDF.m2.yr
let lcia_op['m_CCS','LCV_PHEV_DIESEL_SD'] := 0.01990606591210523; # normalized kg CO2 eq (short)
let lcia_op['TTHH','LCV_PHEV_DIESEL_SD'] := 0.01375116545685258; # normalized DALY
let lcia_op['TTEQ','LCV_PHEV_DIESEL_SD'] := 0.020475516894408782; # normalized PDF.m2.yr
let lcia_op['m_CCS','LCV_PROPANE_MD'] := 0.05435705110056569; # normalized kg CO2 eq (short)
let lcia_op['TTHH','LCV_PROPANE_MD'] := 0.025086475115014883; # normalized DALY
let lcia_op['TTEQ','LCV_PROPANE_MD'] := 0.05465808145376269; # normalized PDF.m2.yr
let lcia_op['m_CCS','LCV_PROPANE_SD'] := 0.05435705110056569; # normalized kg CO2 eq (short)
let lcia_op['TTHH','LCV_PROPANE_SD'] := 0.025086475115014883; # normalized DALY
let lcia_op['TTEQ','LCV_PROPANE_SD'] := 0.05465808145376269; # normalized PDF.m2.yr
let lcia_op['m_CCS','METATHESIS_PROPYLENE'] := 0.014920333847499755; # normalized kg CO2 eq (short)
let lcia_op['TTHH','METATHESIS_PROPYLENE'] := 0.006996393704867518; # normalized DALY
let lcia_op['TTEQ','METATHESIS_PROPYLENE'] := 0.015598951222100655; # normalized PDF.m2.yr
let lcia_op['m_CCS','METHANATION'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','METHANATION'] := 0.0; # normalized DALY
let lcia_op['TTEQ','METHANATION'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','METHANE_TO_METHANOL'] := 0.01963684029967526; # normalized kg CO2 eq (short)
let lcia_op['TTHH','METHANE_TO_METHANOL'] := 0.007181915351262668; # normalized DALY
let lcia_op['TTEQ','METHANE_TO_METHANOL'] := 0.019027559900282418; # normalized PDF.m2.yr
let lcia_op['m_CCS','METHANOL_CARBONYLATION'] := 0.006022299235844272; # normalized kg CO2 eq (short)
let lcia_op['TTHH','METHANOL_CARBONYLATION'] := 0.002203419002019113; # normalized DALY
let lcia_op['TTEQ','METHANOL_CARBONYLATION'] := 0.006140952346854145; # normalized PDF.m2.yr
let lcia_op['m_CCS','METHANOL_FT'] := 1.3073586061532845e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','METHANOL_FT'] := 0.0021316471142551713; # normalized DALY
let lcia_op['TTEQ','METHANOL_FT'] := 0.00041234035009457337; # normalized PDF.m2.yr
let lcia_op['m_CCS','METHANOL_TO_AROMATICS'] := 0.005304945486589636; # normalized kg CO2 eq (short)
let lcia_op['TTHH','METHANOL_TO_AROMATICS'] := 0.004001908073027265; # normalized DALY
let lcia_op['TTEQ','METHANOL_TO_AROMATICS'] := 0.006333261672157995; # normalized PDF.m2.yr
let lcia_op['m_CCS','METHANOL_TO_OLEFINS'] := 0.001002318560405586; # normalized kg CO2 eq (short)
let lcia_op['TTHH','METHANOL_TO_OLEFINS'] := 0.0014666213233092448; # normalized DALY
let lcia_op['TTEQ','METHANOL_TO_OLEFINS'] := 0.0017811417895438279; # normalized PDF.m2.yr
let lcia_op['m_CCS','MINES_STORAGE'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','MINES_STORAGE'] := 0.0; # normalized DALY
let lcia_op['TTEQ','MINES_STORAGE'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','NEW_HYDRO_DAM'] := 0.003688348843736771; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NEW_HYDRO_DAM'] := 0.0013952365630974716; # normalized DALY
let lcia_op['TTEQ','NEW_HYDRO_DAM'] := 0.016535475344436446; # normalized PDF.m2.yr
let lcia_op['m_CCS','NEW_HYDRO_RIVER'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NEW_HYDRO_RIVER'] := 0.0; # normalized DALY
let lcia_op['TTEQ','NEW_HYDRO_RIVER'] := 0.00045735314960540713; # normalized PDF.m2.yr
let lcia_op['m_CCS','NG_COMP_HE'] := 0.0005490770611650811; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NG_COMP_HE'] := 6.027946631959818e-05; # normalized DALY
let lcia_op['TTEQ','NG_COMP_HE'] := 0.00013018267400803274; # normalized PDF.m2.yr
let lcia_op['m_CCS','NG_COMP_LM'] := 0.0013314182666094847; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NG_COMP_LM'] := 0.00014616742936170052; # normalized DALY
let lcia_op['TTEQ','NG_COMP_LM'] := 0.00031567079059965756; # normalized PDF.m2.yr
let lcia_op['m_CCS','NG_COMP_MH'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NG_COMP_MH'] := 0.0; # normalized DALY
let lcia_op['TTEQ','NG_COMP_MH'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','NG_EXP_EH'] := 0.0005490770611650811; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NG_EXP_EH'] := 6.027946631959818e-05; # normalized DALY
let lcia_op['TTEQ','NG_EXP_EH'] := 0.00013018267400803274; # normalized PDF.m2.yr
let lcia_op['m_CCS','NG_EXP_EH_COGEN'] := 0.0005490770611650811; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NG_EXP_EH_COGEN'] := 6.027946631959818e-05; # normalized DALY
let lcia_op['TTEQ','NG_EXP_EH_COGEN'] := 0.00013018267400803274; # normalized PDF.m2.yr
let lcia_op['m_CCS','NG_EXP_HM'] := 0.0005490770611650811; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NG_EXP_HM'] := 6.027946631959818e-05; # normalized DALY
let lcia_op['TTEQ','NG_EXP_HM'] := 0.00013018267400803274; # normalized PDF.m2.yr
let lcia_op['m_CCS','NG_EXP_HM_COGEN'] := 0.0005490770611650811; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NG_EXP_HM_COGEN'] := 6.027946631959818e-05; # normalized DALY
let lcia_op['TTEQ','NG_EXP_HM_COGEN'] := 0.00013018267400803274; # normalized PDF.m2.yr
let lcia_op['m_CCS','NG_EXP_ML'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NG_EXP_ML'] := 0.0; # normalized DALY
let lcia_op['TTEQ','NG_EXP_ML'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','NG_EXP_ML_COGEN'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NG_EXP_ML_COGEN'] := 0.0; # normalized DALY
let lcia_op['TTEQ','NG_EXP_ML_COGEN'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','NG_PYROLYSIS_PLASMA'] := 0.022288882576004695; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NG_PYROLYSIS_PLASMA'] := 0.008741623056295746; # normalized DALY
let lcia_op['TTEQ','NG_PYROLYSIS_PLASMA'] := 0.022763475467428396; # normalized PDF.m2.yr
let lcia_op['m_CCS','NG_PYROLYSIS_THERMAL'] := 0.02270672372969786; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NG_PYROLYSIS_THERMAL'] := 0.00890549891909587; # normalized DALY
let lcia_op['TTEQ','NG_PYROLYSIS_THERMAL'] := 0.023190213632472756; # normalized PDF.m2.yr
let lcia_op['m_CCS','NG_REFORMING'] := 0.07568890825624947; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NG_REFORMING'] := 0.03005505986448639; # normalized DALY
let lcia_op['TTEQ','NG_REFORMING'] := 0.07739678968496745; # normalized PDF.m2.yr
let lcia_op['m_CCS','NUCLEAR'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NUCLEAR'] := 2.6102531669517394e-05; # normalized DALY
let lcia_op['TTEQ','NUCLEAR'] := 1.1134579612223884e-06; # normalized PDF.m2.yr
let lcia_op['m_CCS','OCGT_LARGE'] := 0.14600103248175988; # normalized kg CO2 eq (short)
let lcia_op['TTHH','OCGT_LARGE'] := 0.1236507460720905; # normalized DALY
let lcia_op['TTEQ','OCGT_LARGE'] := 0.15899763092600586; # normalized PDF.m2.yr
let lcia_op['m_CCS','OCGT_SMALL'] := 0.14600103248175988; # normalized kg CO2 eq (short)
let lcia_op['TTHH','OCGT_SMALL'] := 0.1236507460720905; # normalized DALY
let lcia_op['TTEQ','OCGT_SMALL'] := 0.15899763092600586; # normalized PDF.m2.yr
let lcia_op['m_CCS','PAFC'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','PAFC'] := 0.0; # normalized DALY
let lcia_op['TTEQ','PAFC'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','PAPER_MAKING'] := 0.05555406671545585; # normalized kg CO2 eq (short)
let lcia_op['TTHH','PAPER_MAKING'] := 0.08536915597959917; # normalized DALY
let lcia_op['TTEQ','PAPER_MAKING'] := 0.07497775363641218; # normalized PDF.m2.yr
let lcia_op['m_CCS','PAPER_MAKING_HP'] := 0.05555406671545585; # normalized kg CO2 eq (short)
let lcia_op['TTHH','PAPER_MAKING_HP'] := 0.08536915597959917; # normalized DALY
let lcia_op['TTEQ','PAPER_MAKING_HP'] := 0.07497775363641218; # normalized PDF.m2.yr
let lcia_op['m_CCS','PAPER_MAKING_HR'] := 0.05555406671545585; # normalized kg CO2 eq (short)
let lcia_op['TTHH','PAPER_MAKING_HR'] := 0.08536915597959917; # normalized DALY
let lcia_op['TTEQ','PAPER_MAKING_HR'] := 0.07497775363641218; # normalized PDF.m2.yr
let lcia_op['m_CCS','PEM_ELECTROLYSIS'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','PEM_ELECTROLYSIS'] := 0.0; # normalized DALY
let lcia_op['TTEQ','PEM_ELECTROLYSIS'] := 3.1413461198936494e-06; # normalized PDF.m2.yr
let lcia_op['m_CCS','PET_FORMATION'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','PET_FORMATION'] := 1.4407660463739602e-05; # normalized DALY
let lcia_op['TTEQ','PET_FORMATION'] := 0.0002161001329545856; # normalized PDF.m2.yr
let lcia_op['m_CCS','PLANE_FREIGHT_ELD'] := 0.6918215954199625; # normalized kg CO2 eq (short)
let lcia_op['TTHH','PLANE_FREIGHT_ELD'] := 0.6637782010626834; # normalized DALY
let lcia_op['TTEQ','PLANE_FREIGHT_ELD'] := 0.8294409803045251; # normalized PDF.m2.yr
let lcia_op['m_CCS','PLANE_LH_ELD'] := 0.006455443836195589; # normalized kg CO2 eq (short)
let lcia_op['TTHH','PLANE_LH_ELD'] := 0.005031288633524168; # normalized DALY
let lcia_op['TTEQ','PLANE_LH_ELD'] := 0.007735988182106345; # normalized PDF.m2.yr
let lcia_op['m_CCS','PLANE_SH_LD'] := 0.08839304195579491; # normalized kg CO2 eq (short)
let lcia_op['TTHH','PLANE_SH_LD'] := 0.08051060584406101; # normalized DALY
let lcia_op['TTEQ','PLANE_SH_LD'] := 0.1046348334951674; # normalized PDF.m2.yr
let lcia_op['m_CCS','POLYPROPYLENE_PP'] := 0.012046461837765376; # normalized kg CO2 eq (short)
let lcia_op['TTHH','POLYPROPYLENE_PP'] := 0.005359782827037156; # normalized DALY
let lcia_op['TTEQ','POLYPROPYLENE_PP'] := 0.012965808301208918; # normalized PDF.m2.yr
let lcia_op['m_CCS','PV'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','PV'] := 0.0; # normalized DALY
let lcia_op['TTEQ','PV'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','PYROLYSIS'] := 0.009700273957114966; # normalized kg CO2 eq (short)
let lcia_op['TTHH','PYROLYSIS'] := 0.004561164006091093; # normalized DALY
let lcia_op['TTEQ','PYROLYSIS'] := 0.010125852083202413; # normalized PDF.m2.yr
let lcia_op['m_CCS','SCHOOLBUS_BIODIESEL_B100_SD'] := 0.00020755736999459587; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SCHOOLBUS_BIODIESEL_B100_SD'] := 0.00063092955836571; # normalized DALY
let lcia_op['TTEQ','SCHOOLBUS_BIODIESEL_B100_SD'] := 0.00016122739021588132; # normalized PDF.m2.yr
let lcia_op['m_CCS','SCHOOLBUS_BIODIESEL_B20_SD'] := 0.0020016616918330653; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SCHOOLBUS_BIODIESEL_B20_SD'] := 0.001059474566687847; # normalized DALY
let lcia_op['TTEQ','SCHOOLBUS_BIODIESEL_B20_SD'] := 0.0020182505321475613; # normalized PDF.m2.yr
let lcia_op['m_CCS','SCHOOLBUS_CNG_SD'] := 0.004757638022223151; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SCHOOLBUS_CNG_SD'] := 0.003134928817324013; # normalized DALY
let lcia_op['TTEQ','SCHOOLBUS_CNG_SD'] := 0.004723514042656027; # normalized PDF.m2.yr
let lcia_op['m_CCS','SCHOOLBUS_DIESEL_SD'] := 0.004952264887130627; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SCHOOLBUS_DIESEL_SD'] := 0.0024909540271277376; # normalized DALY
let lcia_op['TTEQ','SCHOOLBUS_DIESEL_SD'] := 0.005005319482826552; # normalized PDF.m2.yr
let lcia_op['m_CCS','SCHOOLBUS_ETOH_E10_SD'] := 0.0053516411160610495; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SCHOOLBUS_ETOH_E10_SD'] := 0.0026918374325282193; # normalized DALY
let lcia_op['TTEQ','SCHOOLBUS_ETOH_E10_SD'] := 0.005408974307194195; # normalized PDF.m2.yr
let lcia_op['m_CCS','SCHOOLBUS_EV_SD'] := 0.001004638391352429; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SCHOOLBUS_EV_SD'] := 0.00013013320691651717; # normalized DALY
let lcia_op['TTEQ','SCHOOLBUS_EV_SD'] := 0.0002575853242425058; # normalized PDF.m2.yr
let lcia_op['m_CCS','SCHOOLBUS_FC_CH4_SD'] := 0.001004638391352429; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SCHOOLBUS_FC_CH4_SD'] := 0.00013013320691651717; # normalized DALY
let lcia_op['TTEQ','SCHOOLBUS_FC_CH4_SD'] := 0.0002575853242425058; # normalized PDF.m2.yr
let lcia_op['m_CCS','SCHOOLBUS_GASOLINE_SD'] := 0.005990642859616249; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SCHOOLBUS_GASOLINE_SD'] := 0.0030132507903379534; # normalized DALY
let lcia_op['TTEQ','SCHOOLBUS_GASOLINE_SD'] := 0.006054821806105848; # normalized PDF.m2.yr
let lcia_op['m_CCS','SCHOOLBUS_HY_DIESEL_SD'] := 0.0036858736887701213; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SCHOOLBUS_HY_DIESEL_SD'] := 0.0018496314367717657; # normalized DALY
let lcia_op['TTEQ','SCHOOLBUS_HY_DIESEL_SD'] := 0.003716601631150785; # normalized PDF.m2.yr
let lcia_op['m_CCS','SCHOOLBUS_PROPANE_SD'] := 0.005152232142059465; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SCHOOLBUS_PROPANE_SD'] := 0.00332035612011904; # normalized DALY
let lcia_op['TTEQ','SCHOOLBUS_PROPANE_SD'] := 0.005111486685869262; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_BIODIESEL_B100_ELD'] := 0.0004523053480389615; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_BIODIESEL_B100_ELD'] := 0.0004648958050408621; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_BIODIESEL_B100_ELD'] := 0.0023086915389939904; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_BIODIESEL_B100_LD'] := 0.0004523053480389615; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_BIODIESEL_B100_LD'] := 0.0004648958050408621; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_BIODIESEL_B100_LD'] := 0.0023086915389939904; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_BIODIESEL_B20_ELD'] := 0.01020634561544627; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_BIODIESEL_B20_ELD'] := 0.0041437951061152655; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_BIODIESEL_B20_ELD'] := 0.011339462495667986; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_BIODIESEL_B20_LD'] := 0.01020634561544627; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_BIODIESEL_B20_LD'] := 0.0041437951061152655; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_BIODIESEL_B20_LD'] := 0.011339462495667986; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_CNG_ELD'] := 0.02610084367379089; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_CNG_ELD'] := 0.009929219076272094; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_CNG_ELD'] := 0.02640320212076202; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_CNG_LD'] := 0.02610084367379089; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_CNG_LD'] := 0.009929219076272094; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_CNG_LD'] := 0.02640320212076202; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_DIESEL_ELD'] := 0.02548105891043058; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_DIESEL_ELD'] := 0.010275042053298314; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_DIESEL_ELD'] := 0.027858444183322745; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_DIESEL_LD'] := 0.02548105891043058; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_DIESEL_LD'] := 0.010275042053298314; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_DIESEL_LD'] := 0.027858444183322745; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_EV_ELD'] := 5.315974527695935e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_EV_ELD'] := 6.885908592885045e-06; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_EV_ELD'] := 1.3629949185379082e-05; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_EV_LD'] := 5.315974527695935e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_EV_LD'] := 6.885908592885045e-06; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_EV_LD'] := 1.3629949185379082e-05; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_FC_CH4_ELD'] := 5.315974527695935e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_FC_CH4_ELD'] := 6.885908592885045e-06; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_FC_CH4_ELD'] := 1.3629949185379082e-05; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_FC_CH4_LD'] := 5.315974527695935e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_FC_CH4_LD'] := 6.885908592885045e-06; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_FC_CH4_LD'] := 1.3629949185379082e-05; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_FC_H2_ELD'] := 5.315974527695935e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_FC_H2_ELD'] := 6.885908592885045e-06; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_FC_H2_ELD'] := 1.3629949185379082e-05; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_FC_H2_LD'] := 5.315974527695935e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_FC_H2_LD'] := 6.885908592885045e-06; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_FC_H2_LD'] := 1.3629949185379082e-05; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_HY_DIESEL_ELD'] := 0.024006803261270703; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_HY_DIESEL_ELD'] := 0.009679062938043877; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_HY_DIESEL_ELD'] := 0.026242650214923786; # normalized PDF.m2.yr
