# Ecoinvent version: 3.10
# Selected year in premise: 2050
# Selected IAM in premise: image
# Selected SSP-RCP scenario in premise: SSP2-Base

let lcia_constr['m_CCS','CAR_BIODIESEL_B100_LD'] := 0.01757108845859699; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_BIODIESEL_B100_MD'] := 0.01757108845859699; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_BIODIESEL_B100_SD'] := 0.01757108845859699; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_BIODIESEL_B20_ELD'] := 0.01757108845859699; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_BIODIESEL_B20_LD'] := 0.01757108845859699; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_BIODIESEL_B20_MD'] := 0.01757108845859699; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_BIODIESEL_B20_SD'] := 0.01757108845859699; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_CNG_ELD'] := 0.01685061667053355; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_CNG_LD'] := 0.01685061667053355; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_CNG_MD'] := 0.016850616670382505; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_CNG_SD'] := 0.016850616670382505; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_DIESEL_ELD'] := 0.01757108845859699; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_DIESEL_LD'] := 0.01757108845859699; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_DIESEL_MD'] := 0.01757108845859699; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_DIESEL_SD'] := 0.01757108845859699; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_ETOH_E10_ELD'] := 0.016483770313305814; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_ETOH_E10_LD'] := 0.016483770313305814; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_ETOH_E10_MD'] := 0.016483770313305814; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_ETOH_E10_SD'] := 0.016483770313305814; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_ETOH_E85_ELD'] := 0.016483770313305814; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_ETOH_E85_LD'] := 0.016483770313305814; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_ETOH_E85_MD'] := 0.016483770313305814; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_ETOH_E85_SD'] := 0.016483770313305814; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_EV_ELD'] := 0.021444257207991604; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_EV_LD'] := 0.021444257207991604; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_EV_MD'] := 0.021444257207991604; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_EV_SD'] := 0.021444257207991604; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_FC_CH4_ELD'] := 0.04611303788407247; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_FC_CH4_LD'] := 0.04611303788407247; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_FC_CH4_MD'] := 0.04611303788407247; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_FC_CH4_SD'] := 0.04611303788407247; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_FC_H2_ELD'] := 0.04611303788407247; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_FC_H2_LD'] := 0.04611303788407247; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_FC_H2_MD'] := 0.04611303788407247; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_FC_H2_SD'] := 0.04611303788407247; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_GASOLINE_ELD'] := 0.016483770313305814; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_GASOLINE_LD'] := 0.016483770313305814; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_GASOLINE_MD'] := 0.016483770313305814; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_GASOLINE_SD'] := 0.016483770313305814; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_HEV_ELD'] := 0.01805345358815537; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_HEV_LD'] := 0.01805345358843415; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_HEV_MD'] := 0.01805345358843415; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_HEV_SD'] := 0.01805345358843415; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_MEOH_ELD'] := 0.021342144721438056; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_MEOH_LD'] := 0.021342144721438056; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_MEOH_MD'] := 0.021342144721438056; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_MEOH_SD'] := 0.021342144721554632; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_PHEV_ELD'] := 0.019526193840738938; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_PHEV_LD'] := 0.019526193840738938; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_PHEV_MD'] := 0.019526193840738938; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_PHEV_SD'] := 0.019526193840738938; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_PROPANE_ELD'] := 0.016850616670382505; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_PROPANE_LD'] := 0.016850616670382505; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_PROPANE_MD'] := 0.016850616670382505; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_PROPANE_SD'] := 0.016850616670382505; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CCGT'] := 0.005646988236732112; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CCGT_CC'] := 0.00564698823658851; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CEMENT_PROD'] := 0.024424350481894348; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CEMENT_PROD_HP'] := 0.024424350481894348; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CO2_METHANOL'] := 0.005710931298481417; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CO2_STO'] := 2.2916108390627014e-06; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CO2_TO_DIESEL'] := 5.256814389210234e-05; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CO2_TO_JETFUELS'] := 6.793592594628909e-05; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_BIODIESEL_B100_ELD'] := 0.01625839075318832; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_BIODIESEL_B100_LD'] := 0.01625839075318832; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_BIODIESEL_B100_MD'] := 0.01625839075318832; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_BIODIESEL_B20_ELD'] := 0.01625839075318832; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_BIODIESEL_B20_LD'] := 0.01625839075318832; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_BIODIESEL_B20_MD'] := 0.01625839075318832; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_CNG_ELD'] := 0.01655703209963212; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_CNG_LD'] := 0.01655703209963212; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_CNG_MD'] := 0.01655703209963212; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_DIESEL_ELD'] := 0.01625839075318832; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_DIESEL_LD'] := 0.01625839075318832; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_DIESEL_MD'] := 0.01625839075318832; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_ETOH_E10_ELD'] := 0.01625839075318832; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_ETOH_E10_LD'] := 0.01625839075318832; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_ETOH_E10_MD'] := 0.01625839075318832; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_EV_ELD'] := 0.0187394426152078; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_EV_LD'] := 0.0187394426152078; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_EV_MD'] := 0.0187394426152078; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_FC_CH4_ELD'] := 0.022040803426439187; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_FC_CH4_LD'] := 0.022040803426439187; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_FC_CH4_MD'] := 0.022040803426439187; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_GASOLINE_ELD'] := 0.01625839075318832; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_GASOLINE_LD'] := 0.01625839075318832; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_GASOLINE_MD'] := 0.016258390752843303; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_HY_DIESEL_ELD'] := 0.019853696495203126; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_HY_DIESEL_LD'] := 0.019853696495203126; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_HY_DIESEL_MD'] := 0.019853696495203126; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_PROPANE_ELD'] := 0.01655703209963212; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_PROPANE_LD'] := 0.01655703209963212; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_PROPANE_MD'] := 0.016557032099976037; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COAL_IGCC'] := 0.018832142109593997; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COAL_IGCC_CC'] := 0.02028076842571661; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COAL_US'] := 0.03551729326905558; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COAL_US_CC'] := 0.029249535633339884; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COMMUTER_RAIL_DIESEL_MD'] := 0.009973959890887896; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COMMUTER_RAIL_ELEC_MD'] := 0.009973959890791044; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CROPS_TO_ETHANOL'] := 0.003492212229452631; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CROPS_TO_JETFUELS'] := 0.01148964826243671; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CUMENE_PROCESS'] := 0.04722754543454174; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DEC_ADVCOGEN_H2'] := 0.08566153425424823; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DEC_BOILER_GAS'] := 0.0019472737391278692; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DEC_BOILER_WOOD'] := 0.010229186869088023; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DEC_DIRECT_ELEC'] := 7.405227222173841e-05; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DEC_HP_ELEC'] := 0.007051836277665382; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DEC_SOLAR'] := 0.007795698327777954; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DEC_TH_STORAGE'] := 0.010647933080076138; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DHN_BOILER_GAS'] := 0.005650000734471376; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DHN_DEEP_GEO'] := 0.04750942874499326; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DHN_HP_ELEC'] := 0.010202817963676758; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DHN_TH_STORAGE'] := 0.010647933062162891; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DIE_STO'] := 0.0; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','EHV_GRID'] := 0.0013038909711214906; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','ELEC_STO'] := 0.0036170111726274525; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','ETHANE_CRACKING'] := 0.0387109026583575; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','ETHANE_OXIDATION'] := 0.13378541169591116; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','ETHANE_TO_ETHYLENE'] := 0.03871090265792617; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','ETHANOL_TO_JETFUELS'] := 0.03621539981681521; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','ETHYLENE_POLYMERIZATION'] := 0.540716038931616; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','FOOD_PROD'] := 0.006848525297204765; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','FOOD_PROD_HP'] := 0.0068485252973658805; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','FOOD_PROD_HR'] := 0.0068485252973658805; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','FT'] := 0.036565750730793975; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','GASO_STO'] := 0.0; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','GEOTHERMAL'] := 1.0; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','H2_CCGT'] := 0.008333508608831903; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','H2_COMP_HE'] := 0.0019446481563608214; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','H2_COMP_LM'] := 0.0019446481563214547; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','H2_COMP_MH'] := 0.0019446481563214547; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','H2_EXP_EH_COGEN'] := 0.0011166806061032638; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','H2_EXP_HM_COGEN'] := 0.0011166806061620094; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','H2_EXP_ML_COGEN'] := 0.0011166806061620094; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','H2_NG_CCGT'] := 0.008131663061174533; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','H2_NG_CCGT_CCS'] := 0.008131663061174533; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','H2_STO'] := 0.00046910607827389735; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','HV_GRID'] := 0.0003834973444474973; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','HYDRO_DAM'] := 0.028915040833533537; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','HYDRO_GAS'] := 0.001452177442114514; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','HYDRO_RIVER'] := 0.048547385312311; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','IND_BOILER_COAL'] := 0.009952751765132625; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','IND_BOILER_GAS'] := 0.005423826980255137; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','IND_BOILER_WASTE'] := 0.009577401708764083; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','IND_BOILER_WASTE_CC'] := 0.022535062844150786; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','IND_BOILER_WOOD'] := 0.0039169784524299665; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','IND_DIRECT_ELEC'] := 7.405227222250267e-05; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','IND_HP_ELEC'] := 0.009794217052378571; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_BIODIESEL_B100_MD'] := 0.046030956585968195; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_BIODIESEL_B100_SD'] := 0.04603095658423298; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_BIODIESEL_B20_MD'] := 0.04603095658423298; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_BIODIESEL_B20_SD'] := 0.04603095658423298; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_CNG_MD'] := 0.05136996153009612; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_CNG_SD'] := 0.05136996153009612; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_DIESEL_MD'] := 0.04603095658406387; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_DIESEL_SD'] := 0.04603095658406387; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_ETOH_E10_MD'] := 0.04603095658406387; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_ETOH_E10_SD'] := 0.04603095658406387; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_ETOH_E85_MD'] := 0.04603095658406387; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_ETOH_E85_SD'] := 0.04603095658406387; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_EV_MD'] := 0.04751905680629588; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_EV_SD'] := 0.04751905680355167; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_FC_CH4_MD'] := 0.05281332727537303; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_FC_CH4_SD'] := 0.05281332727537303; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_FC_H2_MD'] := 0.05281332727537303; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_FC_H2_SD'] := 0.05281332727537303; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_GASOLINE_MD'] := 0.04603095658406387; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_GASOLINE_SD'] := 0.04603095658406387; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_PHEV_DIESEL_MD'] := 0.04686858462852893; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_PHEV_DIESEL_SD'] := 0.046868584627775114; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_PROPANE_MD'] := 0.05136996152991485; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_PROPANE_SD'] := 0.05136996152991485; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LV_GRID'] := 0.00022276183858070683; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','METATHESIS_PROPYLENE'] := 0.03871090265792617; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','METHANATION'] := 0.0019362365894860182; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','METHANE_TO_METHANOL'] := 0.005710931298632224; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','METHANOL_CARBONYLATION'] := 0.13378541169442046; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','METHANOL_FT'] := 0.005710931298638708; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','METHANOL_TO_AROMATICS'] := 0.04653210958223933; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','METHANOL_TO_OLEFINS'] := 0.03871090265792617; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','MV_GRID'] := 0.022276183858070682; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','NEW_HYDRO_DAM'] := 0.03614380104223045; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','NEW_HYDRO_RIVER'] := 0.036410538985110076; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','NG_COMP_HE'] := 0.0022556789138443176; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','NG_COMP_LM'] := 0.008638122400445526; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','NG_COMP_MH'] := 0.0022556789138443176; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','NG_EXP_EH_COGEN'] := 0.0011166806062140981; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','NG_EXP_HM_COGEN'] := 0.0011166806062140981; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','NG_EXP_ML_COGEN'] := 0.001116680606214101; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','NG_PYROLYSIS_PLASMA'] := 0.00863797722563729; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','NG_PYROLYSIS_THERMAL'] := 0.00863797722563729; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','NG_STO'] := 0.00022944889516389515; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','NUCLEAR'] := 0.02021640126696845; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','OCGT_LARGE'] := 0.003467956416498988; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','OCGT_SMALL'] := 0.003467956416498988; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','PAFC'] := 0.1053983101821183; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','PAPER_MAKING'] := 0.09877243705994895; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','PAPER_MAKING_HP'] := 0.09877243705993788; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','PAPER_MAKING_HR'] := 0.09877243705993788; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','PEMFC'] := 0.15809746527792862; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','PET_FORMATION'] := 0.5407160389314825; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','PLANE_FREIGHT_ELD'] := 0.012483133940491236; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','PLANE_LH_ELD'] := 0.0008750534872629518; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','PLANE_SH_LD'] := 0.0019019402487698606; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','POLYPROPYLENE_PP'] := 0.5407160389314825; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','PV'] := 0.043466055360389604; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','PVC_FORMATION'] := 0.5407160389314825; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','PYROLYSIS'] := 0.047378425809393054; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SCHOOLBUS_BIODIESEL_B100_SD'] := 0.014383612691246378; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SCHOOLBUS_BIODIESEL_B20_SD'] := 0.014383612691246378; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SCHOOLBUS_CNG_SD'] := 0.014450475750429707; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SCHOOLBUS_DIESEL_SD'] := 0.014383612691246378; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SCHOOLBUS_ETOH_E10_SD'] := 0.014383612691246378; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SCHOOLBUS_EV_SD'] := 0.017443630093943428; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SCHOOLBUS_FC_CH4_SD'] := 0.023133192633680882; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SCHOOLBUS_GASOLINE_SD'] := 0.01438361269138073; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SCHOOLBUS_HY_DIESEL_SD'] := 0.014467510495832421; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SCHOOLBUS_PROPANE_SD'] := 0.014450475750429707; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_LH_BIODIESEL_B100_ELD'] := 0.00716570161211379; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_LH_BIODIESEL_B100_LD'] := 0.00716570161211379; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_LH_BIODIESEL_B20_ELD'] := 0.003234825432981185; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_LH_BIODIESEL_B20_LD'] := 0.003234825432981185; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_LH_CNG_ELD'] := 0.0033295759982690026; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_LH_CNG_LD'] := 0.0033295759982690026; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_LH_DIESEL_ELD'] := 0.003234825432981185; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_LH_DIESEL_LD'] := 0.0032348254329882206; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_LH_EV_ELD'] := 0.0044634238631518375; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_LH_EV_LD'] := 0.004463423863140447; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_LH_FC_CH4_ELD'] := 0.00689157086164416; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_LH_FC_CH4_LD'] := 0.00689157086164416; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_LH_FC_H2_ELD'] := 0.00689157086164416; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_LH_FC_H2_LD'] := 0.00689157086164416; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_LH_HY_DIESEL_ELD'] := 0.003266924216145239; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_LH_HY_DIESEL_LD'] := 0.003266924216145239; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_LH_PROPANE_ELD'] := 0.0033295759982690026; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_LH_PROPANE_LD'] := 0.0033295759982690026; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_SH_BIODIESEL_B100_MD'] := 0.015003855601009593; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_SH_BIODIESEL_B20_MD'] := 0.015003855601009593; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_SH_CNG_MD'] := 0.015171379752096837; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_SH_DIESEL_MD'] := 0.015003855601009593; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_SH_EV_MD'] := 0.017704801452635036; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_SH_FC_CH4_MD'] := 0.014730957233482996; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_SH_FC_H2_MD'] := 0.014730957233482996; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_SH_HY_DIESEL_MD'] := 0.01501374282480533; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_SH_PROPANE_MD'] := 0.015171379751455254; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SMART_PROCESS'] := 0.5407160389314825; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SOFC'] := 0.044186160136282904; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','STEEL_MAKING'] := 0.018858075210261397; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','STEEL_MAKING_HP'] := 0.018858075210261397; # normalized kg CO2 eq (short)
