# Ecoinvent version: 3.10
# Selected year in premise: 2050
# Selected IAM in premise: image
# Selected SSP-RCP scenario in premise: SSP2-Base

let lcia_op['TTHH','WIND_ONSHORE'] := 8.556293189590223e-06; # normalized DALY
let lcia_op['TTEQ','WIND_ONSHORE'] := 1.1811365292075704e-05; # normalized PDF.m2.yr
let lcia_op['m_CCS','WOOD_METHANOL'] := 0.0020807879274116264; # normalized kg CO2 eq (short)
let lcia_op['TTHH','WOOD_METHANOL'] := 0.0016931694583823028; # normalized DALY
let lcia_op['TTEQ','WOOD_METHANOL'] := 0.006674190059805489; # normalized PDF.m2.yr
let lcia_res['m_CCS','ACETIC_ACID'] := 0.10833851711488811; # normalized kg CO2 eq (short)
let lcia_res['TTHH','ACETIC_ACID'] := 0.06090783234558108; # normalized DALY
let lcia_res['TTEQ','ACETIC_ACID'] := 0.08411778433654542; # normalized PDF.m2.yr
let lcia_res['m_CCS','ACETONE'] := 0.03409071194181787; # normalized kg CO2 eq (short)
let lcia_res['TTHH','ACETONE'] := 0.01873687748424642; # normalized DALY
let lcia_res['TTEQ','ACETONE'] := 0.0269633001313119; # normalized PDF.m2.yr
let lcia_res['m_CCS','BIO_DIESEL'] := 0.006233919879879729; # normalized kg CO2 eq (short)
let lcia_res['TTHH','BIO_DIESEL'] := 0.003440717148531075; # normalized DALY
let lcia_res['TTEQ','BIO_DIESEL'] := 0.005345856832372443; # normalized PDF.m2.yr
let lcia_res['m_CCS','BENZENE'] := 0.024949151113746477; # normalized kg CO2 eq (short)
let lcia_res['TTHH','BENZENE'] := 0.012598298663184416; # normalized DALY
let lcia_res['TTEQ','BENZENE'] := 0.020396906524261963; # normalized PDF.m2.yr
let lcia_res['m_CCS','COAL'] := 0.0033170191801319875; # normalized kg CO2 eq (short)
let lcia_res['TTHH','COAL'] := 0.0013366711637178724; # normalized DALY
let lcia_res['TTEQ','COAL'] := 0.006904991299971592; # normalized PDF.m2.yr
let lcia_res['m_CCS','DIESEL'] := 0.00914531387989303; # normalized kg CO2 eq (short)
let lcia_res['TTHH','DIESEL'] := 0.003995152676179818; # normalized DALY
let lcia_res['TTEQ','DIESEL'] := 0.007827561913211373; # normalized PDF.m2.yr
let lcia_res['m_CCS','ELEC_EXPORT'] := -0.022897408634875674; # normalized kg CO2 eq (short)
let lcia_res['TTHH','ELEC_EXPORT'] := -0.014283656598018037; # normalized DALY
let lcia_res['TTEQ','ELEC_EXPORT'] := -0.019252065354380166; # normalized PDF.m2.yr
let lcia_res['m_CCS','ELECTRICITY_EHV'] := 0.002133175138160274; # normalized kg CO2 eq (short)
let lcia_res['TTHH','ELECTRICITY_EHV'] := 0.0011888195283049608; # normalized DALY
let lcia_res['TTEQ','ELECTRICITY_EHV'] := 0.005137012503815259; # normalized PDF.m2.yr
let lcia_res['m_CCS','ETHANE'] := 0.013220265376056467; # normalized kg CO2 eq (short)
let lcia_res['TTHH','ETHANE'] := 0.0062518815241540265; # normalized DALY
let lcia_res['TTEQ','ETHANE'] := 0.009344899713024482; # normalized PDF.m2.yr
let lcia_res['m_CCS','ETHANOL'] := 0.02167392709713134; # normalized kg CO2 eq (short)
let lcia_res['TTHH','ETHANOL'] := 0.010918730639028313; # normalized DALY
let lcia_res['TTEQ','ETHANOL'] := 0.03855077453678511; # normalized PDF.m2.yr
let lcia_res['m_CCS','ETHYLBENZENE'] := 0.03451500807897763; # normalized kg CO2 eq (short)
let lcia_res['TTHH','ETHYLBENZENE'] := 0.01943543836248748; # normalized DALY
let lcia_res['TTEQ','ETHYLBENZENE'] := 0.027742677234676036; # normalized PDF.m2.yr
let lcia_res['m_CCS','ETHYLENE'] := 0.022672822259815418; # normalized kg CO2 eq (short)
let lcia_res['TTHH','ETHYLENE'] := 0.011336470101264085; # normalized DALY
let lcia_res['TTEQ','ETHYLENE'] := 0.016472981299276043; # normalized PDF.m2.yr
let lcia_res['m_CCS','GASOLINE'] := 0.03484082105846716; # normalized kg CO2 eq (short)
let lcia_res['TTHH','GASOLINE'] := 0.017687379986587884; # normalized DALY
let lcia_res['TTEQ','GASOLINE'] := 0.011657438300612978; # normalized PDF.m2.yr
let lcia_res['m_CCS','H2_EHP'] := 0.04164652668883866; # normalized kg CO2 eq (short)
let lcia_res['TTHH','H2_EHP'] := 0.021148727157716832; # normalized DALY
let lcia_res['TTEQ','H2_EHP'] := 0.027912850054062868; # normalized PDF.m2.yr
let lcia_res['m_CCS','H2_HP'] := 0.04164652668883866; # normalized kg CO2 eq (short)
let lcia_res['TTHH','H2_HP'] := 0.021148727157716832; # normalized DALY
let lcia_res['TTEQ','H2_HP'] := 0.027912850054062868; # normalized PDF.m2.yr
let lcia_res['m_CCS','H2_LP'] := 0.04164652668883866; # normalized kg CO2 eq (short)
let lcia_res['TTHH','H2_LP'] := 0.021148727157716832; # normalized DALY
let lcia_res['TTEQ','H2_LP'] := 0.027912850054062868; # normalized PDF.m2.yr
let lcia_res['m_CCS','H2_MP'] := 0.04164652668883866; # normalized kg CO2 eq (short)
let lcia_res['TTHH','H2_MP'] := 0.021148727157716832; # normalized DALY
let lcia_res['TTEQ','H2_MP'] := 0.027912850054062868; # normalized PDF.m2.yr
let lcia_res['m_CCS','JETFUEL'] := 0.008999684919124822; # normalized kg CO2 eq (short)
let lcia_res['TTHH','JETFUEL'] := 0.0038601963791834583; # normalized DALY
let lcia_res['TTEQ','JETFUEL'] := 0.00658034605744554; # normalized PDF.m2.yr
let lcia_res['m_CCS','LFO'] := 0.009027865357454546; # normalized kg CO2 eq (short)
let lcia_res['TTHH','LFO'] := 0.0038724921781472955; # normalized DALY
let lcia_res['TTEQ','LFO'] := 0.006600968006645771; # normalized PDF.m2.yr
let lcia_res['m_CCS','LNG'] := 0.009266874814425136; # normalized kg CO2 eq (short)
let lcia_res['TTHH','LNG'] := 0.004051134585305657; # normalized DALY
let lcia_res['TTEQ','LNG'] := 0.00782541203009104; # normalized PDF.m2.yr
let lcia_res['m_CCS','METHANOL'] := 0.02120013379766731; # normalized kg CO2 eq (short)
let lcia_res['TTHH','METHANOL'] := 0.009390218120061702; # normalized DALY
let lcia_res['TTEQ','METHANOL'] := 0.016203910291353287; # normalized PDF.m2.yr
let lcia_res['m_CCS','NG_EHP'] := 0.0056833136218925025; # normalized kg CO2 eq (short)
let lcia_res['TTHH','NG_EHP'] := 0.002237877785497368; # normalized DALY
let lcia_res['TTEQ','NG_EHP'] := 0.004353131744056823; # normalized PDF.m2.yr
let lcia_res['m_CCS','NG_HP'] := 0.006048830489535545; # normalized kg CO2 eq (short)
let lcia_res['TTHH','NG_HP'] := 0.0023818047500717013; # normalized DALY
let lcia_res['TTEQ','NG_HP'] := 0.004633099239321549; # normalized PDF.m2.yr
let lcia_res['m_CCS','NG_LP'] := 0.006915550543598058; # normalized kg CO2 eq (short)
let lcia_res['TTHH','NG_LP'] := 0.002642155396309103; # normalized DALY
let lcia_res['TTEQ','NG_LP'] := 0.004939091960423526; # normalized PDF.m2.yr
let lcia_res['m_CCS','NG_MP'] := 0.0072134009786621175; # normalized kg CO2 eq (short)
let lcia_res['TTHH','NG_MP'] := 0.0029841767181809226; # normalized DALY
let lcia_res['TTEQ','NG_MP'] := 0.005557153231591701; # normalized PDF.m2.yr
let lcia_res['m_CCS','PE'] := 0.41516730105430977; # normalized kg CO2 eq (short)
let lcia_res['TTHH','PE'] := 0.21729348837512485; # normalized DALY
let lcia_res['TTEQ','PE'] := 0.3118881232530663; # normalized PDF.m2.yr
let lcia_res['m_CCS','PET'] := 0.4940236270217774; # normalized kg CO2 eq (short)
let lcia_res['TTHH','PET'] := 0.289800098686598; # normalized DALY
let lcia_res['TTEQ','PET'] := 0.3856269851853241; # normalized PDF.m2.yr
let lcia_res['m_CCS','PHENOL'] := 0.06681856615150944; # normalized kg CO2 eq (short)
let lcia_res['TTHH','PHENOL'] := 0.0366103615896228; # normalized DALY
let lcia_res['TTEQ','PHENOL'] := 0.051659764301549; # normalized PDF.m2.yr
let lcia_res['m_CCS','PP'] := 0.48572227885069574; # normalized kg CO2 eq (short)
let lcia_res['TTHH','PP'] := 0.25422735858377943; # normalized DALY
let lcia_res['TTEQ','PP'] := 0.36535449760383515; # normalized PDF.m2.yr
let lcia_res['m_CCS','PROPANE'] := 0.013152967758348007; # normalized kg CO2 eq (short)
let lcia_res['TTHH','PROPANE'] := 0.006218720846627397; # normalized DALY
let lcia_res['TTEQ','PROPANE'] := 0.009290918706000184; # normalized PDF.m2.yr
let lcia_res['m_CCS','PROPYLENE'] := 0.030719996940762023; # normalized kg CO2 eq (short)
let lcia_res['TTHH','PROPYLENE'] := 0.015600119275146627; # normalized DALY
let lcia_res['TTEQ','PROPYLENE'] := 0.022466935140484392; # normalized PDF.m2.yr
let lcia_res['m_CCS','PS'] := 0.4991355112463411; # normalized kg CO2 eq (short)
let lcia_res['TTHH','PS'] := 0.2523992805394383; # normalized DALY
let lcia_res['TTEQ','PS'] := 0.3007015600473274; # normalized PDF.m2.yr
let lcia_res['m_CCS','PVC'] := 0.38215583789222457; # normalized kg CO2 eq (short)
let lcia_res['TTHH','PVC'] := 0.2114325856237404; # normalized DALY
let lcia_res['TTEQ','PVC'] := 0.300832588107941; # normalized PDF.m2.yr
let lcia_res['m_CCS','SNG'] := 0.005286766676051784; # normalized kg CO2 eq (short)
let lcia_res['TTHH','SNG'] := 0.0023801074170600907; # normalized DALY
let lcia_res['TTEQ','SNG'] := 0.003725664590152578; # normalized PDF.m2.yr
let lcia_res['m_CCS','STYRENE'] := 0.5053640928609409; # normalized kg CO2 eq (short)
let lcia_res['TTHH','STYRENE'] := 0.2888032150900287; # normalized DALY
let lcia_res['TTEQ','STYRENE'] := 0.4061825303859131; # normalized PDF.m2.yr
let lcia_res['m_CCS','TOLUENE'] := 0.018586827213283884; # normalized kg CO2 eq (short)
let lcia_res['TTHH','TOLUENE'] := 0.009431869535641662; # normalized DALY
let lcia_res['TTEQ','TOLUENE'] := 0.013808631101998592; # normalized PDF.m2.yr
let lcia_res['m_CCS','URANIUM'] := 0.00022014266238980118; # normalized kg CO2 eq (short)
let lcia_res['TTHH','URANIUM'] := 0.00024123500309950464; # normalized DALY
let lcia_res['TTEQ','URANIUM'] := 0.0014912099589077807; # normalized PDF.m2.yr
let lcia_res['m_CCS','WASTE'] := 0.02083450724158455; # normalized kg CO2 eq (short)
let lcia_res['TTHH','WASTE'] := 0.009318041971866808; # normalized DALY
let lcia_res['TTEQ','WASTE'] := 0.013085068252561552; # normalized PDF.m2.yr
let lcia_res['m_CCS','WASTE_BIO'] := 0.013565002489528095; # normalized kg CO2 eq (short)
let lcia_res['TTHH','WASTE_BIO'] := 0.0034454481125613784; # normalized DALY
let lcia_res['TTEQ','WASTE_BIO'] := 0.004523466924054182; # normalized PDF.m2.yr
let lcia_res['m_CCS','WASTE_FOS'] := 0.41502169850249326; # normalized kg CO2 eq (short)
let lcia_res['TTHH','WASTE_FOS'] := 0.2167283652285195; # normalized DALY
let lcia_res['TTEQ','WASTE_FOS'] := 0.282337706194938; # normalized PDF.m2.yr
let lcia_res['m_CCS','WET_BIOMASS'] := 0.0032760064861095933; # normalized kg CO2 eq (short)
let lcia_res['TTHH','WET_BIOMASS'] := 0.0036575049876536184; # normalized DALY
let lcia_res['TTEQ','WET_BIOMASS'] := 0.05396331635992382; # normalized PDF.m2.yr
let lcia_res['m_CCS','WOOD'] := 0.0033732084791592196; # normalized kg CO2 eq (short)
let lcia_res['TTHH','WOOD'] := 0.004783451212686384; # normalized DALY
let lcia_res['TTEQ','WOOD'] := 0.010632610820085599; # normalized PDF.m2.yr
let lcia_res['m_CCS','XYLENE'] := 0.018001817313837775; # normalized kg CO2 eq (short)
let lcia_res['TTHH','XYLENE'] := 0.009160327378341587; # normalized DALY
let lcia_res['TTEQ','XYLENE'] := 0.013401769740173989; # normalized PDF.m2.yr
let lcia_constr['m_CCS','AFC'] := 0.18444704281870702; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','AL_MAKING'] := 0.018858075210026564; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','AL_MAKING_HR'] := 0.018858075208988925; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','AN_DIG'] := 0.067416064885629; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','BATTERY'] := 0.0036170111725348994; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','BIOGAS_BIOMETHANE'] := 0.03306289253941807; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','BUS_BIODIESEL_B100_SD'] := 0.034327090563186224; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','BUS_BIODIESEL_B20_SD'] := 0.034327090563186224; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','BUS_CNG_SD'] := 0.03477483882665626; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','BUS_DIESEL_SD'] := 0.034327090563186224; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','BUS_EV_SD'] := 0.04161529728341746; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','BUS_FC_CH4_SD'] := 0.05292945891273499; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','BUS_FC_H2_SD'] := 0.05292945891182243; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','BUS_GASOLINE_SD'] := 0.034327090562321; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','BUS_HY_DIESEL_SD'] := 0.03453729845875897; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','BUS_PROPANE_SD'] := 0.03477483882803952; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_BIODIESEL_B100_ELD'] := 0.01757108845859699; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_BIODIESEL_B100_LD'] := 0.01757108845859699; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_BIODIESEL_B100_MD'] := 0.01757108845859699; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_BIODIESEL_B100_SD'] := 0.01757108845859699; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_BIODIESEL_B20_ELD'] := 0.01757108845859699; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_BIODIESEL_B20_LD'] := 0.01757108845859699; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_BIODIESEL_B20_MD'] := 0.01757108845859699; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_BIODIESEL_B20_SD'] := 0.01757108845859699; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_CNG_ELD'] := 0.01685061667053355; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_CNG_LD'] := 0.01685061667053355; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_CNG_MD'] := 0.016850616670382505; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_CNG_SD'] := 0.016850616670382505; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_DIESEL_ELD'] := 0.01757108845859699; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_DIESEL_LD'] := 0.01757108845859699; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_DIESEL_MD'] := 0.01757108845859699; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_DIESEL_SD'] := 0.01757108845859699; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_ETOH_E10_ELD'] := 0.016483770313305814; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_ETOH_E10_LD'] := 0.016483770313305814; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_ETOH_E10_MD'] := 0.016483770313305814; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_ETOH_E10_SD'] := 0.016483770313305814; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_ETOH_E85_ELD'] := 0.016483770313305814; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_ETOH_E85_LD'] := 0.016483770313305814; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_ETOH_E85_MD'] := 0.016483770313305814; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_ETOH_E85_SD'] := 0.016483770313305814; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_EV_ELD'] := 0.021444257207991604; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_EV_LD'] := 0.021444257207991604; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_EV_MD'] := 0.021444257207991604; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_EV_SD'] := 0.021444257207991604; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_FC_CH4_ELD'] := 0.04611303788407247; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_FC_CH4_LD'] := 0.04611303788407247; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_FC_CH4_MD'] := 0.04611303788407247; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_FC_CH4_SD'] := 0.04611303788407247; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_FC_H2_ELD'] := 0.04611303788407247; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_FC_H2_LD'] := 0.04611303788407247; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_FC_H2_MD'] := 0.04611303788407247; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_FC_H2_SD'] := 0.04611303788407247; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_GASOLINE_ELD'] := 0.016483770313305814; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_GASOLINE_LD'] := 0.016483770313305814; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_GASOLINE_MD'] := 0.016483770313305814; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_GASOLINE_SD'] := 0.016483770313305814; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_HEV_ELD'] := 0.01805345358815537; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_HEV_LD'] := 0.01805345358843415; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_HEV_MD'] := 0.01805345358843415; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_HEV_SD'] := 0.01805345358843415; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_MEOH_ELD'] := 0.021342144721438056; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_MEOH_LD'] := 0.021342144721438056; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_MEOH_MD'] := 0.021342144721438056; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_MEOH_SD'] := 0.021342144721554632; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_PHEV_ELD'] := 0.019526193840738938; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_PHEV_LD'] := 0.019526193840738938; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_PHEV_MD'] := 0.019526193840738938; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_PHEV_SD'] := 0.019526193840738938; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_PROPANE_ELD'] := 0.016850616670382505; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_PROPANE_LD'] := 0.016850616670382505; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_PROPANE_MD'] := 0.016850616670382505; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_PROPANE_SD'] := 0.016850616670382505; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CCGT'] := 0.005646988236732112; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CCGT_CC'] := 0.00564698823658851; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CEMENT_PROD'] := 0.024424350481894348; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CEMENT_PROD_HP'] := 0.024424350481894348; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CO2_METHANOL'] := 0.005710931298481417; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CO2_STO'] := 2.2916108390627014e-06; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CO2_TO_DIESEL'] := 5.256814389210234e-05; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CO2_TO_JETFUELS'] := 6.79359259462891e-05; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_BIODIESEL_B100_ELD'] := 0.01625839075318832; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_BIODIESEL_B100_LD'] := 0.01625839075318832; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_BIODIESEL_B100_MD'] := 0.01625839075318832; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_BIODIESEL_B20_ELD'] := 0.01625839075318832; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_BIODIESEL_B20_LD'] := 0.01625839075318832; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_BIODIESEL_B20_MD'] := 0.01625839075318832; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_CNG_ELD'] := 0.01655703209963212; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_CNG_LD'] := 0.01655703209963212; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_CNG_MD'] := 0.01655703209963212; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_DIESEL_ELD'] := 0.01625839075318832; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_DIESEL_LD'] := 0.01625839075318832; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_DIESEL_MD'] := 0.01625839075318832; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_ETOH_E10_ELD'] := 0.01625839075318832; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_ETOH_E10_LD'] := 0.01625839075318832; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_ETOH_E10_MD'] := 0.01625839075318832; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_EV_ELD'] := 0.0187394426152078; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_EV_LD'] := 0.0187394426152078; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_EV_MD'] := 0.0187394426152078; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_FC_CH4_ELD'] := 0.022040803426439187; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_FC_CH4_LD'] := 0.022040803426439187; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_FC_CH4_MD'] := 0.022040803426439187; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_GASOLINE_ELD'] := 0.01625839075318832; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_GASOLINE_LD'] := 0.01625839075318832; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_GASOLINE_MD'] := 0.016258390752843303; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_HY_DIESEL_ELD'] := 0.019853696495203122; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_HY_DIESEL_LD'] := 0.019853696495203122; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_HY_DIESEL_MD'] := 0.019853696495203122; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_PROPANE_ELD'] := 0.01655703209963212; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_PROPANE_LD'] := 0.01655703209963212; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_PROPANE_MD'] := 0.016557032099976037; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COAL_IGCC'] := 0.018832142109593997; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COAL_IGCC_CC'] := 0.02028076842571661; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COAL_US'] := 0.03551729326905558; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COAL_US_CC'] := 0.029249535633339884; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COMMUTER_RAIL_DIESEL_MD'] := 0.009973959890887896; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COMMUTER_RAIL_ELEC_MD'] := 0.009973959890791044; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CROPS_TO_ETHANOL'] := 0.003492212229452631; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CROPS_TO_JETFUELS'] := 0.01148964826243671; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CUMENE_PROCESS'] := 0.04722754543454174; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DEC_ADVCOGEN_H2'] := 0.08566153425424823; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DEC_BOILER_GAS'] := 0.0019472737391278692; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DEC_BOILER_WOOD'] := 0.010229186869088023; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DEC_DIRECT_ELEC'] := 7.405227222173841e-05; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DEC_HP_ELEC'] := 0.007051836277665382; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DEC_SOLAR'] := 0.007795698327777954; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DEC_TH_STORAGE'] := 0.010647933080076138; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DHN_BOILER_GAS'] := 0.005650000734471376; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DHN_DEEP_GEO'] := 0.04750942874499326; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DHN_HP_ELEC'] := 0.010202817963676758; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DHN_TH_STORAGE'] := 0.010647933062162891; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DIE_STO'] := 0.0; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','EHV_GRID'] := 0.0013038909711214906; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','ELEC_STO'] := 0.0036170111726274525; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','ETHANE_CRACKING'] := 0.0387109026583575; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','ETHANE_OXIDATION'] := 0.13378541169591113; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','ETHANE_TO_ETHYLENE'] := 0.03871090265792617; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','ETHANOL_TO_JETFUELS'] := 0.03621539981681521; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','ETHYLENE_POLYMERIZATION'] := 0.540716038931616; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','FOOD_PROD'] := 0.006848525297204765; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','FOOD_PROD_HP'] := 0.0068485252973658805; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','FOOD_PROD_HR'] := 0.0068485252973658805; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','FT'] := 0.036565750730793975; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','GASO_STO'] := 0.0; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','GEOTHERMAL'] := 1.0; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','H2_CCGT'] := 0.008333508608831903; # normalized kg CO2 eq (short)
