# This file summarizes the 'layers_in_out' values for public, private mobility and freight transport technologies. 

let layers_in_out['COACH_GASOLINE_ELD','MOB_PUBLIC_ELD'] := 1.0 ;                   # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['COACH_GASOLINE_LD','CO2_E'] := 0.04 ;                            # Average over 1 value(s) of (0.04 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.04 kg_CO2)
let layers_in_out['COACH_GASOLINE_LD','GASOLINE'] := -0.165 ;                       # Average over 1 value(s) of (-0.165 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.165 kWh)
let layers_in_out['COACH_GASOLINE_LD','MOB_PUBLIC_LD'] := 1.0 ;                     # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['COACH_GASOLINE_MD','CO2_E'] := 0.04 ;                            # Average over 1 value(s) of (0.04 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.04 kg_CO2)
let layers_in_out['COACH_GASOLINE_MD','GASOLINE'] := -0.165 ;                       # Average over 1 value(s) of (-0.165 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.165 kWh)
let layers_in_out['COACH_GASOLINE_MD','MOB_PUBLIC_MD'] := 1.0 ;                     # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['COACH_HY_DIESEL_ELD','CO2_E'] := 0.048 ;                         # Average over 1 value(s) of (0.048 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 0.048 -)
let layers_in_out['COACH_HY_DIESEL_ELD','DIESEL'] := -0.183 ;                       # Average over 1 value(s) of (-0.183 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into -0.183 -)
let layers_in_out['COACH_HY_DIESEL_ELD','MOB_PUBLIC_ELD'] := 1.0 ;                  # Average over 1 value(s) of (1.0 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 1.0 -)

let layers_in_out['COACH_HY_DIESEL_LD','CO2_E'] := 0.048 ;                          # Average over 1 value(s) of (0.048 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 0.048 -)
let layers_in_out['COACH_HY_DIESEL_LD','DIESEL'] := -0.183 ;                        # Average over 1 value(s) of (-0.183 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into -0.183 -)
let layers_in_out['COACH_HY_DIESEL_LD','MOB_PUBLIC_LD'] := 1.0 ;                    # Average over 1 value(s) of (1.0 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 1.0 -)

let layers_in_out['COACH_HY_DIESEL_MD','CO2_E'] := 0.048 ;                          # Average over 1 value(s) of (0.048 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 0.048 -)
let layers_in_out['COACH_HY_DIESEL_MD','DIESEL'] := -0.183 ;                        # Average over 1 value(s) of (-0.183 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into -0.183 -)
let layers_in_out['COACH_HY_DIESEL_MD','MOB_PUBLIC_MD'] := 1.0 ;                    # Average over 1 value(s) of (1.0 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 1.0 -)

let layers_in_out['COACH_PROPANE_ELD','CO2_E'] := 0.035 ;                           # Average over 1 value(s) of (0.035 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.035 kg_CO2)
let layers_in_out['COACH_PROPANE_ELD','MOB_PUBLIC_ELD'] := 1.0 ;                    # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)
let layers_in_out['COACH_PROPANE_ELD','PROPANE'] := -0.165 ;                        # Average over 1 value(s) of (-0.165 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.165 kWh)

let layers_in_out['COACH_PROPANE_LD','CO2_E'] := 0.035 ;                            # Average over 1 value(s) of (0.035 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.035 kg_CO2)
let layers_in_out['COACH_PROPANE_LD','MOB_PUBLIC_LD'] := 1.0 ;                      # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)
let layers_in_out['COACH_PROPANE_LD','PROPANE'] := -0.165 ;                         # Average over 1 value(s) of (-0.165 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.165 kWh)

let layers_in_out['COACH_PROPANE_MD','CO2_E'] := 0.035 ;                            # Average over 1 value(s) of (0.035 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.035 kg_CO2)
let layers_in_out['COACH_PROPANE_MD','MOB_PUBLIC_MD'] := 1.0 ;                      # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)
let layers_in_out['COACH_PROPANE_MD','PROPANE'] := -0.165 ;                         # Average over 1 value(s) of (-0.165 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.165 kWh)

let layers_in_out['COMMUTER_RAIL_DIESEL_MD','CO2_E'] := 0.102 ;                     # Average over 1 value(s) of (0.102 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 0.102 -)
let layers_in_out['COMMUTER_RAIL_DIESEL_MD','DIESEL'] := -0.27 ;                    # Average over 1 value(s) of (-0.27 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into -0.27 -)
let layers_in_out['COMMUTER_RAIL_DIESEL_MD','MOB_PUBLIC_MD'] := 1.0 ;               # Average over 1 value(s) of (1.0 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 1.0 -)

let layers_in_out['COMMUTER_RAIL_ELEC_MD','ELECTRICITY_HV'] := -0.092 ;             # Average over 1 value(s) of (-0.092 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into -0.092 -)
let layers_in_out['COMMUTER_RAIL_ELEC_MD','MOB_PUBLIC_MD'] := 1.0 ;                 # Average over 1 value(s) of (1.0 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 1.0 -)

let layers_in_out['LCV_BIODIESEL_B100_MD','BIO_DIESEL'] := -1.256 ;                 # Average over 1 value(s) of (-1.256 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -1.256 kWh)
let layers_in_out['LCV_BIODIESEL_B100_MD','CO2_E'] := 0.332 ;                       # Average over 1 value(s) of (0.332 kg_CO2 from sacchiDoesSizeMatter2021 set: EU, converted into 0.332 kg_CO2)
let layers_in_out['LCV_BIODIESEL_B100_MD','MOB_FREIGHT_MD'] := 1.0 ;                # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)

let layers_in_out['LCV_BIODIESEL_B100_SD','BIO_DIESEL'] := -1.256 ;                 # Average over 1 value(s) of (-1.256 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -1.256 kWh)
let layers_in_out['LCV_BIODIESEL_B100_SD','CO2_E'] := 0.332 ;                       # Average over 1 value(s) of (0.332 kg_CO2 from sacchiDoesSizeMatter2021 set: EU, converted into 0.332 kg_CO2)
let layers_in_out['LCV_BIODIESEL_B100_SD','MOB_FREIGHT_SD'] := 1.0 ;                # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)

let layers_in_out['LCV_BIODIESEL_B20_MD','BIO_DIESEL'] := -0.251 ;                  # Average over 1 value(s) of (-0.251 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.251 kWh)
let layers_in_out['LCV_BIODIESEL_B20_MD','CO2_E'] := 0.332 ;                        # Average over 1 value(s) of (0.332 kg_CO2 from sacchiDoesSizeMatter2021 set: EU, converted into 0.332 kg_CO2)
let layers_in_out['LCV_BIODIESEL_B20_MD','DIESEL'] := -1.005 ;                      # Average over 1 value(s) of (-1.005 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -1.005 kWh)
let layers_in_out['LCV_BIODIESEL_B20_MD','MOB_FREIGHT_MD'] := 1.0 ;                 # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)

let layers_in_out['LCV_BIODIESEL_B20_SD','BIO_DIESEL'] := -0.251 ;                  # Average over 1 value(s) of (-0.251 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.251 kWh)
let layers_in_out['LCV_BIODIESEL_B20_SD','CO2_E'] := 0.332 ;                        # Average over 1 value(s) of (0.332 kg_CO2 from sacchiDoesSizeMatter2021 set: EU, converted into 0.332 kg_CO2)
let layers_in_out['LCV_BIODIESEL_B20_SD','DIESEL'] := -1.005 ;                      # Average over 1 value(s) of (-1.005 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -1.005 kWh)
let layers_in_out['LCV_BIODIESEL_B20_SD','MOB_FREIGHT_SD'] := 1.0 ;                 # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)

let layers_in_out['LCV_CNG_MD','CO2_E'] := 0.33 ;                                   # Average over 1 value(s) of (0.33 kg_CO2 from sacchiDoesSizeMatter2021 set: EU, converted into 0.33 kg_CO2)
let layers_in_out['LCV_CNG_MD','MOB_FREIGHT_MD'] := 1.0 ;                           # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)
let layers_in_out['LCV_CNG_MD','NG_HP'] := -1.918 ;                                 # Average over 1 value(s) of (-1.918 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -1.918 kWh)

let layers_in_out['LCV_CNG_SD','CO2_E'] := 0.33 ;                                   # Average over 1 value(s) of (0.33 kg_CO2 from sacchiDoesSizeMatter2021 set: EU, converted into 0.33 kg_CO2)
let layers_in_out['LCV_CNG_SD','MOB_FREIGHT_SD'] := 1.0 ;                           # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)
let layers_in_out['LCV_CNG_SD','NG_HP'] := -1.918 ;                                 # Average over 1 value(s) of (-1.918 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -1.918 kWh)

let layers_in_out['LCV_DIESEL_MD','CO2_E'] := 0.332 ;                               # Average over 1 value(s) of (0.332 kg_CO2 from sacchiDoesSizeMatter2021 set: EU, converted into 0.332 kg_CO2)
let layers_in_out['LCV_DIESEL_MD','DIESEL'] := -1.256 ;                             # Average over 1 value(s) of (-1.256 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -1.256 kWh)
let layers_in_out['LCV_DIESEL_MD','MOB_FREIGHT_MD'] := 1.0 ;                        # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)

let layers_in_out['LCV_DIESEL_SD','CO2_E'] := 0.332 ;                               # Average over 1 value(s) of (0.332 kg_CO2 from sacchiDoesSizeMatter2021 set: EU, converted into 0.332 kg_CO2)
let layers_in_out['LCV_DIESEL_SD','DIESEL'] := -1.256 ;                             # Average over 1 value(s) of (-1.256 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -1.256 kWh)
let layers_in_out['LCV_DIESEL_SD','MOB_FREIGHT_SD'] := 1.0 ;                        # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)

let layers_in_out['LCV_ETOH_E10_MD','CO2_E'] := 2.172 ;                             # Average over 1 value(s) of (2.172 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 2.172 kg_CO2)
let layers_in_out['LCV_ETOH_E10_MD','ETHANOL'] := -0.909 ;                          # Average over 1 value(s) of (-0.909 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.909 kWh)
let layers_in_out['LCV_ETOH_E10_MD','GASOLINE'] := -8.178 ;                         # Average over 1 value(s) of (-8.178 kWh from agezAnalyseCycleVie2022 set: NA, converted into -8.178 kWh)
let layers_in_out['LCV_ETOH_E10_MD','MOB_FREIGHT_MD'] := 1.0 ;                      # Average over 1 value(s) of (1.0 tkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 tkm)

let layers_in_out['LCV_ETOH_E10_SD','CO2_E'] := 2.172 ;                             # Average over 1 value(s) of (2.172 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 2.172 kg_CO2)
let layers_in_out['LCV_ETOH_E10_SD','ETHANOL'] := -0.909 ;                          # Average over 1 value(s) of (-0.909 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.909 kWh)
let layers_in_out['LCV_ETOH_E10_SD','GASOLINE'] := -8.178 ;                         # Average over 1 value(s) of (-8.178 kWh from agezAnalyseCycleVie2022 set: NA, converted into -8.178 kWh)
let layers_in_out['LCV_ETOH_E10_SD','MOB_FREIGHT_SD'] := 1.0 ;                      # Average over 1 value(s) of (1.0 tkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 tkm)

let layers_in_out['LCV_ETOH_E85_MD','CO2_E'] := 2.104 ;                             # Average over 1 value(s) of (2.104 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 2.104 kg_CO2)
let layers_in_out['LCV_ETOH_E85_MD','ETHANOL'] := -7.724 ;                          # Average over 1 value(s) of (-7.724 kWh from agezAnalyseCycleVie2022 set: NA, converted into -7.724 kWh)
let layers_in_out['LCV_ETOH_E85_MD','GASOLINE'] := -1.363 ;                         # Average over 1 value(s) of (-1.363 kWh from agezAnalyseCycleVie2022 set: NA, converted into -1.363 kWh)
let layers_in_out['LCV_ETOH_E85_MD','MOB_FREIGHT_MD'] := 1.0 ;                      # Average over 1 value(s) of (1.0 tkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 tkm)

let layers_in_out['LCV_ETOH_E85_SD','CO2_E'] := 2.104 ;                             # Average over 1 value(s) of (2.104 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 2.104 kg_CO2)
let layers_in_out['LCV_ETOH_E85_SD','ETHANOL'] := -7.724 ;                          # Average over 1 value(s) of (-7.724 kWh from agezAnalyseCycleVie2022 set: NA, converted into -7.724 kWh)
let layers_in_out['LCV_ETOH_E85_SD','GASOLINE'] := -1.363 ;                         # Average over 1 value(s) of (-1.363 kWh from agezAnalyseCycleVie2022 set: NA, converted into -1.363 kWh)
let layers_in_out['LCV_ETOH_E85_SD','MOB_FREIGHT_SD'] := 1.0 ;                      # Average over 1 value(s) of (1.0 tkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 tkm)

let layers_in_out['LCV_EV_MD','ELECTRICITY_MV'] := -0.575 ;                         # Average over 1 value(s) of (-0.575 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.575 kWh)
let layers_in_out['LCV_EV_MD','MOB_FREIGHT_MD'] := 1.0 ;                            # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)

let layers_in_out['LCV_EV_SD','ELECTRICITY_MV'] := -0.575 ;                         # Average over 1 value(s) of (-0.575 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.575 kWh)
let layers_in_out['LCV_EV_SD','MOB_FREIGHT_SD'] := 1.0 ;                            # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)

let layers_in_out['LCV_FC_H2_MD','H2_HP'] := -0.655 ;                               # Average over 1 value(s) of (-0.655 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.655 kWh)
let layers_in_out['LCV_FC_H2_MD','MOB_FREIGHT_MD'] := 1.0 ;                         # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)

let layers_in_out['LCV_FC_H2_SD','H2_HP'] := -0.655 ;                               # Average over 1 value(s) of (-0.655 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.655 kWh)
let layers_in_out['LCV_FC_H2_SD','MOB_FREIGHT_SD'] := 1.0 ;                         # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)

let layers_in_out['LCV_GASOLINE_MD','CO2_E'] := 0.332 ;                             # Average over 1 value(s) of (0.332 kg_CO2 from sacchiDoesSizeMatter2021 set: EU, converted into 0.332 kg_CO2)
let layers_in_out['LCV_GASOLINE_MD','GASOLINE'] := -1.256 ;                         # Average over 1 value(s) of (-1.256 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -1.256 kWh)
let layers_in_out['LCV_GASOLINE_MD','MOB_FREIGHT_MD'] := 1.0 ;                      # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)

let layers_in_out['LCV_GASOLINE_SD','CO2_E'] := 0.332 ;                             # Average over 1 value(s) of (0.332 kg_CO2 from sacchiDoesSizeMatter2021 set: EU, converted into 0.332 kg_CO2)
let layers_in_out['LCV_GASOLINE_SD','GASOLINE'] := -1.256 ;                         # Average over 1 value(s) of (-1.256 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -1.256 kWh)
let layers_in_out['LCV_GASOLINE_SD','MOB_FREIGHT_SD'] := 1.0 ;                      # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)

let layers_in_out['LCV_PHEV_DIESEL_MD','CO2_E'] := 0.075 ;                          # Average over 1 value(s) of (0.075 kg_CO2 from sacchiDoesSizeMatter2021 set: EU, converted into 0.075 kg_CO2)
let layers_in_out['LCV_PHEV_DIESEL_MD','DIESEL'] := -0.283 ;                        # Average over 1 value(s) of (-0.283 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.283 kWh)
let layers_in_out['LCV_PHEV_DIESEL_MD','ELECTRICITY_MV'] := -0.449 ;                # Average over 1 value(s) of (-0.449 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.449 kWh)
let layers_in_out['LCV_PHEV_DIESEL_MD','MOB_FREIGHT_MD'] := 1.0 ;                   # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)

let layers_in_out['LCV_PHEV_DIESEL_SD','CO2_E'] := 0.075 ;                          # Average over 1 value(s) of (0.075 kg_CO2 from sacchiDoesSizeMatter2021 set: EU, converted into 0.075 kg_CO2)
let layers_in_out['LCV_PHEV_DIESEL_SD','DIESEL'] := -0.283 ;                        # Average over 1 value(s) of (-0.283 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.283 kWh)
let layers_in_out['LCV_PHEV_DIESEL_SD','ELECTRICITY_MV'] := -0.449 ;                # Average over 1 value(s) of (-0.449 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.449 kWh)
let layers_in_out['LCV_PHEV_DIESEL_SD','MOB_FREIGHT_SD'] := 1.0 ;                   # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)

let layers_in_out['LCV_PROPANE_MD','CO2_E'] := 1.908 ;                              # Average over 1 value(s) of (1.908 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 1.908 kg_CO2)
let layers_in_out['LCV_PROPANE_MD','MOB_FREIGHT_MD'] := 1.0 ;                       # Average over 1 value(s) of (1.0 tkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 tkm)
let layers_in_out['LCV_PROPANE_MD','PROPANE'] := -9.087 ;                           # Average over 1 value(s) of (-9.087 kWh from agezAnalyseCycleVie2022 set: NA, converted into -9.087 kWh)

let layers_in_out['LCV_PROPANE_SD','CO2_E'] := 1.908 ;                              # Average over 1 value(s) of (1.908 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 1.908 kg_CO2)
let layers_in_out['LCV_PROPANE_SD','MOB_FREIGHT_SD'] := 1.0 ;                       # Average over 1 value(s) of (1.0 tkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 tkm)
let layers_in_out['LCV_PROPANE_SD','PROPANE'] := -9.087 ;                           # Average over 1 value(s) of (-9.087 kWh from agezAnalyseCycleVie2022 set: NA, converted into -9.087 kWh)

let layers_in_out['PLANE_FREIGHT_ELD','CO2_E'] := 0.849 ;                           # Average over 1 value(s) of (0.849 kgCO2 from atagTrackingAviationEfficiency2021 set: GLO, converted into 0.849 kgCO2)
let layers_in_out['PLANE_FREIGHT_ELD','JETFUEL'] := -3.23 ;                         # Average over 1 value(s) of (-3.23 kWh from atagTrackingAviationEfficiency2021 set: GLO, converted into -3.23 kWh)
let layers_in_out['PLANE_FREIGHT_ELD','MOB_FREIGHT_ELD'] := 1.0 ;                   # Average over 1 value(s) of (1.0 tkm from atagTrackingAviationEfficiency2021 set: GLO, converted into 1.0 tkm)

let layers_in_out['PLANE_LH_ELD','CO2_E'] := 0.098 ;                                # Average over 1 value(s) of (0.098 kgCO2 from fischerAir_Transportation2023 set: CAN, converted into 0.098 kgCO2)
let layers_in_out['PLANE_LH_ELD','JETFUEL'] := -0.372 ;                             # Average over 1 value(s) of (-0.372 kWh from fischerAir_Transportation2023 set: CAN, converted into -0.372 kWh)
let layers_in_out['PLANE_LH_ELD','MOB_PUBLIC_ELD'] := 1.0 ;                         # Average over 1 value(s) of (1.0 pkm from fischerAir_Transportation2023 set: CAN, converted into 1.0 pkm)

let layers_in_out['PLANE_SH_LD','CO2_E'] := 0.098 ;                                 # Average over 1 value(s) of (0.098 kgCO2 from fischerAir_Transportation2023 set: CAN, converted into 0.098 kgCO2)
let layers_in_out['PLANE_SH_LD','JETFUEL'] := -0.372 ;                              # Average over 1 value(s) of (-0.372 kWh from fischerAir_Transportation2023 set: CAN, converted into -0.372 kWh)
let layers_in_out['PLANE_SH_LD','MOB_PUBLIC_LD'] := 1.0 ;                           # Average over 1 value(s) of (1.0 pkm from fischerAir_Transportation2023 set: CAN, converted into 1.0 pkm)

let layers_in_out['SCHOOLBUS_BIODIESEL_B100_SD','BIO_DIESEL'] := -0.062 ;           # Average over 1 value(s) of (-0.062 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.062 kWh)
let layers_in_out['SCHOOLBUS_BIODIESEL_B100_SD','CO2_E'] := 0.016 ;                 # Average over 1 value(s) of (0.016 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.016 kg_CO2)
let layers_in_out['SCHOOLBUS_BIODIESEL_B100_SD','MOB_PUBLIC_SD'] := 1.0 ;           # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['SCHOOLBUS_BIODIESEL_B20_SD','BIO_DIESEL'] := -0.012 ;            # Average over 1 value(s) of (-0.012 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.012 kWh)
let layers_in_out['SCHOOLBUS_BIODIESEL_B20_SD','CO2_E'] := 0.016 ;                  # Average over 1 value(s) of (0.016 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.016 kg_CO2)
let layers_in_out['SCHOOLBUS_BIODIESEL_B20_SD','DIESEL'] := -0.05 ;                 # Average over 1 value(s) of (-0.05 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.05 kWh)
let layers_in_out['SCHOOLBUS_BIODIESEL_B20_SD','MOB_PUBLIC_SD'] := 1.0 ;            # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['SCHOOLBUS_CNG_SD','CO2_E'] := 0.013 ;                            # Average over 1 value(s) of (0.013 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.013 kg_CO2)
let layers_in_out['SCHOOLBUS_CNG_SD','MOB_PUBLIC_SD'] := 1.0 ;                      # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)
let layers_in_out['SCHOOLBUS_CNG_SD','NG_HP'] := -0.073 ;                           # Average over 1 value(s) of (-0.073 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.073 kWh)

let layers_in_out['SCHOOLBUS_DIESEL_SD','CO2_E'] := 0.016 ;                         # Average over 1 value(s) of (0.016 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.016 kg_CO2)
let layers_in_out['SCHOOLBUS_DIESEL_SD','DIESEL'] := -0.062 ;                       # Average over 1 value(s) of (-0.062 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.062 kWh)
let layers_in_out['SCHOOLBUS_DIESEL_SD','MOB_PUBLIC_SD'] := 1.0 ;                   # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['SCHOOLBUS_ETOH_E10_SD','CO2_E'] := 0.018 ;                       # Average over 1 value(s) of (0.018 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.018 kg_CO2)
let layers_in_out['SCHOOLBUS_ETOH_E10_SD','ETHANOL'] := -0.007 ;                    # Average over 1 value(s) of (-0.007 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.007 kWh)
let layers_in_out['SCHOOLBUS_ETOH_E10_SD','GASOLINE'] := -0.067 ;                   # Average over 1 value(s) of (-0.067 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.067 kWh)
let layers_in_out['SCHOOLBUS_ETOH_E10_SD','MOB_PUBLIC_SD'] := 1.0 ;                 # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['SCHOOLBUS_EV_SD','ELECTRICITY_MV'] := -0.024 ;                   # Average over 1 value(s) of (-0.024 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.024 kWh)
let layers_in_out['SCHOOLBUS_EV_SD','MOB_PUBLIC_SD'] := 1.0 ;                       # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['SCHOOLBUS_FC_CH4_SD','CO2_E'] := 0.013 ;                         # Average over 1 value(s) of (0.013 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.013 kg_CO2)
let layers_in_out['SCHOOLBUS_FC_CH4_SD','MOB_PUBLIC_SD'] := 1.0 ;                   # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)
let layers_in_out['SCHOOLBUS_FC_CH4_SD','NG_HP'] := -0.073 ;                        # Average over 1 value(s) of (-0.073 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.073 kWh)

let layers_in_out['SCHOOLBUS_GASOLINE_SD','CO2_E'] := 0.018 ;                       # Average over 1 value(s) of (0.018 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.018 kg_CO2)
let layers_in_out['SCHOOLBUS_GASOLINE_SD','GASOLINE'] := -0.075 ;                   # Average over 1 value(s) of (-0.075 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.075 kWh)
let layers_in_out['SCHOOLBUS_GASOLINE_SD','MOB_PUBLIC_SD'] := 1.0 ;                 # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['SCHOOLBUS_HY_DIESEL_SD','CO2_E'] := 0.011 ;                      # Average over 1 value(s) of (0.011 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.011 kg_CO2)
let layers_in_out['SCHOOLBUS_HY_DIESEL_SD','DIESEL'] := -0.046 ;                    # Average over 1 value(s) of (-0.046 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.046 kWh)
let layers_in_out['SCHOOLBUS_HY_DIESEL_SD','MOB_PUBLIC_SD'] := 1.0 ;                # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['SCHOOLBUS_PROPANE_SD','CO2_E'] := 0.016 ;                        # Average over 1 value(s) of (0.016 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.016 kg_CO2)
