# This file summarizes the 'layers_in_out' values for public, private mobility and freight transport technologies. 

let layers_in_out['SUV_EV_LD','MOB_PRIVATE_LD'] := 1.0*1 ;

let layers_in_out['SUV_EV_MD','ELECTRICITY_MV'] := -0.298*0.6511627903399134 ;
let layers_in_out['SUV_EV_MD','MOB_PRIVATE_MD'] := 1.0*1 ;

let layers_in_out['SUV_EV_SD','ELECTRICITY_MV'] := -0.298*0.6511627903399134 ;
let layers_in_out['SUV_EV_SD','MOB_PRIVATE_SD'] := 1.0*1 ;

let layers_in_out['SUV_FC_CH4_ELD','CO2_E'] := 0.152*1 ;
let layers_in_out['SUV_FC_CH4_ELD','MOB_PRIVATE_ELD'] := 1.0*1 ;
let layers_in_out['SUV_FC_CH4_ELD','NG_HP'] := -0.846*1 ;

let layers_in_out['SUV_FC_CH4_LD','CO2_E'] := 0.152*1 ;
let layers_in_out['SUV_FC_CH4_LD','MOB_PRIVATE_LD'] := 1.0*1 ;
let layers_in_out['SUV_FC_CH4_LD','NG_HP'] := -0.846*1 ;

let layers_in_out['SUV_FC_CH4_MD','CO2_E'] := 0.152*1 ;
let layers_in_out['SUV_FC_CH4_MD','MOB_PRIVATE_MD'] := 1.0*1 ;
let layers_in_out['SUV_FC_CH4_MD','NG_HP'] := -0.846*1 ;

let layers_in_out['SUV_FC_CH4_SD','CO2_E'] := 0.152*1 ;
let layers_in_out['SUV_FC_CH4_SD','MOB_PRIVATE_SD'] := 1.0*1 ;
let layers_in_out['SUV_FC_CH4_SD','NG_HP'] := -0.846*1 ;

let layers_in_out['SUV_FC_H2_ELD','H2_HP'] := -0.391*0.7313432842306906 ;
let layers_in_out['SUV_FC_H2_ELD','MOB_PRIVATE_ELD'] := 1.0*1 ;

let layers_in_out['SUV_FC_H2_LD','H2_HP'] := -0.391*0.7313432842306906 ;
let layers_in_out['SUV_FC_H2_LD','MOB_PRIVATE_LD'] := 1.0*1 ;

let layers_in_out['SUV_FC_H2_MD','H2_HP'] := -0.391*0.7313432842306906 ;
let layers_in_out['SUV_FC_H2_MD','MOB_PRIVATE_MD'] := 1.0*1 ;

let layers_in_out['SUV_FC_H2_SD','H2_HP'] := -0.391*0.7313432842306906 ;
let layers_in_out['SUV_FC_H2_SD','MOB_PRIVATE_SD'] := 1.0*1 ;

let layers_in_out['SUV_GASOLINE_ELD','CO2_E'] := 0.193*0.8071428582216985 ;
let layers_in_out['SUV_GASOLINE_ELD','GASOLINE'] := -0.805*0.8071428582216985 ;
let layers_in_out['SUV_GASOLINE_ELD','MOB_PRIVATE_ELD'] := 1.0*1 ;

let layers_in_out['SUV_GASOLINE_LD','CO2_E'] := 0.193*0.8071428582216985 ;
let layers_in_out['SUV_GASOLINE_LD','GASOLINE'] := -0.805*0.8071428582216985 ;
let layers_in_out['SUV_GASOLINE_LD','MOB_PRIVATE_LD'] := 1.0*1 ;

let layers_in_out['SUV_GASOLINE_MD','CO2_E'] := 0.193*0.8071428582216985 ;
let layers_in_out['SUV_GASOLINE_MD','GASOLINE'] := -0.805*0.8071428582216985 ;
let layers_in_out['SUV_GASOLINE_MD','MOB_PRIVATE_MD'] := 1.0*1 ;

let layers_in_out['SUV_GASOLINE_SD','CO2_E'] := 0.193*0.8071428582216985 ;
let layers_in_out['SUV_GASOLINE_SD','GASOLINE'] := -0.805*0.8071428582216985 ;
let layers_in_out['SUV_GASOLINE_SD','MOB_PRIVATE_SD'] := 1.0*1 ;

let layers_in_out['SUV_HY_GASOLINE_ELD','CO2_E'] := 0.13*1 ;
let layers_in_out['SUV_HY_GASOLINE_ELD','GASOLINE'] := -0.543*1 ;
let layers_in_out['SUV_HY_GASOLINE_ELD','MOB_PRIVATE_ELD'] := 1.0*1 ;

let layers_in_out['SUV_HY_GASOLINE_LD','CO2_E'] := 0.13*1 ;
let layers_in_out['SUV_HY_GASOLINE_LD','GASOLINE'] := -0.543*1 ;
let layers_in_out['SUV_HY_GASOLINE_LD','MOB_PRIVATE_LD'] := 1.0*1 ;

let layers_in_out['SUV_HY_GASOLINE_MD','CO2_E'] := 0.13*1 ;
let layers_in_out['SUV_HY_GASOLINE_MD','GASOLINE'] := -0.543*1 ;
let layers_in_out['SUV_HY_GASOLINE_MD','MOB_PRIVATE_MD'] := 1.0*1 ;

let layers_in_out['SUV_HY_GASOLINE_SD','CO2_E'] := 0.13*1 ;
let layers_in_out['SUV_HY_GASOLINE_SD','GASOLINE'] := -0.543*1 ;
let layers_in_out['SUV_HY_GASOLINE_SD','MOB_PRIVATE_SD'] := 1.0*1 ;

let layers_in_out['SUV_PHEV_GASOLINE_ELD','CO2_E'] := 0.081*0.7814285749567025 ;
let layers_in_out['SUV_PHEV_GASOLINE_ELD','ELECTRICITY_MV'] := -0.173*0.7814285716836021 ;
let layers_in_out['SUV_PHEV_GASOLINE_ELD','GASOLINE'] := -0.338*0.7814285749567025 ;
let layers_in_out['SUV_PHEV_GASOLINE_ELD','MOB_PRIVATE_ELD'] := 1.0*1 ;

let layers_in_out['SUV_PHEV_GASOLINE_LD','CO2_E'] := 0.081*0.7814285749567025 ;
let layers_in_out['SUV_PHEV_GASOLINE_LD','ELECTRICITY_MV'] := -0.173*0.7814285716836021 ;
let layers_in_out['SUV_PHEV_GASOLINE_LD','GASOLINE'] := -0.338*0.7814285749567025 ;
let layers_in_out['SUV_PHEV_GASOLINE_LD','MOB_PRIVATE_LD'] := 1.0*1 ;

let layers_in_out['SUV_PHEV_GASOLINE_MD','CO2_E'] := 0.081*0.7814285749567025 ;
let layers_in_out['SUV_PHEV_GASOLINE_MD','ELECTRICITY_MV'] := -0.173*0.7814285716836021 ;
let layers_in_out['SUV_PHEV_GASOLINE_MD','GASOLINE'] := -0.338*0.7814285749567025 ;
let layers_in_out['SUV_PHEV_GASOLINE_MD','MOB_PRIVATE_MD'] := 1.0*1 ;

let layers_in_out['SUV_PHEV_GASOLINE_SD','CO2_E'] := 0.081*0.7814285749567025 ;
let layers_in_out['SUV_PHEV_GASOLINE_SD','ELECTRICITY_MV'] := -0.173*0.7814285716836021 ;
let layers_in_out['SUV_PHEV_GASOLINE_SD','GASOLINE'] := -0.338*0.7814285749567025 ;
let layers_in_out['SUV_PHEV_GASOLINE_SD','MOB_PRIVATE_SD'] := 1.0*1 ;

let layers_in_out['SUV_PROPANE_ELD','CO2_E'] := 0.169*1 ;
let layers_in_out['SUV_PROPANE_ELD','MOB_PRIVATE_ELD'] := 1.0*1 ;
let layers_in_out['SUV_PROPANE_ELD','PROPANE'] := -0.805*1 ;

let layers_in_out['SUV_PROPANE_LD','CO2_E'] := 0.169*1 ;
let layers_in_out['SUV_PROPANE_LD','MOB_PRIVATE_LD'] := 1.0*1 ;
let layers_in_out['SUV_PROPANE_LD','PROPANE'] := -0.805*1 ;

let layers_in_out['SUV_PROPANE_MD','CO2_E'] := 0.169*1 ;
let layers_in_out['SUV_PROPANE_MD','MOB_PRIVATE_MD'] := 1.0*1 ;
let layers_in_out['SUV_PROPANE_MD','PROPANE'] := -0.805*1 ;

let layers_in_out['SUV_PROPANE_SD','CO2_E'] := 0.169*1 ;
let layers_in_out['SUV_PROPANE_SD','MOB_PRIVATE_SD'] := 1.0*1 ;
let layers_in_out['SUV_PROPANE_SD','PROPANE'] := -0.805*1 ;

let layers_in_out['TRAIN_DIESEL_ELD','CO2_E'] := 0.102*1 ;
let layers_in_out['TRAIN_DIESEL_ELD','DIESEL'] := -1.025*1 ;
let layers_in_out['TRAIN_DIESEL_ELD','MOB_PUBLIC_ELD'] := 1.0*1 ;

let layers_in_out['TRAIN_DIESEL_LD','CO2_E'] := 0.102*1 ;
let layers_in_out['TRAIN_DIESEL_LD','DIESEL'] := -1.025*1 ;
let layers_in_out['TRAIN_DIESEL_LD','MOB_PUBLIC_LD'] := 1.0*1 ;

let layers_in_out['TRAIN_ELEC_ELD','ELECTRICITY_EHV'] := -0.092*0.7985714225221789 ;
let layers_in_out['TRAIN_ELEC_ELD','MOB_PUBLIC_ELD'] := 1.0*1 ;

let layers_in_out['TRAIN_ELEC_LD','ELECTRICITY_EHV'] := -0.092*0.7985714225221789 ;
let layers_in_out['TRAIN_ELEC_LD','MOB_PUBLIC_LD'] := 1.0*1 ;

let layers_in_out['TRAIN_FREIGHT_DIESEL_ELD','CO2_E'] := 0.001*1 ;
let layers_in_out['TRAIN_FREIGHT_DIESEL_ELD','DIESEL'] := -0.051*1 ;
let layers_in_out['TRAIN_FREIGHT_DIESEL_ELD','MOB_FREIGHT_ELD'] := 1.0*1 ;

let layers_in_out['TRAIN_FREIGHT_DIESEL_LD','CO2_E'] := 0.001*1 ;
let layers_in_out['TRAIN_FREIGHT_DIESEL_LD','DIESEL'] := -0.051*1 ;
let layers_in_out['TRAIN_FREIGHT_DIESEL_LD','MOB_FREIGHT_LD'] := 1.0*1 ;

let layers_in_out['TRAIN_FREIGHT_ELEC_ELD','ELECTRICITY_EHV'] := -0.068*0.7985714253024656 ;
let layers_in_out['TRAIN_FREIGHT_ELEC_ELD','MOB_FREIGHT_ELD'] := 1.0*1 ;

let layers_in_out['TRAIN_FREIGHT_ELEC_LD','ELECTRICITY_EHV'] := -0.068*0.7985714253024656 ;
let layers_in_out['TRAIN_FREIGHT_ELEC_LD','MOB_FREIGHT_LD'] := 1.0*1 ;

let layers_in_out['TRAIN_FREIGHT_H2_ELD','H2_EHP'] := -0.022*1 ;
let layers_in_out['TRAIN_FREIGHT_H2_ELD','H2_HP'] := -0.333*1 ;
let layers_in_out['TRAIN_FREIGHT_H2_ELD','MOB_FREIGHT_ELD'] := 1.0*1 ;

let layers_in_out['TRAIN_FREIGHT_H2_HYBRID_ELD','H2_EHP'] := -0.02*1 ;
let layers_in_out['TRAIN_FREIGHT_H2_HYBRID_ELD','MOB_FREIGHT_ELD'] := 1.0*1 ;

let layers_in_out['TRAIN_FREIGHT_H2_HYBRID_LD','H2_EHP'] := -0.02*1 ;
let layers_in_out['TRAIN_FREIGHT_H2_HYBRID_LD','MOB_FREIGHT_LD'] := 1.0*1 ;

let layers_in_out['TRAIN_FREIGHT_H2_LD','H2_EHP'] := -0.022*1 ;
let layers_in_out['TRAIN_FREIGHT_H2_LD','H2_HP'] := -0.333*1 ;
let layers_in_out['TRAIN_FREIGHT_H2_LD','MOB_FREIGHT_LD'] := 1.0*1 ;

let layers_in_out['TRAIN_FREIGHT_NG_ELD','CO2_E'] := 0.057*1 ;
let layers_in_out['TRAIN_FREIGHT_NG_ELD','MOB_FREIGHT_ELD'] := 1.0*1 ;
let layers_in_out['TRAIN_FREIGHT_NG_ELD','NG_HP'] := -0.251*1 ;

let layers_in_out['TRAIN_FREIGHT_NG_LD','CO2_E'] := 0.057*1 ;
let layers_in_out['TRAIN_FREIGHT_NG_LD','MOB_FREIGHT_LD'] := 1.0*1 ;
let layers_in_out['TRAIN_FREIGHT_NG_LD','NG_HP'] := -0.251*1 ;

let layers_in_out['TRAIN_H2_ELD','H2_EHP'] := -0.294*1 ;
let layers_in_out['TRAIN_H2_ELD','H2_HP'] := -0.312*1 ;
let layers_in_out['TRAIN_H2_ELD','MOB_PUBLIC_ELD'] := 1.0*1 ;

let layers_in_out['TRAIN_H2_LD','H2_EHP'] := -0.294*1 ;
let layers_in_out['TRAIN_H2_LD','H2_HP'] := -0.312*1 ;
let layers_in_out['TRAIN_H2_LD','MOB_PUBLIC_LD'] := 1.0*1 ;

let layers_in_out['TRAIN_NG_ELD','CO2_E'] := 0.076*1 ;
let layers_in_out['TRAIN_NG_ELD','MOB_PUBLIC_ELD'] := 1.0*1 ;
let layers_in_out['TRAIN_NG_ELD','NG_HP'] := -0.238*1 ;

let layers_in_out['TRAIN_NG_LD','CO2_E'] := 0.076*1 ;
let layers_in_out['TRAIN_NG_LD','MOB_PUBLIC_LD'] := 1.0*1 ;
let layers_in_out['TRAIN_NG_LD','NG_HP'] := -0.238*1 ;

let layers_in_out['TRAMWAY_SD','ELECTRICITY_HV'] := -0.168*0.7985714293630228 ;
let layers_in_out['TRAMWAY_SD','MOB_PUBLIC_SD'] := 1.0*1 ;

let layers_in_out['TRUCK_LH_BIODIESEL_B100_LD','BIO_DIESEL'] := -0.466*0.8371428559745209 ;
let layers_in_out['TRUCK_LH_BIODIESEL_B100_LD','CO2_E'] := 0.123*0.8371428559745209 ;
let layers_in_out['TRUCK_LH_BIODIESEL_B100_LD','MOB_FREIGHT_LD'] := 1.0*1 ;

let layers_in_out['TRUCK_LH_BIODIESEL_B20_LD','BIO_DIESEL'] := -0.093*0.8371428559745209 ;
let layers_in_out['TRUCK_LH_BIODIESEL_B20_LD','CO2_E'] := 0.123*0.8371428559745209 ;
let layers_in_out['TRUCK_LH_BIODIESEL_B20_LD','DIESEL'] := -0.372*0.8371428559745209 ;
let layers_in_out['TRUCK_LH_BIODIESEL_B20_LD','MOB_FREIGHT_LD'] := 1.0*1 ;

let layers_in_out['TRUCK_LH_CNG_LD','CO2_E'] := 0.11*0.8071428569481954 ;
let layers_in_out['TRUCK_LH_CNG_LD','MOB_FREIGHT_LD'] := 1.0*1 ;
let layers_in_out['TRUCK_LH_CNG_LD','NG_HP'] := -0.588*0.8071428569481954 ;

let layers_in_out['TRUCK_LH_DIESEL_LD','CO2_E'] := 0.13*0.8371428559745209 ;
let layers_in_out['TRUCK_LH_DIESEL_LD','DIESEL'] := -0.496*0.8371428559745209 ;
let layers_in_out['TRUCK_LH_DIESEL_LD','MOB_FREIGHT_LD'] := 1.0*1 ;

let layers_in_out['TRUCK_LH_EV_LD','ELECTRICITY_MV'] := -1.08*0.7985714288720159 ;
let layers_in_out['TRUCK_LH_EV_LD','MOB_FREIGHT_LD'] := 1.0*1 ;

let layers_in_out['TRUCK_LH_FC_CH4_LD','CO2_E'] := 0.209*1 ;
let layers_in_out['TRUCK_LH_FC_CH4_LD','MOB_FREIGHT_LD'] := 1.0*1 ;
let layers_in_out['TRUCK_LH_FC_CH4_LD','NG_HP'] := -1.163*1 ;

let layers_in_out['TRUCK_LH_GASOLINE_LD','CO2_E'] := 0.123*1 ;
let layers_in_out['TRUCK_LH_GASOLINE_LD','GASOLINE'] := -0.466*1 ;
let layers_in_out['TRUCK_LH_GASOLINE_LD','MOB_FREIGHT_LD'] := 1.0*1 ;

let layers_in_out['TRUCK_LH_HY_DIESEL_LD','CO2_E'] := 0.108*1 ;
let layers_in_out['TRUCK_LH_HY_DIESEL_LD','DIESEL'] := -0.41*1 ;
let layers_in_out['TRUCK_LH_HY_DIESEL_LD','MOB_FREIGHT_LD'] := 1.0*1 ;

let layers_in_out['TRUCK_LH_PROPANE_LD','CO2_E'] := 0.262*1 ;
let layers_in_out['TRUCK_LH_PROPANE_LD','MOB_FREIGHT_LD'] := 1.0*1 ;
let layers_in_out['TRUCK_LH_PROPANE_LD','PROPANE'] := -1.248*1 ;

let layers_in_out['TRUCK_SH_BIODIESEL_B100_MD','BIO_DIESEL'] := -0.478*0.8371428559745209 ;
let layers_in_out['TRUCK_SH_BIODIESEL_B100_MD','CO2_E'] := 0.126*0.8371428559745209 ;
let layers_in_out['TRUCK_SH_BIODIESEL_B100_MD','MOB_FREIGHT_MD'] := 1.0*1 ;

let layers_in_out['TRUCK_SH_BIODIESEL_B100_SD','BIO_DIESEL'] := -0.478*0.8371428559745209 ;
let layers_in_out['TRUCK_SH_BIODIESEL_B100_SD','CO2_E'] := 0.126*0.8371428559745209 ;
let layers_in_out['TRUCK_SH_BIODIESEL_B100_SD','MOB_FREIGHT_SD'] := 1.0*1 ;

let layers_in_out['TRUCK_SH_BIODIESEL_B20_MD','BIO_DIESEL'] := -0.096*0.8371428559745209 ;
let layers_in_out['TRUCK_SH_BIODIESEL_B20_MD','CO2_E'] := 0.126*0.8371428559745209 ;
let layers_in_out['TRUCK_SH_BIODIESEL_B20_MD','DIESEL'] := -0.383*0.8371428559745209 ;
let layers_in_out['TRUCK_SH_BIODIESEL_B20_MD','MOB_FREIGHT_MD'] := 1.0*1 ;

let layers_in_out['TRUCK_SH_BIODIESEL_B20_SD','BIO_DIESEL'] := -0.096*0.8371428559745209 ;
let layers_in_out['TRUCK_SH_BIODIESEL_B20_SD','CO2_E'] := 0.126*0.8371428559745209 ;
let layers_in_out['TRUCK_SH_BIODIESEL_B20_SD','DIESEL'] := -0.383*0.8371428559745209 ;
let layers_in_out['TRUCK_SH_BIODIESEL_B20_SD','MOB_FREIGHT_SD'] := 1.0*1 ;

let layers_in_out['TRUCK_SH_CNG_MD','CO2_E'] := 0.105*0.8071428569481954 ;
let layers_in_out['TRUCK_SH_CNG_MD','MOB_FREIGHT_MD'] := 1.0*1 ;
let layers_in_out['TRUCK_SH_CNG_MD','NG_HP'] := -0.609*0.8071428569481954 ;

let layers_in_out['TRUCK_SH_CNG_SD','CO2_E'] := 0.105*0.8071428569481954 ;
let layers_in_out['TRUCK_SH_CNG_SD','MOB_FREIGHT_SD'] := 1.0*1 ;
let layers_in_out['TRUCK_SH_CNG_SD','NG_HP'] := -0.609*0.8071428569481954 ;

let layers_in_out['TRUCK_SH_DIESEL_MD','CO2_E'] := 0.126*0.8371428559745209 ;
let layers_in_out['TRUCK_SH_DIESEL_MD','DIESEL'] := -0.478*0.8371428559745209 ;
let layers_in_out['TRUCK_SH_DIESEL_MD','MOB_FREIGHT_MD'] := 1.0*1 ;

let layers_in_out['TRUCK_SH_DIESEL_SD','CO2_E'] := 0.126*0.8371428559745209 ;
let layers_in_out['TRUCK_SH_DIESEL_SD','DIESEL'] := -0.478*0.8371428559745209 ;
let layers_in_out['TRUCK_SH_DIESEL_SD','MOB_FREIGHT_SD'] := 1.0*1 ;

let layers_in_out['TRUCK_SH_EV_MD','ELECTRICITY_MV'] := -0.381*0.7985714288720159 ;
let layers_in_out['TRUCK_SH_EV_MD','MOB_FREIGHT_MD'] := 1.0*1 ;

let layers_in_out['TRUCK_SH_EV_SD','ELECTRICITY_MV'] := -0.381*0.7985714288720159 ;
let layers_in_out['TRUCK_SH_EV_SD','MOB_FREIGHT_SD'] := 1.0*1 ;

let layers_in_out['TRUCK_SH_FC_CH4_MD','CO2_E'] := 0.654*1 ;
let layers_in_out['TRUCK_SH_FC_CH4_MD','MOB_FREIGHT_MD'] := 1.0*1 ;
let layers_in_out['TRUCK_SH_FC_CH4_MD','NG_HP'] := -3.635*1 ;

let layers_in_out['TRUCK_SH_FC_CH4_SD','CO2_E'] := 0.654*1 ;
let layers_in_out['TRUCK_SH_FC_CH4_SD','MOB_FREIGHT_SD'] := 1.0*1 ;
let layers_in_out['TRUCK_SH_FC_CH4_SD','NG_HP'] := -3.635*1 ;

let layers_in_out['TRUCK_SH_GASOLINE_MD','CO2_E'] := 0.126*1 ;
let layers_in_out['TRUCK_SH_GASOLINE_MD','GASOLINE'] := -0.478*1 ;
let layers_in_out['TRUCK_SH_GASOLINE_MD','MOB_FREIGHT_MD'] := 1.0*1 ;

let layers_in_out['TRUCK_SH_GASOLINE_SD','CO2_E'] := 0.126*1 ;
let layers_in_out['TRUCK_SH_GASOLINE_SD','GASOLINE'] := -0.478*1 ;
let layers_in_out['TRUCK_SH_GASOLINE_SD','MOB_FREIGHT_SD'] := 1.0*1 ;

let layers_in_out['TRUCK_SH_HY_DIESEL_MD','CO2_E'] := 0.112*1 ;
let layers_in_out['TRUCK_SH_HY_DIESEL_MD','DIESEL'] := -0.424*1 ;
let layers_in_out['TRUCK_SH_HY_DIESEL_MD','MOB_FREIGHT_MD'] := 1.0*1 ;

let layers_in_out['TRUCK_SH_HY_DIESEL_SD','CO2_E'] := 0.112*1 ;
let layers_in_out['TRUCK_SH_HY_DIESEL_SD','DIESEL'] := -0.424*1 ;
let layers_in_out['TRUCK_SH_HY_DIESEL_SD','MOB_FREIGHT_SD'] := 1.0*1 ;

let layers_in_out['TRUCK_SH_PROPANE_MD','CO2_E'] := 0.776*1 ;
let layers_in_out['TRUCK_SH_PROPANE_MD','MOB_FREIGHT_MD'] := 1.0*1 ;
let layers_in_out['TRUCK_SH_PROPANE_MD','PROPANE'] := -3.694*1 ;

let layers_in_out['TRUCK_SH_PROPANE_SD','CO2_E'] := 0.776*1 ;
let layers_in_out['TRUCK_SH_PROPANE_SD','MOB_FREIGHT_SD'] := 1.0*1 ;
let layers_in_out['TRUCK_SH_PROPANE_SD','PROPANE'] := -3.694*1 ;
