# Ecoinvent version: 3.10
# Selected year in premise: 2020
# Selected IAM in premise: image
# Selected SSP-RCP scenario in premise: SSP2-Base

let lcia_constr['m_CCS','BATTERY'] := 0.0034303563286785287; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','BIOGAS_BIOMETHANE'] := 0.03096063284909526; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','BUS_BIODIESEL_B100_SD'] := 0.03310324645380376; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','BUS_BIODIESEL_B20_SD'] := 0.03310324645380376; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','BUS_CNG_SD'] := 0.033502515197645306; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','BUS_DIESEL_SD'] := 0.03310324645380376; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','BUS_EV_SD'] := 0.04258347195370429; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','BUS_FC_CH4_SD'] := 0.05050492222818061; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','BUS_FC_H2_SD'] := 0.05050492222818061; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','BUS_GASOLINE_SD'] := 0.03310324645380376; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','BUS_HY_DIESEL_SD'] := 0.03338509314769319; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','BUS_PROPANE_SD'] := 0.033502515197982224; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_BIODIESEL_B100_ELD'] := 0.016611918482011632; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_BIODIESEL_B100_LD'] := 0.016611918482011632; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_BIODIESEL_B100_MD'] := 0.016611918482011632; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_BIODIESEL_B100_SD'] := 0.016611918482011632; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_BIODIESEL_B20_ELD'] := 0.016611918482011632; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_BIODIESEL_B20_LD'] := 0.016611918482011632; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_BIODIESEL_B20_MD'] := 0.016611918482011632; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_BIODIESEL_B20_SD'] := 0.016611918482011632; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_CNG_ELD'] := 0.01590133145995434; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_CNG_LD'] := 0.01590133145995434; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_CNG_MD'] := 0.01590133145990304; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_CNG_SD'] := 0.01590133145990304; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_DIESEL_ELD'] := 0.016611918482011632; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_DIESEL_LD'] := 0.016611918482011632; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_DIESEL_MD'] := 0.016611918482011632; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_DIESEL_SD'] := 0.016611918482011632; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_ETOH_E10_ELD'] := 0.015581974838930125; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_ETOH_E10_LD'] := 0.015581974838930125; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_ETOH_E10_MD'] := 0.015581974838930125; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_ETOH_E10_SD'] := 0.015581974838930125; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_ETOH_E85_ELD'] := 0.015581974838930125; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_ETOH_E85_LD'] := 0.015581974838930125; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_ETOH_E85_MD'] := 0.015581974838930125; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_ETOH_E85_SD'] := 0.015581974838930125; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_EV_ELD'] := 0.02164840282263605; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_EV_LD'] := 0.02164840282263605; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_EV_MD'] := 0.02164840282263605; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_EV_SD'] := 0.02164840282263605; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_FC_CH4_ELD'] := 0.04219068884090185; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_FC_CH4_LD'] := 0.04219068884090185; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_FC_CH4_MD'] := 0.04219068884090185; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_FC_CH4_SD'] := 0.04219068884090185; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_FC_H2_ELD'] := 0.04219068884090185; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_FC_H2_LD'] := 0.04219068884090185; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_FC_H2_MD'] := 0.04219068884090185; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_FC_H2_SD'] := 0.04219068884090185; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_GASOLINE_ELD'] := 0.015581974838930125; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_GASOLINE_LD'] := 0.015581974838930125; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_GASOLINE_MD'] := 0.015581974838930125; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_GASOLINE_SD'] := 0.015581974838930125; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_HEV_ELD'] := 0.017178312176992394; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_HEV_LD'] := 0.01717831217684179; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_HEV_MD'] := 0.01717831217684179; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_HEV_SD'] := 0.01717831217684179; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_MEOH_ELD'] := 0.020174556896720056; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_MEOH_LD'] := 0.020174556896720056; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_MEOH_MD'] := 0.020174556896720056; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_MEOH_SD'] := 0.020174556896891297; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_PHEV_ELD'] := 0.018713898308991554; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_PHEV_LD'] := 0.018713898308991554; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_PHEV_MD'] := 0.018713898308991554; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_PHEV_SD'] := 0.018713898308991554; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_PROPANE_ELD'] := 0.01590133145990304; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_PROPANE_LD'] := 0.01590133145990304; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_PROPANE_MD'] := 0.01590133145990304; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_PROPANE_SD'] := 0.01590133145990304; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CCGT'] := 0.0052303132452830945; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CCGT_CC'] := 0.005230313245213024; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CEMENT_PROD'] := 0.022867866724285573; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CEMENT_PROD_HP'] := 0.022867866724285573; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CO2_METHANOL'] := 0.005530856096981644; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CO2_STO'] := 2.190173537986062e-06; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CO2_TO_DIESEL'] := 5.50417591189236e-05; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CO2_TO_JETFUELS'] := 7.113267835778167e-05; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_BIODIESEL_B100_ELD'] := 0.015625089178883327; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_BIODIESEL_B100_LD'] := 0.015625089178883327; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_BIODIESEL_B100_MD'] := 0.015625089178883327; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_BIODIESEL_B20_ELD'] := 0.015625089178883327; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_BIODIESEL_B20_LD'] := 0.015625089178883327; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_BIODIESEL_B20_MD'] := 0.015625089178883327; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_CNG_ELD'] := 0.015891258858748154; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_CNG_LD'] := 0.015891258858748154; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_CNG_MD'] := 0.015891258858748154; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_DIESEL_ELD'] := 0.015625089178883327; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_DIESEL_LD'] := 0.015625089178883327; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_DIESEL_MD'] := 0.015625089178883327; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_ETOH_E10_ELD'] := 0.015625089178883327; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_ETOH_E10_LD'] := 0.015625089178883327; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_ETOH_E10_MD'] := 0.015625089178883327; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_EV_ELD'] := 0.019210019033582482; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_EV_LD'] := 0.019210019033582482; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_EV_MD'] := 0.019210019033582482; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_FC_CH4_ELD'] := 0.02099771371699605; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_FC_CH4_LD'] := 0.02099771371699605; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_FC_CH4_MD'] := 0.02099771371699605; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_GASOLINE_ELD'] := 0.015625089178883327; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_GASOLINE_LD'] := 0.015625089178883327; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_GASOLINE_MD'] := 0.015625089178883327; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_HY_DIESEL_ELD'] := 0.019146105656783322; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_HY_DIESEL_LD'] := 0.019146105656783322; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_HY_DIESEL_MD'] := 0.019146105656783322; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_PROPANE_ELD'] := 0.015891258858748154; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_PROPANE_LD'] := 0.015891258858748154; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_PROPANE_MD'] := 0.015891258859204664; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COAL_IGCC'] := 0.016459231598970187; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COAL_IGCC_CC'] := 0.01772532633735251; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COAL_US'] := 0.033682910243929984; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COAL_US_CC'] := 0.027738867259707044; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COMMUTER_RAIL_DIESEL_MD'] := 0.00969101602320062; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COMMUTER_RAIL_ELEC_MD'] := 0.009691016023245094; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CROPS_TO_ETHANOL'] := 0.003263955248339502; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CROPS_TO_JETFUELS'] := 0.012030298298164712; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CUMENE_PROCESS'] := 0.04422464528450026; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DEC_ADVCOGEN_H2'] := 0.08052983710237015; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DEC_BOILER_GAS'] := 0.0018920375846687302; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DEC_BOILER_WOOD'] := 0.009485585427054907; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DEC_DIRECT_ELEC'] := 6.911029630706808e-05; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DEC_HP_ELEC'] := 0.006278091674592655; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DEC_SOLAR'] := 0.007394587619604811; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DEC_TH_STORAGE'] := 0.009560040299569418; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DHN_BOILER_GAS'] := 0.005172765463297087; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DHN_DEEP_GEO'] := 0.04945099101061572; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DHN_HP_ELEC'] := 0.009100124349001858; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DHN_TH_STORAGE'] := 0.009560040298955989; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DIE_STO'] := 0.0; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','EHV_GRID'] := 0.0012717641429040008; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','ELEC_STO'] := 0.0034303563286785287; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','ETHANE_CRACKING'] := 0.03624952181945405; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','ETHANE_OXIDATION'] := 0.1252788456832472; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','ETHANE_TO_ETHYLENE'] := 0.03624952181945405; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','ETHANOL_TO_JETFUELS'] := 0.03391269218030226; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','ETHYLENE_POLYMERIZATION'] := 0.5063353346364574; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','FOOD_PROD'] := 0.006413333973268361; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','FOOD_PROD_HP'] := 0.006413333973237023; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','FOOD_PROD_HR'] := 0.006413333973237023; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','FT'] := 0.03424076650119746; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','GASO_STO'] := 0.0; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','GEOTHERMAL'] := 0.9999999999999999; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','H2_CCGT'] := 0.007721861854884014; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','H2_COMP_HE'] := 0.0018963935614699635; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','H2_COMP_LM'] := 0.0018963935614272642; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','H2_COMP_MH'] := 0.0018963935614272642; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','H2_EXP_EH_COGEN'] := 0.001071528931506528; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','H2_EXP_HM_COGEN'] := 0.0010715289315056293; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','H2_EXP_ML_COGEN'] := 0.0010715289315056293; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','H2_NG_CCGT'] := 0.007531651073216882; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','H2_NG_CCGT_CCS'] := 0.007531651073216882; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','H2_STO'] := 0.00037557945404487344; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','HV_GRID'] := 0.00037404827732846004; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','HYDRO_DAM'] := 0.026364049882415135; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','HYDRO_GAS'] := 0.0013468681114834722; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','HYDRO_RIVER'] := 0.04432074753997771; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','IND_BOILER_COAL'] := 0.009233679506094309; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','IND_BOILER_GAS'] := 0.0049656957944310565; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','IND_BOILER_WASTE'] := 0.008944866374069787; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','IND_BOILER_WASTE_CC'] := 0.021046744409575966; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','IND_BOILER_WOOD'] := 0.0037739636988673255; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','IND_DIRECT_ELEC'] := 6.911029630726428e-05; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','IND_HP_ELEC'] := 0.008719571770426987; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_BIODIESEL_B100_MD'] := 0.04235776402699125; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_BIODIESEL_B100_SD'] := 0.04235776402699125; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_BIODIESEL_B20_MD'] := 0.04235776402699125; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_BIODIESEL_B20_SD'] := 0.04235776402699125; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_CNG_MD'] := 0.04694299166731872; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_CNG_SD'] := 0.04694299166731872; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_DIESEL_MD'] := 0.04235776402699125; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_DIESEL_SD'] := 0.04235776402699125; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_ETOH_E10_MD'] := 0.04235776402699125; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_ETOH_E10_SD'] := 0.04235776402699125; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_ETOH_E85_MD'] := 0.04235776402699125; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_ETOH_E85_SD'] := 0.04235776402699125; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_EV_MD'] := 0.05780295894814845; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_EV_SD'] := 0.05780295894814845; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_FC_CH4_MD'] := 0.04914022760975689; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_FC_CH4_SD'] := 0.04914022760975689; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_FC_H2_MD'] := 0.04914022760987723; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_FC_H2_SD'] := 0.04914022760987723; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_GASOLINE_MD'] := 0.04235776402699125; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_GASOLINE_SD'] := 0.04235776402699125; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_PHEV_DIESEL_MD'] := 0.04675283261522153; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_PHEV_DIESEL_SD'] := 0.04675283261522153; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_PROPANE_MD'] := 0.04694299166731872; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_PROPANE_SD'] := 0.04694299166731872; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LV_GRID'] := 0.00021537255109648943; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','METATHESIS_PROPYLENE'] := 0.03624952181945405; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','METHANATION'] := 0.0017958241486446393; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','METHANE_TO_METHANOL'] := 0.005530856097270257; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','METHANOL_CARBONYLATION'] := 0.1252788456832472; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','METHANOL_FT'] := 0.005530856097270307; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','METHANOL_TO_AROMATICS'] := 0.043573427788856804; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','METHANOL_TO_OLEFINS'] := 0.03624952181945405; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','MV_GRID'] := 0.021537255109648896; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','NEW_HYDRO_DAM'] := 0.03295506235251739; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','NEW_HYDRO_RIVER'] := 0.033240560654900816; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','NG_COMP_HE'] := 0.0021622280157560007; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','NG_COMP_LM'] := 0.008224484951553276; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','NG_COMP_MH'] := 0.0021622280157560007; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','NG_EXP_EH_COGEN'] := 0.0010715289315056397; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','NG_EXP_HM_COGEN'] := 0.0010715289315056397; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','NG_EXP_ML_COGEN'] := 0.0010715289315056397; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','NG_PYROLYSIS_PLASMA'] := 0.008224360150642157; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','NG_PYROLYSIS_THERMAL'] := 0.008224360150642157; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','NG_STO'] := 0.00021977382713042344; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','NUCLEAR'] := 0.019946945625205048; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','OCGT_LARGE'] := 0.0032270843790254593; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','OCGT_SMALL'] := 0.0032270843790254593; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','PAFC'] := 0.09828097710228266; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','PAPER_MAKING'] := 0.09205369307941268; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','PAPER_MAKING_HP'] := 0.09205369307941268; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','PAPER_MAKING_HR'] := 0.09205369307941268; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','PEMFC'] := 0.14742146565677985; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','PET_FORMATION'] := 0.5063353346364574; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','PLANE_FREIGHT_ELD'] := 0.011370248624188365; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','PLANE_LH_ELD'] := 0.0007967366264638442; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','PLANE_SH_LD'] := 0.0017320850574031284; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','POLYPROPYLENE_PP'] := 0.5063353346364574; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','PV'] := 0.05002061799993453; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','PVC_FORMATION'] := 0.5063353346364574; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','PYROLYSIS'] := 0.04436593213353423; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SCHOOLBUS_BIODIESEL_B100_SD'] := 0.01386335196375315; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SCHOOLBUS_BIODIESEL_B20_SD'] := 0.01386335196375315; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SCHOOLBUS_CNG_SD'] := 0.013923491603488367; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SCHOOLBUS_DIESEL_SD'] := 0.01386335196375315; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SCHOOLBUS_ETOH_E10_SD'] := 0.01386335196375315; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SCHOOLBUS_EV_SD'] := 0.017881666653679913; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SCHOOLBUS_FC_CH4_SD'] := 0.02199540016575826; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SCHOOLBUS_GASOLINE_SD'] := 0.01386335196375315; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SCHOOLBUS_HY_DIESEL_SD'] := 0.013984848822782801; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SCHOOLBUS_PROPANE_SD'] := 0.013923491603459475; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_LH_BIODIESEL_B100_ELD'] := 0.006534007532371928; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_LH_BIODIESEL_B100_LD'] := 0.006534007532313853; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_LH_BIODIESEL_B20_ELD'] := 0.0029496586501854788; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_LH_BIODIESEL_B20_LD'] := 0.0029496586501854788; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_LH_CNG_ELD'] := 0.003034281598033957; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_LH_CNG_LD'] := 0.003034281598033957; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_LH_DIESEL_ELD'] := 0.0029496586501854788; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_LH_DIESEL_LD'] := 0.0029496586501854788; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_LH_EV_ELD'] := 0.005425183789886635; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_LH_EV_LD'] := 0.005425183789886635; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_LH_FC_CH4_ELD'] := 0.006194670218150842; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_LH_FC_CH4_LD'] := 0.006194670218150842; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_LH_FC_H2_ELD'] := 0.006194670218150842; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_LH_FC_H2_LD'] := 0.006194670218150842; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_LH_HY_DIESEL_ELD'] := 0.0029900042217128942; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_LH_HY_DIESEL_LD'] := 0.0029900042217128942; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_LH_PROPANE_ELD'] := 0.003034281598033957; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_LH_PROPANE_LD'] := 0.003034281598033957; # normalized kg CO2 eq (short)
