# Ecoinvent version: 3.10.1
# Selected year in premise: 2050
# Selected IAM in premise: image
# Selected SSP-RCP scenario in premise: SSP2-Base

let direct_op['m_CCS','AFC'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','IND_DIRECT_ELEC'] := 0.0; # normalized DALY
let direct_op['TTEQ','IND_DIRECT_ELEC'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','IND_HP_ELEC'] := 0.0029411169458178695; # normalized kg CO2 eq (short)
let direct_op['TTHH','IND_HP_ELEC'] := 0.0005116548311114765; # normalized DALY
let direct_op['TTEQ','IND_HP_ELEC'] := 0.00046769572932559445; # normalized PDF.m2.yr
let direct_op['m_CCS','LCV_BIODIESEL_B100_MD'] := 0.0030941811429372173; # normalized kg CO2 eq (short)
let direct_op['TTHH','LCV_BIODIESEL_B100_MD'] := 0.03867967904314113; # normalized DALY
let direct_op['TTEQ','LCV_BIODIESEL_B100_MD'] := 0.005347323256136296; # normalized PDF.m2.yr
let direct_op['m_CCS','LCV_BIODIESEL_B100_SD'] := 0.0030941811429372173; # normalized kg CO2 eq (short)
let direct_op['TTHH','LCV_BIODIESEL_B100_SD'] := 0.03867967904314113; # normalized DALY
let direct_op['TTEQ','LCV_BIODIESEL_B100_SD'] := 0.005347323256136296; # normalized PDF.m2.yr
let direct_op['m_CCS','LCV_BIODIESEL_B20_MD'] := 0.015782022999218884; # normalized kg CO2 eq (short)
let direct_op['TTHH','LCV_BIODIESEL_B20_MD'] := 0.026835781405698627; # normalized DALY
let direct_op['TTEQ','LCV_BIODIESEL_B20_MD'] := 0.011688455302292887; # normalized PDF.m2.yr
let direct_op['m_CCS','LCV_BIODIESEL_B20_SD'] := 0.015782022999218884; # normalized kg CO2 eq (short)
let direct_op['TTHH','LCV_BIODIESEL_B20_SD'] := 0.026835781405698627; # normalized DALY
let direct_op['TTEQ','LCV_BIODIESEL_B20_SD'] := 0.011688455302292887; # normalized PDF.m2.yr
let direct_op['m_CCS','LCV_CNG_MD'] := 0.017091043090992603; # normalized kg CO2 eq (short)
let direct_op['TTHH','LCV_CNG_MD'] := 0.011041055187877197; # normalized DALY
let direct_op['TTEQ','LCV_CNG_MD'] := 0.01097835368760869; # normalized PDF.m2.yr
let direct_op['m_CCS','LCV_CNG_SD'] := 0.017091043090992603; # normalized kg CO2 eq (short)
let direct_op['TTHH','LCV_CNG_SD'] := 0.011041055187877197; # normalized DALY
let direct_op['TTEQ','LCV_CNG_SD'] := 0.01097835368760869; # normalized PDF.m2.yr
let direct_op['m_CCS','LCV_DIESEL_MD'] := 0.03868151154896965; # normalized kg CO2 eq (short)
let direct_op['TTHH','LCV_DIESEL_MD'] := 0.05741953340420187; # normalized DALY
let direct_op['TTEQ','LCV_DIESEL_MD'] := 0.027884307021657413; # normalized PDF.m2.yr
let direct_op['m_CCS','LCV_DIESEL_SD'] := 0.03868151154896965; # normalized kg CO2 eq (short)
let direct_op['TTHH','LCV_DIESEL_SD'] := 0.05741953340420187; # normalized DALY
let direct_op['TTEQ','LCV_DIESEL_SD'] := 0.027884307021657413; # normalized PDF.m2.yr
let direct_op['m_CCS','LCV_EV_MD'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','LCV_EV_MD'] := 0.0; # normalized DALY
let direct_op['TTEQ','LCV_EV_MD'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','LCV_EV_SD'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','LCV_EV_SD'] := 0.0; # normalized DALY
let direct_op['TTEQ','LCV_EV_SD'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','LCV_FC_H2_MD'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','LCV_FC_H2_MD'] := 0.0; # normalized DALY
let direct_op['TTEQ','LCV_FC_H2_MD'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','LCV_FC_H2_SD'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','LCV_FC_H2_SD'] := 0.0; # normalized DALY
let direct_op['TTEQ','LCV_FC_H2_SD'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','LCV_GASOLINE_MD'] := 0.05624989282811047; # normalized kg CO2 eq (short)
let direct_op['TTHH','LCV_GASOLINE_MD'] := 0.08349835607030993; # normalized DALY
let direct_op['TTEQ','LCV_GASOLINE_MD'] := 0.0405488104430105; # normalized PDF.m2.yr
let direct_op['m_CCS','LCV_GASOLINE_SD'] := 0.05624989282811047; # normalized kg CO2 eq (short)
let direct_op['TTHH','LCV_GASOLINE_SD'] := 0.08349835607030993; # normalized DALY
let direct_op['TTEQ','LCV_GASOLINE_SD'] := 0.0405488104430105; # normalized PDF.m2.yr
let direct_op['m_CCS','LCV_PHEV_DIESEL_MD'] := 0.008846386629693894; # normalized kg CO2 eq (short)
let direct_op['TTHH','LCV_PHEV_DIESEL_MD'] := 0.008635661537815458; # normalized DALY
let direct_op['TTEQ','LCV_PHEV_DIESEL_MD'] := 0.005839194272695409; # normalized PDF.m2.yr
let direct_op['m_CCS','LCV_PHEV_DIESEL_SD'] := 0.008846386629693894; # normalized kg CO2 eq (short)
let direct_op['TTHH','LCV_PHEV_DIESEL_SD'] := 0.008635661537815458; # normalized DALY
let direct_op['TTEQ','LCV_PHEV_DIESEL_SD'] := 0.005839194272695409; # normalized PDF.m2.yr
let direct_op['m_CCS','LCV_PROPANE_MD'] := 0.018063847733790498; # normalized kg CO2 eq (short)
let direct_op['TTHH','LCV_PROPANE_MD'] := 0.011549897104580929; # normalized DALY
let direct_op['TTEQ','LCV_PROPANE_MD'] := 0.011590263131326928; # normalized PDF.m2.yr
let direct_op['m_CCS','LCV_PROPANE_SD'] := 0.018063847733790498; # normalized kg CO2 eq (short)
let direct_op['TTHH','LCV_PROPANE_SD'] := 0.011549897104580929; # normalized DALY
let direct_op['TTEQ','LCV_PROPANE_SD'] := 0.011590263131326928; # normalized PDF.m2.yr
let direct_op['m_CCS','METATHESIS_PROPYLENE'] := 0.006886971518083946; # normalized kg CO2 eq (short)
let direct_op['TTHH','METATHESIS_PROPYLENE'] := 0.004341976826479364; # normalized DALY
let direct_op['TTEQ','METATHESIS_PROPYLENE'] := 0.00446634751364213; # normalized PDF.m2.yr
let direct_op['m_CCS','METHANATION'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','METHANATION'] := 0.0; # normalized DALY
let direct_op['TTEQ','METHANATION'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','METHANE_TO_METHANOL'] := 0.009125015149776363; # normalized kg CO2 eq (short)
let direct_op['TTHH','METHANE_TO_METHANOL'] := 0.004482166329857543; # normalized DALY
let direct_op['TTEQ','METHANE_TO_METHANOL'] := 0.005483840936329985; # normalized PDF.m2.yr
let direct_op['m_CCS','METHANOL_CARBONYLATION'] := 0.002798493592906301; # normalized kg CO2 eq (short)
let direct_op['TTHH','METHANOL_CARBONYLATION'] := 0.0013751332309537793; # normalized DALY
let direct_op['TTEQ','METHANOL_CARBONYLATION'] := 0.0017698541507274678; # normalized PDF.m2.yr
let direct_op['m_CCS','METHANOL_FT'] := 6.075145952852979e-06; # normalized kg CO2 eq (short)
let direct_op['TTHH','METHANOL_FT'] := 0.0013303410657677477; # normalized DALY
let direct_op['TTEQ','METHANOL_FT'] := 0.00011883861637537735; # normalized PDF.m2.yr
let direct_op['m_CCS','METHANOL_TO_AROMATICS'] := 0.0024651475082103063; # normalized kg CO2 eq (short)
let direct_op['TTHH','METHANOL_TO_AROMATICS'] := 0.002497553471854038; # normalized DALY
let direct_op['TTEQ','METHANOL_TO_AROMATICS'] := 0.0018252786905037688; # normalized PDF.m2.yr
let direct_op['m_CCS','METHANOL_TO_OLEFINS'] := 0.0004657659740072442; # normalized kg CO2 eq (short)
let direct_op['TTHH','METHANOL_TO_OLEFINS'] := 0.000915304677439854; # normalized DALY
let direct_op['TTEQ','METHANOL_TO_OLEFINS'] := 0.000513334253582527; # normalized PDF.m2.yr
let direct_op['m_CCS','MINES_STORAGE'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','MINES_STORAGE'] := 0.0; # normalized DALY
let direct_op['TTEQ','MINES_STORAGE'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','NEW_HYDRO_DAM'] := 0.0017139335332535541; # normalized kg CO2 eq (short)
let direct_op['TTHH','NEW_HYDRO_DAM'] := 0.0008707541149454197; # normalized DALY
let direct_op['TTEQ','NEW_HYDRO_DAM'] := 0.004765609309376008; # normalized PDF.m2.yr
let direct_op['m_CCS','NEW_HYDRO_RIVER'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','NEW_HYDRO_RIVER'] := 0.0; # normalized DALY
let direct_op['TTEQ','NEW_HYDRO_RIVER'] := 0.00013181153743881878; # normalized PDF.m2.yr
let direct_op['m_CCS','NG_COMP_HE'] := 0.00025514983190084225; # normalized kg CO2 eq (short)
let direct_op['TTHH','NG_COMP_HE'] := 3.761985224066772e-05; # normalized DALY
let direct_op['TTEQ','NG_COMP_HE'] := 3.7519318329168016e-05; # normalized PDF.m2.yr
let direct_op['m_CCS','NG_COMP_LM'] := 0.0006186948443890626; # normalized kg CO2 eq (short)
let direct_op['TTHH','NG_COMP_LM'] := 9.122172823878553e-05; # normalized DALY
let direct_op['TTEQ','NG_COMP_LM'] := 9.097795056044808e-05; # normalized PDF.m2.yr
let direct_op['m_CCS','NG_COMP_MH'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','NG_COMP_MH'] := 0.0; # normalized DALY
let direct_op['TTEQ','NG_COMP_MH'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','NG_EXP_EH'] := 0.00025514983190084225; # normalized kg CO2 eq (short)
let direct_op['TTHH','NG_EXP_EH'] := 3.761985224066772e-05; # normalized DALY
let direct_op['TTEQ','NG_EXP_EH'] := 3.7519318329168016e-05; # normalized PDF.m2.yr
let direct_op['m_CCS','NG_EXP_EH_COGEN'] := 0.00025514983190084225; # normalized kg CO2 eq (short)
let direct_op['TTHH','NG_EXP_EH_COGEN'] := 3.761985224066772e-05; # normalized DALY
let direct_op['TTEQ','NG_EXP_EH_COGEN'] := 3.7519318329168016e-05; # normalized PDF.m2.yr
let direct_op['m_CCS','NG_EXP_HM'] := 0.00025514983190084225; # normalized kg CO2 eq (short)
let direct_op['TTHH','NG_EXP_HM'] := 3.761985224066772e-05; # normalized DALY
let direct_op['TTEQ','NG_EXP_HM'] := 3.7519318329168016e-05; # normalized PDF.m2.yr
let direct_op['m_CCS','NG_EXP_HM_COGEN'] := 0.00025514983190084225; # normalized kg CO2 eq (short)
let direct_op['TTHH','NG_EXP_HM_COGEN'] := 3.761985224066772e-05; # normalized DALY
let direct_op['TTEQ','NG_EXP_HM_COGEN'] := 3.7519318329168016e-05; # normalized PDF.m2.yr
let direct_op['m_CCS','NG_EXP_ML'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','NG_EXP_ML'] := 0.0; # normalized DALY
let direct_op['TTEQ','NG_EXP_ML'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','NG_EXP_ML_COGEN'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','NG_EXP_ML_COGEN'] := 0.0; # normalized DALY
let direct_op['TTEQ','NG_EXP_ML_COGEN'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','NG_PYROLYSIS_PLASMA'] := 0.010357388870804883; # normalized kg CO2 eq (short)
let direct_op['TTHH','NG_PYROLYSIS_PLASMA'] := 0.005455565349199864; # normalized DALY
let direct_op['TTEQ','NG_PYROLYSIS_PLASMA'] := 0.00656055107831111; # normalized PDF.m2.yr
let direct_op['m_CCS','NG_PYROLYSIS_THERMAL'] := 0.010551554877120738; # normalized kg CO2 eq (short)
let direct_op['TTHH','NG_PYROLYSIS_THERMAL'] := 0.00555783874544505; # normalized DALY
let direct_op['TTEQ','NG_PYROLYSIS_THERMAL'] := 0.006683539219240829; # normalized PDF.m2.yr
let direct_op['m_CCS','NG_REFORMING'] := 0.035171770201733114; # normalized kg CO2 eq (short)
let direct_op['TTHH','NG_REFORMING'] := 0.018757082307127124; # normalized DALY
let direct_op['TTEQ','NG_REFORMING'] := 0.022306154117462382; # normalized PDF.m2.yr
let direct_op['m_CCS','NUCLEAR'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','NUCLEAR'] := 1.3849054702563852e-05; # normalized DALY
let direct_op['TTEQ','NUCLEAR'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','OCGT_LARGE'] := 0.0677742549850841; # normalized kg CO2 eq (short)
let direct_op['TTHH','OCGT_LARGE'] := 0.07540002387178969; # normalized DALY
let direct_op['TTEQ','OCGT_LARGE'] := 0.04568435071581875; # normalized PDF.m2.yr
let direct_op['m_CCS','OCGT_SMALL'] := 0.0677742549850841; # normalized kg CO2 eq (short)
let direct_op['TTHH','OCGT_SMALL'] := 0.07540002387178969; # normalized DALY
let direct_op['TTEQ','OCGT_SMALL'] := 0.04568435071581875; # normalized PDF.m2.yr
let direct_op['m_CCS','PAFC'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','PAFC'] := 0.0; # normalized DALY
let direct_op['TTEQ','PAFC'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','PAPER_MAKING'] := 0.025815339569605047; # normalized kg CO2 eq (short)
let direct_op['TTHH','PAPER_MAKING'] := 0.05327809335330631; # normalized DALY
let direct_op['TTEQ','PAPER_MAKING'] := 0.0216089754472048; # normalized PDF.m2.yr
let direct_op['m_CCS','PAPER_MAKING_HP'] := 0.025815339569605047; # normalized kg CO2 eq (short)
let direct_op['TTHH','PAPER_MAKING_HP'] := 0.05327809335330631; # normalized DALY
let direct_op['TTEQ','PAPER_MAKING_HP'] := 0.0216089754472048; # normalized PDF.m2.yr
let direct_op['m_CCS','PAPER_MAKING_HR'] := 0.025815339569605047; # normalized kg CO2 eq (short)
let direct_op['TTHH','PAPER_MAKING_HR'] := 0.05327809335330631; # normalized DALY
let direct_op['TTEQ','PAPER_MAKING_HR'] := 0.0216089754472048; # normalized PDF.m2.yr
let direct_op['m_CCS','PEM_ELECTROLYSIS'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','PEM_ELECTROLYSIS'] := 0.0; # normalized DALY
let direct_op['TTEQ','PEM_ELECTROLYSIS'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','PET_FORMATION'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','PET_FORMATION'] := 8.99168640455221e-06; # normalized DALY
let direct_op['TTEQ','PET_FORMATION'] := 6.228117329038552e-05; # normalized PDF.m2.yr
let direct_op['m_CCS','PLANE_FREIGHT_ELD'] := 0.11270810070172112; # normalized kg CO2 eq (short)
let direct_op['TTHH','PLANE_FREIGHT_ELD'] := 0.14523447150864605; # normalized DALY
let direct_op['TTEQ','PLANE_FREIGHT_ELD'] := 0.0838081535130653; # normalized PDF.m2.yr
let direct_op['m_CCS','PLANE_LH_ELD'] := 0.013008244676349152; # normalized kg CO2 eq (short)
let direct_op['TTHH','PLANE_LH_ELD'] := 0.013616249764053652; # normalized DALY
let direct_op['TTEQ','PLANE_LH_ELD'] := 0.009668256181882334; # normalized PDF.m2.yr
let direct_op['m_CCS','PLANE_SH_LD'] := 0.012977741799276198; # normalized kg CO2 eq (short)
let direct_op['TTHH','PLANE_SH_LD'] := 0.015875223164181048; # normalized DALY
let direct_op['TTEQ','PLANE_SH_LD'] := 0.009527898032285164; # normalized PDF.m2.yr
let direct_op['m_CCS','POLYPROPYLENE_PP'] := 0.005597853070721859; # normalized kg CO2 eq (short)
let direct_op['TTHH','POLYPROPYLENE_PP'] := 0.003344990430508347; # normalized DALY
let direct_op['TTEQ','POLYPROPYLENE_PP'] := 0.003736812849750699; # normalized PDF.m2.yr
let direct_op['m_CCS','PV'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','PV'] := 0.0; # normalized DALY
let direct_op['TTEQ','PV'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','PVC_FORMATION'] := 0.0029446442751628063; # normalized kg CO2 eq (short)
let direct_op['TTHH','PVC_FORMATION'] := 0.003442791531440669; # normalized DALY
let direct_op['TTEQ','PVC_FORMATION'] := 0.0026200208514725733; # normalized PDF.m2.yr
let direct_op['m_CCS','PYROLYSIS'] := 0.004507606390072788; # normalized kg CO2 eq (short)
let direct_op['TTHH','PYROLYSIS'] := 0.0028465798792052543; # normalized DALY
let direct_op['TTEQ','PYROLYSIS'] := 0.0029183228149114032; # normalized PDF.m2.yr
let direct_op['m_CCS','SCHOOLBUS_BIODIESEL_B100_SD'] := 8.074203928718888e-05; # normalized kg CO2 eq (short)
let direct_op['TTHH','SCHOOLBUS_BIODIESEL_B100_SD'] := 0.0003296310604525593; # normalized DALY
let direct_op['TTEQ','SCHOOLBUS_BIODIESEL_B100_SD'] := 3.8899152862322106e-05; # normalized PDF.m2.yr
let direct_op['m_CCS','SCHOOLBUS_BIODIESEL_B20_SD'] := 0.0006790483097422078; # normalized kg CO2 eq (short)
let direct_op['TTHH','SCHOOLBUS_BIODIESEL_B20_SD'] := 0.0005010529389617449; # normalized DALY
let direct_op['TTEQ','SCHOOLBUS_BIODIESEL_B20_SD'] := 0.0004238402342765604; # normalized PDF.m2.yr
let direct_op['m_CCS','SCHOOLBUS_CNG_SD'] := 0.0018088920970567683; # normalized kg CO2 eq (short)
let direct_op['TTHH','SCHOOLBUS_CNG_SD'] := 0.0016007910550368694; # normalized DALY
let direct_op['TTEQ','SCHOOLBUS_CNG_SD'] := 0.001113848802629945; # normalized PDF.m2.yr
let direct_op['m_CCS','SCHOOLBUS_DIESEL_SD'] := 0.0016774353267086936; # normalized kg CO2 eq (short)
let direct_op['TTHH','SCHOOLBUS_DIESEL_SD'] := 0.0011702246150342723; # normalized DALY
let direct_op['TTEQ','SCHOOLBUS_DIESEL_SD'] := 0.001049875836852588; # normalized PDF.m2.yr
let direct_op['m_CCS','SCHOOLBUS_ETOH_E10_SD'] := 0.002165356131318268; # normalized kg CO2 eq (short)
let direct_op['TTHH','SCHOOLBUS_ETOH_E10_SD'] := 0.0015106114715524226; # normalized DALY
let direct_op['TTEQ','SCHOOLBUS_ETOH_E10_SD'] := 0.0013552564704286353; # normalized PDF.m2.yr
let direct_op['m_CCS','SCHOOLBUS_EV_SD'] := 0.0004668439729221214; # normalized kg CO2 eq (short)
let direct_op['TTHH','SCHOOLBUS_EV_SD'] := 8.121491968504622e-05; # normalized DALY
let direct_op['TTEQ','SCHOOLBUS_EV_SD'] := 7.423741946321572e-05; # normalized PDF.m2.yr
let direct_op['m_CCS','SCHOOLBUS_GASOLINE_SD'] := 0.002423906096244883; # normalized kg CO2 eq (short)
let direct_op['TTHH','SCHOOLBUS_GASOLINE_SD'] := 0.001690982981980222; # normalized DALY
let direct_op['TTEQ','SCHOOLBUS_GASOLINE_SD'] := 0.0015170781267521455; # normalized PDF.m2.yr
let direct_op['m_CCS','SCHOOLBUS_HY_DIESEL_SD'] := 0.0011467535668443286; # normalized kg CO2 eq (short)
let direct_op['TTHH','SCHOOLBUS_HY_DIESEL_SD'] := 0.0007978347374682699; # normalized DALY
let direct_op['TTEQ','SCHOOLBUS_HY_DIESEL_SD'] := 0.0007157956542134151; # normalized PDF.m2.yr
let direct_op['m_CCS','SCHOOLBUS_PROPANE_SD'] := 0.0023941833632081214; # normalized kg CO2 eq (short)
let direct_op['TTHH','SCHOOLBUS_PROPANE_SD'] := 0.0020722032601118707; # normalized DALY
let direct_op['TTEQ','SCHOOLBUS_PROPANE_SD'] := 0.001473156835683343; # normalized PDF.m2.yr
let direct_op['m_CCS','SEMI_LH_BIODIESEL_B100_ELD'] := 0.00017591224330263942; # normalized kg CO2 eq (short)
let direct_op['TTHH','SEMI_LH_BIODIESEL_B100_ELD'] := 8.749092329808992e-05; # normalized DALY
let direct_op['TTEQ','SEMI_LH_BIODIESEL_B100_ELD'] := 0.00012004161803158858; # normalized PDF.m2.yr
let direct_op['m_CCS','SEMI_LH_BIODIESEL_B100_LD'] := 0.00017591224330263942; # normalized kg CO2 eq (short)
let direct_op['TTHH','SEMI_LH_BIODIESEL_B100_LD'] := 8.749092329808992e-05; # normalized DALY
let direct_op['TTEQ','SEMI_LH_BIODIESEL_B100_LD'] := 0.00012004161803158858; # normalized PDF.m2.yr
let direct_op['m_CCS','SEMI_LH_BIODIESEL_B20_ELD'] := 0.0034465507299986714; # normalized kg CO2 eq (short)
let direct_op['TTHH','SEMI_LH_BIODIESEL_B20_ELD'] := 0.0018115723427085018; # normalized DALY
let direct_op['TTEQ','SEMI_LH_BIODIESEL_B20_ELD'] := 0.0021862516703187278; # normalized PDF.m2.yr
let direct_op['m_CCS','SEMI_LH_BIODIESEL_B20_LD'] := 0.0034465507299986714; # normalized kg CO2 eq (short)
let direct_op['TTHH','SEMI_LH_BIODIESEL_B20_LD'] := 0.0018115723427085018; # normalized DALY
let direct_op['TTEQ','SEMI_LH_BIODIESEL_B20_LD'] := 0.0021862516703187278; # normalized PDF.m2.yr
let direct_op['m_CCS','SEMI_LH_CNG_ELD'] := 0.009600720015394009; # normalized kg CO2 eq (short)
let direct_op['TTHH','SEMI_LH_CNG_ELD'] := 0.004962852315018986; # normalized DALY
let direct_op['TTEQ','SEMI_LH_CNG_ELD'] := 0.006077877727797251; # normalized PDF.m2.yr
let direct_op['m_CCS','SEMI_LH_CNG_LD'] := 0.009600720015394009; # normalized kg CO2 eq (short)
let direct_op['TTHH','SEMI_LH_CNG_LD'] := 0.004962852315018986; # normalized DALY
let direct_op['TTEQ','SEMI_LH_CNG_LD'] := 0.006077877727797251; # normalized PDF.m2.yr
let direct_op['m_CCS','SEMI_LH_DIESEL_ELD'] := 0.008598829520644512; # normalized kg CO2 eq (short)
let direct_op['TTHH','SEMI_LH_DIESEL_ELD'] := 0.004520950634243606; # normalized DALY
let direct_op['TTEQ','SEMI_LH_DIESEL_ELD'] := 0.005452384604319535; # normalized PDF.m2.yr
let direct_op['m_CCS','SEMI_LH_DIESEL_LD'] := 0.008598829520644512; # normalized kg CO2 eq (short)
let direct_op['TTHH','SEMI_LH_DIESEL_LD'] := 0.004520950634243606; # normalized DALY
let direct_op['TTEQ','SEMI_LH_DIESEL_LD'] := 0.005452384604319535; # normalized PDF.m2.yr
let direct_op['m_CCS','SEMI_LH_EV_ELD'] := 2.4702725774995487e-05; # normalized kg CO2 eq (short)
let direct_op['TTHH','SEMI_LH_EV_ELD'] := 4.2974312750817715e-06; # normalized DALY
let direct_op['TTEQ','SEMI_LH_EV_ELD'] := 3.928221679216468e-06; # normalized PDF.m2.yr
let direct_op['m_CCS','SEMI_LH_EV_LD'] := 2.4702725774995487e-05; # normalized kg CO2 eq (short)
let direct_op['TTHH','SEMI_LH_EV_LD'] := 4.2974312750817715e-06; # normalized DALY
let direct_op['TTEQ','SEMI_LH_EV_LD'] := 3.928221679216468e-06; # normalized PDF.m2.yr
let direct_op['m_CCS','SEMI_LH_FC_H2_ELD'] := 2.4702725774995487e-05; # normalized kg CO2 eq (short)
let direct_op['TTHH','SEMI_LH_FC_H2_ELD'] := 4.2974312750817715e-06; # normalized DALY
let direct_op['TTEQ','SEMI_LH_FC_H2_ELD'] := 3.928221679216468e-06; # normalized PDF.m2.yr
let direct_op['m_CCS','SEMI_LH_FC_H2_LD'] := 2.4702725774995487e-05; # normalized kg CO2 eq (short)
let direct_op['TTHH','SEMI_LH_FC_H2_LD'] := 4.2974312750817715e-06; # normalized DALY
let direct_op['TTEQ','SEMI_LH_FC_H2_LD'] := 3.928221679216468e-06; # normalized PDF.m2.yr
let direct_op['m_CCS','SEMI_LH_HY_DIESEL_ELD'] := 0.009677741884599925; # normalized kg CO2 eq (short)
let direct_op['TTHH','SEMI_LH_HY_DIESEL_ELD'] := 0.00508720665033197; # normalized DALY
let direct_op['TTEQ','SEMI_LH_HY_DIESEL_ELD'] := 0.006135178958676374; # normalized PDF.m2.yr
let direct_op['m_CCS','SEMI_LH_HY_DIESEL_LD'] := 0.009677741884599925; # normalized kg CO2 eq (short)
let direct_op['TTHH','SEMI_LH_HY_DIESEL_LD'] := 0.00508720665033197; # normalized DALY
let direct_op['TTEQ','SEMI_LH_HY_DIESEL_LD'] := 0.006135178958676374; # normalized PDF.m2.yr
let direct_op['m_CCS','SEMI_LH_PROPANE_ELD'] := 0.012657702842409498; # normalized kg CO2 eq (short)
let direct_op['TTHH','SEMI_LH_PROPANE_ELD'] := 0.006541858661474771; # normalized DALY
let direct_op['TTEQ','SEMI_LH_PROPANE_ELD'] := 0.008003404137219736; # normalized PDF.m2.yr
let direct_op['m_CCS','SEMI_LH_PROPANE_LD'] := 0.012657702842409498; # normalized kg CO2 eq (short)
let direct_op['TTHH','SEMI_LH_PROPANE_LD'] := 0.006541858661474771; # normalized DALY
let direct_op['TTEQ','SEMI_LH_PROPANE_LD'] := 0.008003404137219736; # normalized PDF.m2.yr
let direct_op['m_CCS','SEMI_SH_BIODIESEL_B100_MD'] := 0.000801250679503825; # normalized kg CO2 eq (short)
let direct_op['TTHH','SEMI_SH_BIODIESEL_B100_MD'] := 0.00775073233040559; # normalized DALY
let direct_op['TTEQ','SEMI_SH_BIODIESEL_B100_MD'] := 0.0014576255719660242; # normalized PDF.m2.yr
let direct_op['m_CCS','SEMI_SH_BIODIESEL_B20_MD'] := 0.004264299791645602; # normalized kg CO2 eq (short)
let direct_op['TTHH','SEMI_SH_BIODIESEL_B20_MD'] := 0.005899159343335654; # normalized DALY
let direct_op['TTEQ','SEMI_SH_BIODIESEL_B20_MD'] := 0.003174186104837629; # normalized PDF.m2.yr
let direct_op['m_CCS','SEMI_SH_CNG_MD'] := 0.005755377361777769; # normalized kg CO2 eq (short)
let direct_op['TTHH','SEMI_SH_CNG_MD'] := 0.0033661279064154913; # normalized DALY
let direct_op['TTEQ','SEMI_SH_CNG_MD'] := 0.0036969404322823515; # normalized PDF.m2.yr
let direct_op['m_CCS','SEMI_SH_DIESEL_MD'] := 0.010491699664820803; # normalized kg CO2 eq (short)
let direct_op['TTHH','SEMI_SH_DIESEL_MD'] := 0.012853464159880224; # normalized DALY
let direct_op['TTEQ','SEMI_SH_DIESEL_MD'] := 0.007594329833492491; # normalized PDF.m2.yr
let direct_op['m_CCS','SEMI_SH_EV_MD'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','SEMI_SH_EV_MD'] := 0.0; # normalized DALY
let direct_op['TTEQ','SEMI_SH_EV_MD'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','SEMI_SH_FC_H2_MD'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','SEMI_SH_FC_H2_MD'] := 0.0; # normalized DALY
let direct_op['TTEQ','SEMI_SH_FC_H2_MD'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','SEMI_SH_HY_DIESEL_MD'] := 0.01150667334150773; # normalized kg CO2 eq (short)
let direct_op['TTHH','SEMI_SH_HY_DIESEL_MD'] := 0.009101899948842888; # normalized DALY
let direct_op['TTEQ','SEMI_SH_HY_DIESEL_MD'] := 0.007562790763071038; # normalized PDF.m2.yr
let direct_op['m_CCS','SEMI_SH_PROPANE_MD'] := 0.006082967807608293; # normalized kg CO2 eq (short)
let direct_op['TTHH','SEMI_SH_PROPANE_MD'] := 0.003537479628474106; # normalized DALY
let direct_op['TTEQ','SEMI_SH_PROPANE_MD'] := 0.0039029999832628976; # normalized PDF.m2.yr
let direct_op['m_CCS','SMART_PROCESS'] := 0.0013349295967249328; # normalized kg CO2 eq (short)
