# Ecoinvent version: 3.10.1
# Selected year in premise: 2050
# Selected IAM in premise: image
# Selected SSP-RCP scenario in premise: SSP2-Base

let lcia_res['TTHH','PS'] := 0.25353534432265196; # normalized DALY
let lcia_res['TTEQ','PS'] := 0.30140796724232577; # normalized PDF.m2.yr
let lcia_res['m_CCS','PVC'] := 0.3810436914828751; # normalized kg CO2 eq (short)
let lcia_res['TTHH','PVC'] := 0.2100883613347515; # normalized DALY
let lcia_res['TTEQ','PVC'] := 0.30004436081606606; # normalized PDF.m2.yr
let lcia_res['m_CCS','SNG'] := 0.005281429566083554; # normalized kg CO2 eq (short)
let lcia_res['TTHH','SNG'] := 0.002367169206298603; # normalized DALY
let lcia_res['TTEQ','SNG'] := 0.003717535989289669; # normalized PDF.m2.yr
let lcia_res['m_CCS','STYRENE'] := 0.5051470938416098; # normalized kg CO2 eq (short)
let lcia_res['TTHH','STYRENE'] := 0.2701092722493025; # normalized DALY
let lcia_res['TTEQ','STYRENE'] := 0.38768260165008117; # normalized PDF.m2.yr
let lcia_res['m_CCS','TOLUENE'] := 0.01858550917781672; # normalized kg CO2 eq (short)
let lcia_res['TTHH','TOLUENE'] := 0.009384488296144642; # normalized DALY
let lcia_res['TTEQ','TOLUENE'] := 0.013797136071944454; # normalized PDF.m2.yr
let lcia_res['m_CCS','URANIUM'] := 0.0002207086401806033; # normalized kg CO2 eq (short)
let lcia_res['TTHH','URANIUM'] := 0.00024079090216965482; # normalized DALY
let lcia_res['TTEQ','URANIUM'] := 0.0014946501925737256; # normalized PDF.m2.yr
let lcia_res['m_CCS','WASTE'] := 0.020842926996761733; # normalized kg CO2 eq (short)
let lcia_res['TTHH','WASTE'] := 0.009348951541362751; # normalized DALY
let lcia_res['TTEQ','WASTE'] := 0.013111346928613305; # normalized PDF.m2.yr
let lcia_res['m_CCS','WASTE_BIO'] := 0.01356348975418747; # normalized kg CO2 eq (short)
let lcia_res['TTHH','WASTE_BIO'] := 0.0034230681911723852; # normalized DALY
let lcia_res['TTEQ','WASTE_BIO'] := 0.004513803547215219; # normalized PDF.m2.yr
let lcia_res['m_CCS','WASTE_FOS'] := 0.4151228717755735; # normalized kg CO2 eq (short)
let lcia_res['TTHH','WASTE_FOS'] := 0.21702100422162346; # normalized DALY
let lcia_res['TTEQ','WASTE_FOS'] := 0.2826820339247969; # normalized PDF.m2.yr
let lcia_res['m_CCS','WET_BIOMASS'] := 0.003275415399164501; # normalized kg CO2 eq (short)
let lcia_res['TTHH','WET_BIOMASS'] := 0.0036438676973102172; # normalized DALY
let lcia_res['TTEQ','WET_BIOMASS'] := 0.05408687329708046; # normalized PDF.m2.yr
let lcia_res['m_CCS','WOOD'] := 0.003368253361583817; # normalized kg CO2 eq (short)
let lcia_res['TTHH','WOOD'] := 0.004761836389579778; # normalized DALY
let lcia_res['TTEQ','WOOD'] := 0.010623754159853551; # normalized PDF.m2.yr
let lcia_res['m_CCS','XYLENE'] := 0.01800139176038733; # normalized kg CO2 eq (short)
let lcia_res['TTHH','XYLENE'] := 0.009118185781763988; # normalized DALY
let lcia_res['TTEQ','XYLENE'] := 0.013392337343857783; # normalized PDF.m2.yr
let lcia_constr['m_CCS','AFC'] := 0.18683382123306022; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','AL_MAKING'] := 0.01912981330265653; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','AL_MAKING_HR'] := 0.01912981330265653; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','AN_DIG'] := 0.06824734080806523; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','BATTERY'] := 0.003653042741897553; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','BIOGAS_BIOMETHANE'] := 0.033373966023941735; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','BUS_BIODIESEL_B100_SD'] := 0.03460835222374874; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','BUS_BIODIESEL_B20_SD'] := 0.03460835222374874; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','BUS_CNG_SD'] := 0.0350542984059266; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','BUS_DIESEL_SD'] := 0.03460835222374874; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','BUS_EV_SD'] := 0.04198596814441154; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','BUS_FC_H2_SD'] := 0.05346537422828309; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','BUS_GASOLINE_SD'] := 0.03460835222374874; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','BUS_HY_DIESEL_SD'] := 0.03482403704716522; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','BUS_PROPANE_SD'] := 0.0350542984059266; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_BIODIESEL_B100_ELD'] := 0.01779833348999182; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_BIODIESEL_B100_LD'] := 0.01779833348999182; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_BIODIESEL_B100_MD'] := 0.01779833348999182; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_BIODIESEL_B100_SD'] := 0.01779833348999182; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_BIODIESEL_B20_ELD'] := 0.01779833348999182; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_BIODIESEL_B20_LD'] := 0.01779833348999182; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_BIODIESEL_B20_MD'] := 0.01779833348999182; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_BIODIESEL_B20_SD'] := 0.01779833348999182; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_CNG_ELD'] := 0.017057167240102974; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_CNG_LD'] := 0.01705716724033585; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_CNG_MD'] := 0.01705716724033585; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_CNG_SD'] := 0.01705716724033585; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_DIESEL_ELD'] := 0.01779833348999182; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_DIESEL_LD'] := 0.01779833348999182; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_DIESEL_MD'] := 0.01779833348999182; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_DIESEL_SD'] := 0.01779833348999182; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_ETOH_E10_ELD'] := 0.016696859747115267; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_ETOH_E10_LD'] := 0.016696859747115267; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_ETOH_E10_MD'] := 0.016696859747115267; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_ETOH_E10_SD'] := 0.016696859747115267; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_ETOH_E85_ELD'] := 0.016696859747115267; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_ETOH_E85_LD'] := 0.016696859747115267; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_ETOH_E85_MD'] := 0.016696859747115267; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_ETOH_E85_SD'] := 0.016696859747115267; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_EV_ELD'] := 0.021703173503781505; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_EV_LD'] := 0.021703173503781505; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_EV_MD'] := 0.021703173503781505; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_EV_SD'] := 0.021703173503781505; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_FC_H2_ELD'] := 0.046706278297214465; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_FC_H2_LD'] := 0.046706278297214465; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_FC_H2_MD'] := 0.046706278297214465; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_FC_H2_SD'] := 0.046706278297214465; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_GASOLINE_ELD'] := 0.016696859747115267; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_GASOLINE_LD'] := 0.016696859747115267; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_GASOLINE_MD'] := 0.016696859747115267; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_GASOLINE_SD'] := 0.016696859747115267; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_HEV_ELD'] := 0.018284927115883854; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_HEV_LD'] := 0.018284927115883854; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_HEV_MD'] := 0.018284927115883854; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_HEV_SD'] := 0.018284927115883854; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_MEOH_ELD'] := 0.021618039462054497; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_MEOH_LD'] := 0.021618039462054497; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_MEOH_MD'] := 0.021618039462054497; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_MEOH_SD'] := 0.02161803946204635; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_PHEV_ELD'] := 0.019775011112493034; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_PHEV_LD'] := 0.019775011112477533; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_PHEV_MD'] := 0.019775011112477533; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_PHEV_SD'] := 0.019775011112477533; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_PROPANE_ELD'] := 0.01705716724033585; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_PROPANE_LD'] := 0.01705716724033585; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_PROPANE_MD'] := 0.01705716724033585; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_PROPANE_SD'] := 0.01705716724033585; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CCGT'] := 0.005721890098234657; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CCGT_CC'] := 0.005721890098234657; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CEMENT_PROD'] := 0.02472123818911813; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CEMENT_PROD_HP'] := 0.024721238189309245; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CO2_METHANOL'] := 0.005784305292164808; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CO2_STO'] := 2.330831380386351e-06; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CO2_TO_DIESEL'] := 5.318230806962231e-05; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CO2_TO_JETFUELS'] := 6.872963500700507e-05; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_BIODIESEL_B100_ELD'] := 0.01638095316890548; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_BIODIESEL_B100_LD'] := 0.01638095316890548; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_BIODIESEL_B100_MD'] := 0.01638095316890548; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_BIODIESEL_B20_ELD'] := 0.01638095316890548; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_BIODIESEL_B20_LD'] := 0.01638095316890548; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_BIODIESEL_B20_MD'] := 0.01638095316890548; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_CNG_ELD'] := 0.016678627282705756; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_CNG_LD'] := 0.016678627282705756; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_CNG_MD'] := 0.016678627282705756; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_DIESEL_ELD'] := 0.01638095316890548; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_DIESEL_LD'] := 0.01638095316890548; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_DIESEL_MD'] := 0.01638095316890548; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_ETOH_E10_ELD'] := 0.01638095316890548; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_ETOH_E10_LD'] := 0.01638095316890548; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_ETOH_E10_MD'] := 0.01638095316890548; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_EV_ELD'] := 0.018899677956280933; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_EV_LD'] := 0.018899677955715524; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_EV_MD'] := 0.018899677955715524; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_GASOLINE_ELD'] := 0.01638095316890548; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_GASOLINE_LD'] := 0.01638095316890548; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_GASOLINE_MD'] := 0.01638095316890548; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_HY_DIESEL_ELD'] := 0.020006487659842743; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_HY_DIESEL_LD'] := 0.020006487659842743; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_HY_DIESEL_MD'] := 0.020006487659842743; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_PROPANE_ELD'] := 0.016678627282705756; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_PROPANE_LD'] := 0.016678627282705756; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_PROPANE_MD'] := 0.016678627282705756; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COAL_IGCC'] := 0.019051552488079545; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COAL_IGCC_CC'] := 0.020517056525624126; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COAL_US'] := 0.0360151368122265; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COAL_US_CC'] := 0.029659524433598292; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COMMUTER_RAIL_DIESEL_MD'] := 0.010117610999322447; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COMMUTER_RAIL_ELEC_MD'] := 0.010117610999485514; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CROPS_TO_ETHANOL'] := 0.0035346208993184084; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CROPS_TO_JETFUELS'] := 0.011623884129744973; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CUMENE_PROCESS'] := 0.04767188759704791; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DEC_ADVCOGEN_H2'] := 0.08654459063161482; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DEC_BOILER_GAS'] := 0.0019769485755872147; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DEC_BOILER_WOOD'] := 0.010361757682642997; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DEC_DIRECT_ELEC'] := 7.489682707694474e-05; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DEC_HP_ELEC'] := 0.007143236527921303; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DEC_SOLAR'] := 0.00788308680188521; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DEC_TH_STORAGE'] := 0.010623111234975639; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DHN_BOILER_GAS'] := 0.005703322968477183; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DHN_DEEP_GEO'] := 0.048166729753213594; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DHN_HP_ELEC'] := 0.010329202674520484; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DHN_TH_STORAGE'] := 0.010623111234975639; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DIE_STO'] := 0.0; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','EHV_GRID'] := 0.0013226444293735673; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','ELEC_STO'] := 0.003653042741897553; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','ETHANE_CRACKING'] := 0.03907511566247437; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','ETHANE_OXIDATION'] := 0.13504413684450334; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','ETHANE_TO_ETHYLENE'] := 0.03907511566247437; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','ETHANOL_TO_JETFUELS'] := 0.036556133787674853; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','ETHYLENE_POLYMERIZATION'] := 0.5458033864132009; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','FOOD_PROD'] := 0.006932148148475369; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','FOOD_PROD_HP'] := 0.006932148148838935; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','FOOD_PROD_HR'] := 0.006932148148838935; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','FT'] := 0.0369097809915943; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','GASO_STO'] := 0.0; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','GEOTHERMAL'] := 1.0; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','H2_CCGT'] := 0.008444866253111326; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','H2_COMP_HE'] := 0.00196718246732663; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','H2_COMP_LM'] := 0.0019671824673454254; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','H2_COMP_MH'] := 0.0019671824673454254; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','H2_EXP_EH_COGEN'] := 0.0011316347731846837; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','H2_EXP_HM_COGEN'] := 0.001131634773117401; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','H2_EXP_ML_COGEN'] := 0.001131634773117401; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','H2_NG_CCGT'] := 0.008239521741457905; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','H2_NG_CCGT_CCS'] := 0.008239521741457905; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','H2_STO'] := 0.00047513867977089995; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','HV_GRID'] := 0.00038901306746287026; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','HYDRO_DAM'] := 0.029307748154152283; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','HYDRO_GAS'] := 0.0014726527185480477; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','HYDRO_RIVER'] := 0.04921558988484603; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','IND_BOILER_COAL'] := 0.010093815711362726; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','IND_BOILER_GAS'] := 0.0054750146862129765; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','IND_BOILER_WASTE'] := 0.009717617029110035; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','IND_BOILER_WASTE_CC'] := 0.022864981244964788; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','IND_BOILER_WOOD'] := 0.0039810162205378705; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','IND_DIRECT_ELEC'] := 7.489682707694474e-05; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','IND_HP_ELEC'] := 0.009921161844335141; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_BIODIESEL_B100_MD'] := 0.046332039179521604; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_BIODIESEL_B100_SD'] := 0.046332039179521604; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_BIODIESEL_B20_MD'] := 0.046332039179521604; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_BIODIESEL_B20_SD'] := 0.046332039179521604; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_CNG_MD'] := 0.05168138571008379; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_CNG_SD'] := 0.05168138571008379; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_DIESEL_MD'] := 0.046332039179521604; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_DIESEL_SD'] := 0.04633203918057615; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_EV_MD'] := 0.04793341215218573; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_EV_SD'] := 0.047933412153820285; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_FC_H2_MD'] := 0.0532894602929053; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_FC_H2_SD'] := 0.053289460292989546; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_GASOLINE_MD'] := 0.04633203918057615; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_GASOLINE_SD'] := 0.046332039180576205; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_PHEV_DIESEL_MD'] := 0.04721082466676921; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_PHEV_DIESEL_SD'] := 0.04721082466408628; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_PROPANE_MD'] := 0.05168138571008379; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_PROPANE_SD'] := 0.05168138571008379; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LV_GRID'] := 0.00022544894715611325; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','METATHESIS_PROPYLENE'] := 0.03907511566247437; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','METHANATION'] := 0.0019635369579926935; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','METHANE_TO_METHANOL'] := 0.005784305291925936; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','METHANOL_CARBONYLATION'] := 0.13504413684450334; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','METHANOL_FT'] := 0.005784305291925936; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','METHANOL_TO_AROMATICS'] := 0.04696990871052814; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','METHANOL_TO_OLEFINS'] := 0.03907511566247437; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','MV_GRID'] := 0.022544894715611323; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','NEW_HYDRO_DAM'] := 0.036634685192690294; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','NEW_HYDRO_RIVER'] := 0.03691169241368931; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','NG_COMP_HE'] := 0.0022864513431777233; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','NG_COMP_LM'] := 0.00874240819154769; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','NG_COMP_MH'] := 0.0022864513431777233; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','NG_EXP_EH_COGEN'] := 0.0011316347731173979; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','NG_EXP_HM_COGEN'] := 0.0011316347731173979; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','NG_EXP_ML_COGEN'] := 0.0011316347731172918; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','NG_PYROLYSIS_PLASMA'] := 0.00874226117980724; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','NG_PYROLYSIS_THERMAL'] := 0.00874226117980724; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','NG_STO'] := 0.00023340885843551663; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','NUCLEAR'] := 0.020478983755339422; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','OCGT_LARGE'] := 0.003509718075245209; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','OCGT_SMALL'] := 0.003509718075245209; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','PAFC'] := 0.1067621835617487; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','PAPER_MAKING'] := 0.09985103025007187; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','PAPER_MAKING_HP'] := 0.09985103025007187; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','PAPER_MAKING_HR'] := 0.09985103025096755; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','PEMFC'] := 0.1601432753414908; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','PET_FORMATION'] := 0.5458033864076611; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','PLANE_FREIGHT_ELD'] := 0.01264122231136275; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','PLANE_LH_ELD'] := 0.0008861864809135298; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','PLANE_SH_LD'] := 0.0019261360054207075; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','POLYPROPYLENE_PP'] := 0.5458033864076611; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','PV'] := 0.04399812436685529; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','PVC_FORMATION'] := 0.5458033864076611; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','PYROLYSIS'] := 0.047824187535719945; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SCHOOLBUS_BIODIESEL_B100_SD'] := 0.014493983289964749; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SCHOOLBUS_BIODIESEL_B20_SD'] := 0.014493983289964749; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SCHOOLBUS_CNG_SD'] := 0.014559476335238367; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SCHOOLBUS_DIESEL_SD'] := 0.014493983289964749; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SCHOOLBUS_ETOH_E10_SD'] := 0.014493983289964749; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SCHOOLBUS_EV_SD'] := 0.01759278533111817; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SCHOOLBUS_GASOLINE_SD'] := 0.014493983290304819; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SCHOOLBUS_HY_DIESEL_SD'] := 0.014580622513458567; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SCHOOLBUS_PROPANE_SD'] := 0.014559476335238367; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_LH_BIODIESEL_B100_ELD'] := 0.007218408060594279; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_LH_BIODIESEL_B100_LD'] := 0.007218408060743329; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_LH_BIODIESEL_B20_ELD'] := 0.0032586187988981677; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_LH_BIODIESEL_B20_LD'] := 0.0032586187988981677; # normalized kg CO2 eq (short)
