# This file summarizes the 'layers_in_out' values for public, private mobility and freight transport technologies. 

let layers_in_out['COACH_PROPANE_MD','PROPANE'] := -0.165 ;                         # Average over 1 value(s) of (-0.165 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.165 kWh)

let layers_in_out['COMMUTER_RAIL_DIESEL_MD','CO2_E'] := 0.102 ;                     # Average over 1 value(s) of (0.102 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 0.102 -)
let layers_in_out['COMMUTER_RAIL_DIESEL_MD','DIESEL'] := -0.27 ;                    # Average over 1 value(s) of (-0.27 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into -0.27 -)
let layers_in_out['COMMUTER_RAIL_DIESEL_MD','MOB_PUBLIC_MD'] := 1.0 ;               # Average over 1 value(s) of (1.0 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 1.0 -)

let layers_in_out['COMMUTER_RAIL_ELEC_MD','ELECTRICITY_HV'] := -0.092 ;             # Average over 1 value(s) of (-0.092 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into -0.092 -)
let layers_in_out['COMMUTER_RAIL_ELEC_MD','MOB_PUBLIC_MD'] := 1.0 ;                 # Average over 1 value(s) of (1.0 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 1.0 -)

let layers_in_out['LCV_BIODIESEL_B100_MD','BIO_DIESEL'] := -1.256 ;                 # Average over 1 value(s) of (-1.256 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -1.256 kWh)
let layers_in_out['LCV_BIODIESEL_B100_MD','CO2_E'] := 0.332 ;                       # Average over 1 value(s) of (0.332 kg_CO2 from sacchiDoesSizeMatter2021 set: EU, converted into 0.332 kg_CO2)
let layers_in_out['LCV_BIODIESEL_B100_MD','MOB_FREIGHT_MD'] := 1.0 ;                # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)

let layers_in_out['LCV_BIODIESEL_B100_SD','BIO_DIESEL'] := -1.256 ;                 # Average over 1 value(s) of (-1.256 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -1.256 kWh)
let layers_in_out['LCV_BIODIESEL_B100_SD','CO2_E'] := 0.332 ;                       # Average over 1 value(s) of (0.332 kg_CO2 from sacchiDoesSizeMatter2021 set: EU, converted into 0.332 kg_CO2)
let layers_in_out['LCV_BIODIESEL_B100_SD','MOB_FREIGHT_SD'] := 1.0 ;                # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)

let layers_in_out['LCV_BIODIESEL_B20_MD','BIO_DIESEL'] := -0.251 ;                  # Average over 1 value(s) of (-0.251 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.251 kWh)
let layers_in_out['LCV_BIODIESEL_B20_MD','CO2_E'] := 0.332 ;                        # Average over 1 value(s) of (0.332 kg_CO2 from sacchiDoesSizeMatter2021 set: EU, converted into 0.332 kg_CO2)
let layers_in_out['LCV_BIODIESEL_B20_MD','DIESEL'] := -1.005 ;                      # Average over 1 value(s) of (-1.005 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -1.005 kWh)
let layers_in_out['LCV_BIODIESEL_B20_MD','MOB_FREIGHT_MD'] := 1.0 ;                 # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)

let layers_in_out['LCV_BIODIESEL_B20_SD','BIO_DIESEL'] := -0.251 ;                  # Average over 1 value(s) of (-0.251 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.251 kWh)
let layers_in_out['LCV_BIODIESEL_B20_SD','CO2_E'] := 0.332 ;                        # Average over 1 value(s) of (0.332 kg_CO2 from sacchiDoesSizeMatter2021 set: EU, converted into 0.332 kg_CO2)
let layers_in_out['LCV_BIODIESEL_B20_SD','DIESEL'] := -1.005 ;                      # Average over 1 value(s) of (-1.005 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -1.005 kWh)
let layers_in_out['LCV_BIODIESEL_B20_SD','MOB_FREIGHT_SD'] := 1.0 ;                 # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)

let layers_in_out['LCV_CNG_MD','CO2_E'] := 0.33 ;                                   # Average over 1 value(s) of (0.33 kg_CO2 from sacchiDoesSizeMatter2021 set: EU, converted into 0.33 kg_CO2)
let layers_in_out['LCV_CNG_MD','MOB_FREIGHT_MD'] := 1.0 ;                           # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)
let layers_in_out['LCV_CNG_MD','NG_HP'] := -1.918 ;                                 # Average over 1 value(s) of (-1.918 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -1.918 kWh)

let layers_in_out['LCV_CNG_SD','CO2_E'] := 0.33 ;                                   # Average over 1 value(s) of (0.33 kg_CO2 from sacchiDoesSizeMatter2021 set: EU, converted into 0.33 kg_CO2)
let layers_in_out['LCV_CNG_SD','MOB_FREIGHT_SD'] := 1.0 ;                           # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)
let layers_in_out['LCV_CNG_SD','NG_HP'] := -1.918 ;                                 # Average over 1 value(s) of (-1.918 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -1.918 kWh)

let layers_in_out['LCV_DIESEL_MD','CO2_E'] := 0.332 ;                               # Average over 1 value(s) of (0.332 kg_CO2 from sacchiDoesSizeMatter2021 set: EU, converted into 0.332 kg_CO2)
let layers_in_out['LCV_DIESEL_MD','DIESEL'] := -1.256 ;                             # Average over 1 value(s) of (-1.256 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -1.256 kWh)
let layers_in_out['LCV_DIESEL_MD','MOB_FREIGHT_MD'] := 1.0 ;                        # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)

let layers_in_out['LCV_DIESEL_SD','CO2_E'] := 0.332 ;                               # Average over 1 value(s) of (0.332 kg_CO2 from sacchiDoesSizeMatter2021 set: EU, converted into 0.332 kg_CO2)
let layers_in_out['LCV_DIESEL_SD','DIESEL'] := -1.256 ;                             # Average over 1 value(s) of (-1.256 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -1.256 kWh)
let layers_in_out['LCV_DIESEL_SD','MOB_FREIGHT_SD'] := 1.0 ;                        # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)

let layers_in_out['LCV_EV_MD','ELECTRICITY_MV'] := -0.575 ;                         # Average over 1 value(s) of (-0.575 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.575 kWh)
let layers_in_out['LCV_EV_MD','MOB_FREIGHT_MD'] := 1.0 ;                            # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)

let layers_in_out['LCV_EV_SD','ELECTRICITY_MV'] := -0.575 ;                         # Average over 1 value(s) of (-0.575 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.575 kWh)
let layers_in_out['LCV_EV_SD','MOB_FREIGHT_SD'] := 1.0 ;                            # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)

let layers_in_out['LCV_FC_H2_MD','H2_HP'] := -0.655 ;                               # Average over 1 value(s) of (-0.655 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.655 kWh)
let layers_in_out['LCV_FC_H2_MD','MOB_FREIGHT_MD'] := 1.0 ;                         # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)

let layers_in_out['LCV_FC_H2_SD','H2_HP'] := -0.655 ;                               # Average over 1 value(s) of (-0.655 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.655 kWh)
let layers_in_out['LCV_FC_H2_SD','MOB_FREIGHT_SD'] := 1.0 ;                         # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)

let layers_in_out['LCV_GASOLINE_MD','CO2_E'] := 0.414 ;                             # Average over 1 value(s) of (0.414 kg_CO2 from sacchiDoesSizeMatter2021 set: EU, converted into 0.414 kg_CO2)
let layers_in_out['LCV_GASOLINE_MD','GASOLINE'] := -1.529 ;                         # Average over 1 value(s) of (-1.529 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -1.529 kWh)
let layers_in_out['LCV_GASOLINE_MD','MOB_FREIGHT_MD'] := 1.0 ;                      # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)

let layers_in_out['LCV_GASOLINE_SD','CO2_E'] := 0.414 ;                             # Average over 1 value(s) of (0.414 kg_CO2 from sacchiDoesSizeMatter2021 set: EU, converted into 0.414 kg_CO2)
let layers_in_out['LCV_GASOLINE_SD','GASOLINE'] := -1.529 ;                         # Average over 1 value(s) of (-1.529 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -1.529 kWh)
let layers_in_out['LCV_GASOLINE_SD','MOB_FREIGHT_SD'] := 1.0 ;                      # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)

let layers_in_out['LCV_PHEV_DIESEL_MD','CO2_E'] := 0.075 ;                          # Average over 1 value(s) of (0.075 kg_CO2 from sacchiDoesSizeMatter2021 set: EU, converted into 0.075 kg_CO2)
let layers_in_out['LCV_PHEV_DIESEL_MD','DIESEL'] := -0.284 ;                        # Average over 1 value(s) of (-0.283 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.283 kWh)
let layers_in_out['LCV_PHEV_DIESEL_MD','ELECTRICITY_MV'] := -0.449 ;                # Average over 1 value(s) of (-0.449 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.449 kWh)
let layers_in_out['LCV_PHEV_DIESEL_MD','MOB_FREIGHT_MD'] := 1.0 ;                   # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)

let layers_in_out['LCV_PHEV_DIESEL_SD','CO2_E'] := 0.075 ;                          # Average over 1 value(s) of (0.075 kg_CO2 from sacchiDoesSizeMatter2021 set: EU, converted into 0.075 kg_CO2)
let layers_in_out['LCV_PHEV_DIESEL_SD','DIESEL'] := -0.284 ;                        # Average over 1 value(s) of (-0.283 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.283 kWh)
let layers_in_out['LCV_PHEV_DIESEL_SD','ELECTRICITY_MV'] := -0.449 ;                # Average over 1 value(s) of (-0.449 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.449 kWh)
let layers_in_out['LCV_PHEV_DIESEL_SD','MOB_FREIGHT_SD'] := 1.0 ;                   # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)

let layers_in_out['LCV_PROPANE_MD','CO2_E'] := 0.366 ;                              # Average over 1 value(s) of (0.366 kg_CO2 from sacchiDoesSizeMatter2021 set: EU, converted into 0.366 kg_CO2)
let layers_in_out['LCV_PROPANE_MD','MOB_FREIGHT_MD'] := 1.0 ;                       # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)
let layers_in_out['LCV_PROPANE_MD','PROPANE'] := -1.634 ;                           # Average over 1 value(s) of (-1.634 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -1.634 kWh)

let layers_in_out['LCV_PROPANE_SD','CO2_E'] := 0.366 ;                              # Average over 1 value(s) of (0.366 kg_CO2 from sacchiDoesSizeMatter2021 set: EU, converted into 0.366 kg_CO2)
let layers_in_out['LCV_PROPANE_SD','MOB_FREIGHT_SD'] := 1.0 ;                       # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)
let layers_in_out['LCV_PROPANE_SD','PROPANE'] := -1.634 ;                           # Average over 1 value(s) of (-1.634 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -1.634 kWh)

let layers_in_out['PLANE_FREIGHT_ELD','CO2_E'] := 0.324 ;                           # Average over 1 value(s) of (0.324 kgCO2 from naturalresourcescanada2024a set: QC, converted into 0.324 kgCO2)
let layers_in_out['PLANE_FREIGHT_ELD','JETFUEL'] := -1.294 ;                        # Average over 1 value(s) of (-1.294 kWh from naturalresourcescanada2024a set: QC, converted into -1.294 kWh)
let layers_in_out['PLANE_FREIGHT_ELD','MOB_FREIGHT_ELD'] := 1.0 ;                   # Average over 1 value(s) of (1.0 tkm from naturalresourcescanada2024a set: QC, converted into 1.0 tkm)

let layers_in_out['PLANE_LH_ELD','CO2_E'] := 0.183 ;                                # Average over 1 value(s) of (0.183 kg_CO2 from naturalresourcescanada2024a set: QC, converted into 0.183 kg_CO2)
let layers_in_out['PLANE_LH_ELD','JETFUEL'] := -0.734 ;                             # Average over 1 value(s) of (-0.734 kWh from naturalresourcescanada2024a set: QC, converted into -0.734 kWh)
let layers_in_out['PLANE_LH_ELD','MOB_PUBLIC_ELD'] := 1.0 ;                         # Average over 1 value(s) of (1.0 pkm from naturalresourcescanada2024a set: QC, converted into 1.0 pkm)

let layers_in_out['PLANE_SH_LD','CO2_E'] := 0.183 ;                                 # Average over 1 value(s) of (0.183 kg_CO2 from naturalresourcescanada2024a set: QC, converted into 0.183 kg_CO2)
let layers_in_out['PLANE_SH_LD','JETFUEL'] := -0.734 ;                              # Average over 1 value(s) of (-0.734 kWh from naturalresourcescanada2024a set: QC, converted into -0.734 kWh)
let layers_in_out['PLANE_SH_LD','MOB_PUBLIC_LD'] := 1.0 ;                           # Average over 1 value(s) of (1.0 pkm from naturalresourcescanada2024a set: QC, converted into 1.0 pkm)

let layers_in_out['SCHOOLBUS_BIODIESEL_B100_SD','BIO_DIESEL'] := -0.062 ;           # Average over 1 value(s) of (-0.062 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.062 kWh)
let layers_in_out['SCHOOLBUS_BIODIESEL_B100_SD','CO2_E'] := 0.018 ;                 # Average over 1 value(s) of (0.018 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.018 kg_CO2)
let layers_in_out['SCHOOLBUS_BIODIESEL_B100_SD','MOB_PUBLIC_SD'] := 1.0 ;           # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['SCHOOLBUS_BIODIESEL_B20_SD','BIO_DIESEL'] := -0.012 ;            # Average over 1 value(s) of (-0.012 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.012 kWh)
let layers_in_out['SCHOOLBUS_BIODIESEL_B20_SD','CO2_E'] := 0.018 ;                  # Average over 1 value(s) of (0.018 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.018 kg_CO2)
let layers_in_out['SCHOOLBUS_BIODIESEL_B20_SD','DIESEL'] := -0.05 ;                 # Average over 1 value(s) of (-0.05 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.05 kWh)
let layers_in_out['SCHOOLBUS_BIODIESEL_B20_SD','MOB_PUBLIC_SD'] := 1.0 ;            # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['SCHOOLBUS_CNG_SD','CO2_E'] := 0.015 ;                            # Average over 1 value(s) of (0.015 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.015 kg_CO2)
let layers_in_out['SCHOOLBUS_CNG_SD','MOB_PUBLIC_SD'] := 1.0 ;                      # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)
let layers_in_out['SCHOOLBUS_CNG_SD','NG_HP'] := -0.074 ;                           # Average over 1 value(s) of (-0.073 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.073 kWh)

let layers_in_out['SCHOOLBUS_DIESEL_SD','CO2_E'] := 0.018 ;                         # Average over 1 value(s) of (0.018 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.018 kg_CO2)
let layers_in_out['SCHOOLBUS_DIESEL_SD','DIESEL'] := -0.062 ;                       # Average over 1 value(s) of (-0.062 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.062 kWh)
let layers_in_out['SCHOOLBUS_DIESEL_SD','MOB_PUBLIC_SD'] := 1.0 ;                   # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['SCHOOLBUS_ETOH_E10_SD','CO2_E'] := 0.017 ;                       # Average over 1 value(s) of (0.017 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.017 kg_CO2)
let layers_in_out['SCHOOLBUS_ETOH_E10_SD','ETHANOL'] := -0.008 ;                    # Average over 1 value(s) of (-0.007 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.007 kWh)
let layers_in_out['SCHOOLBUS_ETOH_E10_SD','GASOLINE'] := -0.067 ;                   # Average over 1 value(s) of (-0.067 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.067 kWh)
let layers_in_out['SCHOOLBUS_ETOH_E10_SD','MOB_PUBLIC_SD'] := 1.0 ;                 # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['SCHOOLBUS_EV_SD','ELECTRICITY_MV'] := -0.024 ;                   # Average over 1 value(s) of (-0.024 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.024 kWh)
let layers_in_out['SCHOOLBUS_EV_SD','MOB_PUBLIC_SD'] := 1.0 ;                       # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['SCHOOLBUS_GASOLINE_SD','CO2_E'] := 0.018 ;                       # Average over 1 value(s) of (0.018 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.018 kg_CO2)
let layers_in_out['SCHOOLBUS_GASOLINE_SD','GASOLINE'] := -0.075 ;                   # Average over 1 value(s) of (-0.075 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.075 kWh)
let layers_in_out['SCHOOLBUS_GASOLINE_SD','MOB_PUBLIC_SD'] := 1.0 ;                 # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['SCHOOLBUS_HY_DIESEL_SD','CO2_E'] := 0.013 ;                      # Average over 1 value(s) of (0.013 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.013 kg_CO2)
let layers_in_out['SCHOOLBUS_HY_DIESEL_SD','DIESEL'] := -0.046 ;                    # Average over 1 value(s) of (-0.046 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.046 kWh)
let layers_in_out['SCHOOLBUS_HY_DIESEL_SD','MOB_PUBLIC_SD'] := 1.0 ;                # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['SCHOOLBUS_PROPANE_SD','CO2_E'] := 0.018 ;                        # Average over 1 value(s) of (0.018 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.018 kg_CO2)
let layers_in_out['SCHOOLBUS_PROPANE_SD','MOB_PUBLIC_SD'] := 1.0 ;                  # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)
let layers_in_out['SCHOOLBUS_PROPANE_SD','PROPANE'] := -0.075 ;                     # Average over 1 value(s) of (-0.075 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.075 kWh)

let layers_in_out['SEMI_LH_BIODIESEL_B100_ELD','BIO_DIESEL'] := -0.327 ;            # Average over 1 value(s) of (-0.327 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.327 kWh)
let layers_in_out['SEMI_LH_BIODIESEL_B100_ELD','CO2_E'] := 0.086 ;                  # Average over 1 value(s) of (0.086 kg_CO2 from sacchiDoesSizeMatter2021 set: EU, converted into 0.086 kg_CO2)
let layers_in_out['SEMI_LH_BIODIESEL_B100_ELD','MOB_FREIGHT_ELD'] := 1.0 ;          # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)

let layers_in_out['SEMI_LH_BIODIESEL_B100_LD','BIO_DIESEL'] := -0.327 ;             # Average over 1 value(s) of (-0.327 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.327 kWh)
let layers_in_out['SEMI_LH_BIODIESEL_B100_LD','CO2_E'] := 0.086 ;                   # Average over 1 value(s) of (0.086 kg_CO2 from sacchiDoesSizeMatter2021 set: EU, converted into 0.086 kg_CO2)
let layers_in_out['SEMI_LH_BIODIESEL_B100_LD','MOB_FREIGHT_LD'] := 1.0 ;            # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)

let layers_in_out['SEMI_LH_BIODIESEL_B20_ELD','BIO_DIESEL'] := -0.065 ;             # Average over 1 value(s) of (-0.065 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.065 kWh)
let layers_in_out['SEMI_LH_BIODIESEL_B20_ELD','CO2_E'] := 0.086 ;                   # Average over 1 value(s) of (0.086 kg_CO2 from sacchiDoesSizeMatter2021 set: EU, converted into 0.086 kg_CO2)
let layers_in_out['SEMI_LH_BIODIESEL_B20_ELD','DIESEL'] := -0.261 ;                 # Average over 1 value(s) of (-0.261 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.261 kWh)
let layers_in_out['SEMI_LH_BIODIESEL_B20_ELD','MOB_FREIGHT_ELD'] := 1.0 ;           # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)

let layers_in_out['SEMI_LH_BIODIESEL_B20_LD','BIO_DIESEL'] := -0.065 ;              # Average over 1 value(s) of (-0.065 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.065 kWh)
let layers_in_out['SEMI_LH_BIODIESEL_B20_LD','CO2_E'] := 0.086 ;                    # Average over 1 value(s) of (0.086 kg_CO2 from sacchiDoesSizeMatter2021 set: EU, converted into 0.086 kg_CO2)
let layers_in_out['SEMI_LH_BIODIESEL_B20_LD','DIESEL'] := -0.261 ;                  # Average over 1 value(s) of (-0.261 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.261 kWh)
let layers_in_out['SEMI_LH_BIODIESEL_B20_LD','MOB_FREIGHT_LD'] := 1.0 ;             # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)

let layers_in_out['SEMI_LH_CNG_ELD','CO2_E'] := 0.072 ;                             # Average over 1 value(s) of (0.072 kg_CO2 from sacchiDoesSizeMatter2021 set: EU, converted into 0.072 kg_CO2)
let layers_in_out['SEMI_LH_CNG_ELD','MOB_FREIGHT_ELD'] := 1.0 ;                     # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)
let layers_in_out['SEMI_LH_CNG_ELD','NG_HP'] := -0.422 ;                            # Average over 1 value(s) of (-0.422 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.422 kWh)

let layers_in_out['SEMI_LH_CNG_LD','CO2_E'] := 0.072 ;                              # Average over 1 value(s) of (0.072 kg_CO2 from sacchiDoesSizeMatter2021 set: EU, converted into 0.072 kg_CO2)
let layers_in_out['SEMI_LH_CNG_LD','MOB_FREIGHT_LD'] := 1.0 ;                       # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)
let layers_in_out['SEMI_LH_CNG_LD','NG_HP'] := -0.422 ;                             # Average over 1 value(s) of (-0.422 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.422 kWh)

let layers_in_out['SEMI_LH_DIESEL_ELD','CO2_E'] := 0.115 ;                          # Average over 1 value(s) of (0.115 kg_CO2 from naturalresourcescanada2024a set: QC, converted into 0.115 kg_CO2)
let layers_in_out['SEMI_LH_DIESEL_ELD','DIESEL'] := -0.434 ;                        # Average over 1 value(s) of (-0.434 kWh from naturalresourcescanada2024a set: QC, converted into -0.434 kWh)
let layers_in_out['SEMI_LH_DIESEL_ELD','MOB_FREIGHT_ELD'] := 1.0 ;                  # Average over 1 value(s) of (1.0 tkm from naturalresourcescanada2024a set: QC, converted into 1.0 tkm)

let layers_in_out['SEMI_LH_DIESEL_LD','CO2_E'] := 0.115 ;                           # Average over 1 value(s) of (0.115 kg_CO2 from naturalresourcescanada2024a set: QC, converted into 0.115 kg_CO2)
let layers_in_out['SEMI_LH_DIESEL_LD','DIESEL'] := -0.434 ;                         # Average over 1 value(s) of (-0.434 kWh from naturalresourcescanada2024a set: QC, converted into -0.434 kWh)
let layers_in_out['SEMI_LH_DIESEL_LD','MOB_FREIGHT_LD'] := 1.0 ;                    # Average over 1 value(s) of (1.0 tkm from naturalresourcescanada2024a set: QC, converted into 1.0 tkm)

let layers_in_out['SEMI_LH_EV_ELD','ELECTRICITY_MV'] := -0.473 ;                    # Average over 1 value(s) of (-0.473 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.473 kWh)
let layers_in_out['SEMI_LH_EV_ELD','MOB_FREIGHT_ELD'] := 1.0 ;                      # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)

let layers_in_out['SEMI_LH_EV_LD','ELECTRICITY_MV'] := -0.473 ;                     # Average over 1 value(s) of (-0.473 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.473 kWh)
let layers_in_out['SEMI_LH_EV_LD','MOB_FREIGHT_LD'] := 1.0 ;                        # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)

let layers_in_out['SEMI_LH_FC_H2_ELD','H2_HP'] := -0.306 ;                          # Average over 1 value(s) of (-0.306 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.306 kWh)
let layers_in_out['SEMI_LH_FC_H2_ELD','MOB_FREIGHT_ELD'] := 1.0 ;                   # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)

let layers_in_out['SEMI_LH_FC_H2_LD','H2_HP'] := -0.306 ;                           # Average over 1 value(s) of (-0.306 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.306 kWh)
let layers_in_out['SEMI_LH_FC_H2_LD','MOB_FREIGHT_LD'] := 1.0 ;                     # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)

let layers_in_out['SEMI_LH_HY_DIESEL_ELD','CO2_E'] := 0.081 ;                       # Average over 1 value(s) of (0.081 kg_CO2 from sacchiDoesSizeMatter2021 set: EU, converted into 0.081 kg_CO2)
let layers_in_out['SEMI_LH_HY_DIESEL_ELD','DIESEL'] := -0.308 ;                     # Average over 1 value(s) of (-0.308 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.308 kWh)
let layers_in_out['SEMI_LH_HY_DIESEL_ELD','MOB_FREIGHT_ELD'] := 1.0 ;               # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)

let layers_in_out['SEMI_LH_HY_DIESEL_LD','CO2_E'] := 0.081 ;                        # Average over 1 value(s) of (0.081 kg_CO2 from sacchiDoesSizeMatter2021 set: EU, converted into 0.081 kg_CO2)
let layers_in_out['SEMI_LH_HY_DIESEL_LD','DIESEL'] := -0.308 ;                      # Average over 1 value(s) of (-0.308 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.308 kWh)
