# Ecoinvent version: 3.10.1
# Selected year in premise: 2020
# Selected IAM in premise: image
# Selected SSP-RCP scenario in premise: SSP2-Base

let direct_op['m_CCS','AFC'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTEQ','IND_DIRECT_ELEC'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','IND_HP_ELEC'] := 0.002865425287656568; # normalized kg CO2 eq (short)
let direct_op['TTHH','IND_HP_ELEC'] := 0.0005016608757282745; # normalized DALY
let direct_op['TTEQ','IND_HP_ELEC'] := 0.00045819717180685897; # normalized PDF.m2.yr
let direct_op['m_CCS','LCV_BIODIESEL_B100_MD'] := 0.00472924457437234; # normalized kg CO2 eq (short)
let direct_op['TTHH','LCV_BIODIESEL_B100_MD'] := 0.04478560062238121; # normalized DALY
let direct_op['TTEQ','LCV_BIODIESEL_B100_MD'] := 0.006438271916479422; # normalized PDF.m2.yr
let direct_op['m_CCS','LCV_BIODIESEL_B100_SD'] := 0.00472924457437234; # normalized kg CO2 eq (short)
let direct_op['TTHH','LCV_BIODIESEL_B100_SD'] := 0.04478560062238121; # normalized DALY
let direct_op['TTEQ','LCV_BIODIESEL_B100_SD'] := 0.006438271916479422; # normalized PDF.m2.yr
let direct_op['m_CCS','LCV_BIODIESEL_B20_MD'] := 0.01893119327045423; # normalized kg CO2 eq (short)
let direct_op['TTHH','LCV_BIODIESEL_B20_MD'] := 0.031172098166060182; # normalized DALY
let direct_op['TTEQ','LCV_BIODIESEL_B20_MD'] := 0.013768959878090733; # normalized PDF.m2.yr
let direct_op['m_CCS','LCV_BIODIESEL_B20_SD'] := 0.01893119327045423; # normalized kg CO2 eq (short)
let direct_op['TTHH','LCV_BIODIESEL_B20_SD'] := 0.031172098166060182; # normalized DALY
let direct_op['TTEQ','LCV_BIODIESEL_B20_SD'] := 0.013768959878090733; # normalized PDF.m2.yr
let direct_op['m_CCS','LCV_CNG_MD'] := 0.023333161192873667; # normalized kg CO2 eq (short)
let direct_op['TTHH','LCV_CNG_MD'] := 0.014678813408837987; # normalized DALY
let direct_op['TTEQ','LCV_CNG_MD'] := 0.01462579710772741; # normalized PDF.m2.yr
let direct_op['m_CCS','LCV_CNG_SD'] := 0.023333161192873667; # normalized kg CO2 eq (short)
let direct_op['TTHH','LCV_CNG_SD'] := 0.014678813408837987; # normalized DALY
let direct_op['TTEQ','LCV_CNG_SD'] := 0.01462579710772741; # normalized PDF.m2.yr
let direct_op['m_CCS','LCV_DIESEL_MD'] := 0.046145672678688965; # normalized kg CO2 eq (short)
let direct_op['TTHH','LCV_DIESEL_MD'] := 0.06673384560199232; # normalized DALY
let direct_op['TTEQ','LCV_DIESEL_MD'] := 0.03281283212759781; # normalized PDF.m2.yr
let direct_op['m_CCS','LCV_DIESEL_SD'] := 0.046145672678688965; # normalized kg CO2 eq (short)
let direct_op['TTHH','LCV_DIESEL_SD'] := 0.06673384560199232; # normalized DALY
let direct_op['TTEQ','LCV_DIESEL_SD'] := 0.03281283212759781; # normalized PDF.m2.yr
let direct_op['m_CCS','LCV_EV_MD'] := 0.0009169048609675989; # normalized kg CO2 eq (short)
let direct_op['TTHH','LCV_EV_MD'] := 0.0001605257452970762; # normalized DALY
let direct_op['TTEQ','LCV_EV_MD'] := 0.00014661810095732865; # normalized PDF.m2.yr
let direct_op['m_CCS','LCV_EV_SD'] := 0.0009169048609675989; # normalized kg CO2 eq (short)
let direct_op['TTHH','LCV_EV_SD'] := 0.0001605257452970762; # normalized DALY
let direct_op['TTEQ','LCV_EV_SD'] := 0.00014661810095732865; # normalized PDF.m2.yr
let direct_op['m_CCS','LCV_FC_H2_MD'] := 0.0009169048609675989; # normalized kg CO2 eq (short)
let direct_op['TTHH','LCV_FC_H2_MD'] := 0.0001605257452970762; # normalized DALY
let direct_op['TTEQ','LCV_FC_H2_MD'] := 0.00014661810095732865; # normalized PDF.m2.yr
let direct_op['m_CCS','LCV_FC_H2_SD'] := 0.0009169048609675989; # normalized kg CO2 eq (short)
let direct_op['TTHH','LCV_FC_H2_SD'] := 0.0001605257452970762; # normalized DALY
let direct_op['TTEQ','LCV_FC_H2_SD'] := 0.00014661810095732865; # normalized PDF.m2.yr
let direct_op['m_CCS','LCV_GASOLINE_MD'] := 0.05617574073651934; # normalized kg CO2 eq (short)
let direct_op['TTHH','LCV_GASOLINE_MD'] := 0.08123889095230405; # normalized DALY
let direct_op['TTEQ','LCV_GASOLINE_MD'] := 0.03994491903976303; # normalized PDF.m2.yr
let direct_op['m_CCS','LCV_GASOLINE_SD'] := 0.05617574073651934; # normalized kg CO2 eq (short)
let direct_op['TTHH','LCV_GASOLINE_SD'] := 0.08123889095230405; # normalized DALY
let direct_op['TTEQ','LCV_GASOLINE_SD'] := 0.03994491903976303; # normalized PDF.m2.yr
let direct_op['m_CCS','LCV_PHEV_DIESEL_MD'] := 0.00904390589427844; # normalized kg CO2 eq (short)
let direct_op['TTHH','LCV_PHEV_DIESEL_MD'] := 0.008396367002720355; # normalized DALY
let direct_op['TTEQ','LCV_PHEV_DIESEL_MD'] := 0.005788593605175415; # normalized PDF.m2.yr
let direct_op['m_CCS','LCV_PHEV_DIESEL_SD'] := 0.00904390589427844; # normalized kg CO2 eq (short)
let direct_op['TTHH','LCV_PHEV_DIESEL_SD'] := 0.008396367002720355; # normalized DALY
let direct_op['TTEQ','LCV_PHEV_DIESEL_SD'] := 0.005788593605175415; # normalized PDF.m2.yr
let direct_op['m_CCS','LCV_PROPANE_MD'] := 0.024609071176440702; # normalized kg CO2 eq (short)
let direct_op['TTHH','LCV_PROPANE_MD'] := 0.015350448897934897; # normalized DALY
let direct_op['TTEQ','LCV_PROPANE_MD'] := 0.015432834689486988; # normalized PDF.m2.yr
let direct_op['m_CCS','LCV_PROPANE_SD'] := 0.024609071176440702; # normalized kg CO2 eq (short)
let direct_op['TTHH','LCV_PROPANE_SD'] := 0.015350448897934897; # normalized DALY
let direct_op['TTEQ','LCV_PROPANE_SD'] := 0.015432834689486988; # normalized PDF.m2.yr
let direct_op['m_CCS','METATHESIS_PROPYLENE'] := 0.006754875090558348; # normalized kg CO2 eq (short)
let direct_op['TTHH','METATHESIS_PROPYLENE'] := 0.004281097116809546; # normalized DALY
let direct_op['TTEQ','METATHESIS_PROPYLENE'] := 0.004404393888953988; # normalized PDF.m2.yr
let direct_op['m_CCS','METHANATION'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','METHANATION'] := 0.0; # normalized DALY
let direct_op['TTEQ','METHANATION'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','METHANE_TO_METHANOL'] := 0.008890176637688058; # normalized kg CO2 eq (short)
let direct_op['TTHH','METHANE_TO_METHANOL'] := 0.004394617913235778; # normalized DALY
let direct_op['TTEQ','METHANE_TO_METHANOL'] := 0.005372468145664488; # normalized PDF.m2.yr
let direct_op['m_CCS','METHANOL_CARBONYLATION'] := 0.002726472444375618; # normalized kg CO2 eq (short)
let direct_op['TTHH','METHANOL_CARBONYLATION'] := 0.0013482732868655815; # normalized DALY
let direct_op['TTEQ','METHANOL_CARBONYLATION'] := 0.001733909709937515; # normalized PDF.m2.yr
let direct_op['m_CCS','METHANOL_FT'] := 5.918797912562629e-06; # normalized kg CO2 eq (short)
let direct_op['TTHH','METHANOL_FT'] := 0.0013043560296705755; # normalized DALY
let direct_op['TTEQ','METHANOL_FT'] := 0.00011642509116590804; # normalized PDF.m2.yr
let direct_op['m_CCS','METHANOL_TO_AROMATICS'] := 0.002401705249386167; # normalized kg CO2 eq (short)
let direct_op['TTHH','METHANOL_TO_AROMATICS'] := 0.0024487697285037633; # normalized DALY
let direct_op['TTEQ','METHANOL_TO_AROMATICS'] := 0.00178820861792801; # normalized PDF.m2.yr
let direct_op['m_CCS','METHANOL_TO_OLEFINS'] := 0.000453779167791377; # normalized kg CO2 eq (short)
let direct_op['TTHH','METHANOL_TO_OLEFINS'] := 0.0008974263861541084; # normalized DALY
let direct_op['TTEQ','METHANOL_TO_OLEFINS'] := 0.0005029088110816479; # normalized PDF.m2.yr
let direct_op['m_CCS','MINES_STORAGE'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','MINES_STORAGE'] := 0.0; # normalized DALY
let direct_op['TTEQ','MINES_STORAGE'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','NEW_HYDRO_DAM'] := 0.001669824280374409; # normalized kg CO2 eq (short)
let direct_op['TTHH','NEW_HYDRO_DAM'] := 0.0008537460125190243; # normalized DALY
let direct_op['TTEQ','NEW_HYDRO_DAM'] := 0.004668823276708568; # normalized PDF.m2.yr
let direct_op['m_CCS','NEW_HYDRO_RIVER'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','NEW_HYDRO_RIVER'] := 0.0; # normalized DALY
let direct_op['TTEQ','NEW_HYDRO_RIVER'] := 0.00012913454170956348; # normalized PDF.m2.yr
let direct_op['m_CCS','NG_COMP_HE'] := 0.0002485833762950514; # normalized kg CO2 eq (short)
let direct_op['TTHH','NG_COMP_HE'] := 3.688503825679669e-05; # normalized DALY
let direct_op['TTEQ','NG_COMP_HE'] := 3.675732846937768e-05; # normalized PDF.m2.yr
let direct_op['m_CCS','NG_COMP_LM'] := 0.0006027723089950699; # normalized kg CO2 eq (short)
let direct_op['TTHH','NG_COMP_LM'] := 8.943992959922892e-05; # normalized DALY
let direct_op['TTEQ','NG_COMP_LM'] := 8.913025505640492e-05; # normalized PDF.m2.yr
let direct_op['m_CCS','NG_COMP_MH'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','NG_COMP_MH'] := 0.0; # normalized DALY
let direct_op['TTEQ','NG_COMP_MH'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','NG_EXP_EH'] := 0.0002485833762950514; # normalized kg CO2 eq (short)
let direct_op['TTHH','NG_EXP_EH'] := 3.688503825679669e-05; # normalized DALY
let direct_op['TTEQ','NG_EXP_EH'] := 3.675732846937768e-05; # normalized PDF.m2.yr
let direct_op['m_CCS','NG_EXP_EH_COGEN'] := 0.0002485833762950514; # normalized kg CO2 eq (short)
let direct_op['TTHH','NG_EXP_EH_COGEN'] := 3.688503825679669e-05; # normalized DALY
let direct_op['TTEQ','NG_EXP_EH_COGEN'] := 3.675732846937768e-05; # normalized PDF.m2.yr
let direct_op['m_CCS','NG_EXP_HM'] := 0.0002485833762950514; # normalized kg CO2 eq (short)
let direct_op['TTHH','NG_EXP_HM'] := 3.688503825679669e-05; # normalized DALY
let direct_op['TTEQ','NG_EXP_HM'] := 3.675732846937768e-05; # normalized PDF.m2.yr
let direct_op['m_CCS','NG_EXP_HM_COGEN'] := 0.0002485833762950514; # normalized kg CO2 eq (short)
let direct_op['TTHH','NG_EXP_HM_COGEN'] := 3.688503825679669e-05; # normalized DALY
let direct_op['TTEQ','NG_EXP_HM_COGEN'] := 3.675732846937768e-05; # normalized PDF.m2.yr
let direct_op['m_CCS','NG_EXP_ML'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','NG_EXP_ML'] := 0.0; # normalized DALY
let direct_op['TTEQ','NG_EXP_ML'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','NG_EXP_ML_COGEN'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','NG_EXP_ML_COGEN'] := 0.0; # normalized DALY
let direct_op['TTEQ','NG_EXP_ML_COGEN'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','NG_PYROLYSIS_PLASMA'] := 0.010090834377292683; # normalized kg CO2 eq (short)
let direct_op['TTHH','NG_PYROLYSIS_PLASMA'] := 0.005349003907042452; # normalized DALY
let direct_op['TTEQ','NG_PYROLYSIS_PLASMA'] := 0.0064273110937130085; # normalized PDF.m2.yr
let direct_op['m_CCS','NG_PYROLYSIS_THERMAL'] := 0.010280003388505196; # normalized kg CO2 eq (short)
let direct_op['TTHH','NG_PYROLYSIS_THERMAL'] := 0.005449279636703034; # normalized DALY
let direct_op['TTEQ','NG_PYROLYSIS_THERMAL'] := 0.006547801435630477; # normalized PDF.m2.yr
let direct_op['m_CCS','NG_REFORMING'] := 0.0342666006161364; # normalized kg CO2 eq (short)
let direct_op['TTHH','NG_REFORMING'] := 0.018390707492900785; # normalized DALY
let direct_op['TTEQ','NG_REFORMING'] := 0.0218531324740704; # normalized PDF.m2.yr
let direct_op['m_CCS','NUCLEAR'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','NUCLEAR'] := 1.5972153338663035e-05; # normalized DALY
let direct_op['TTEQ','NUCLEAR'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','OCGT_LARGE'] := 0.06609897255563783; # normalized kg CO2 eq (short)
let direct_op['TTHH','OCGT_LARGE'] := 0.07566195883634878; # normalized DALY
let direct_op['TTEQ','OCGT_LARGE'] := 0.04489328699332628; # normalized PDF.m2.yr
let direct_op['m_CCS','OCGT_SMALL'] := 0.06609897255563783; # normalized kg CO2 eq (short)
let direct_op['TTHH','OCGT_SMALL'] := 0.07566195883634878; # normalized DALY
let direct_op['TTEQ','OCGT_SMALL'] := 0.04489328699332628; # normalized PDF.m2.yr
let direct_op['m_CCS','PAFC'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','PAFC'] := 0.0; # normalized DALY
let direct_op['TTEQ','PAFC'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','PAPER_MAKING'] := 0.025150964131967667; # normalized kg CO2 eq (short)
let direct_op['TTHH','PAPER_MAKING'] := 0.052237433018450595; # normalized DALY
let direct_op['TTEQ','PAPER_MAKING'] := 0.021170112991688715; # normalized PDF.m2.yr
let direct_op['m_CCS','PAPER_MAKING_HP'] := 0.025150964131967667; # normalized kg CO2 eq (short)
let direct_op['TTHH','PAPER_MAKING_HP'] := 0.052237433018450595; # normalized DALY
let direct_op['TTEQ','PAPER_MAKING_HP'] := 0.021170112991688715; # normalized PDF.m2.yr
let direct_op['m_CCS','PAPER_MAKING_HR'] := 0.025150964131967667; # normalized kg CO2 eq (short)
let direct_op['TTHH','PAPER_MAKING_HR'] := 0.052237433018450595; # normalized DALY
let direct_op['TTEQ','PAPER_MAKING_HR'] := 0.021170112991688715; # normalized PDF.m2.yr
let direct_op['m_CCS','PEM_ELECTROLYSIS'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','PEM_ELECTROLYSIS'] := 0.0; # normalized DALY
let direct_op['TTEQ','PEM_ELECTROLYSIS'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','PET_FORMATION'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','PET_FORMATION'] := 8.816055281219262e-06; # normalized DALY
let direct_op['TTEQ','PET_FORMATION'] := 6.101628830269043e-05; # normalized PDF.m2.yr
let direct_op['m_CCS','PLANE_FREIGHT_ELD'] := 0.043990985744169014; # normalized kg CO2 eq (short)
let direct_op['TTHH','PLANE_FREIGHT_ELD'] := 0.05704723833030275; # normalized DALY
let direct_op['TTEQ','PLANE_FREIGHT_ELD'] := 0.032893269078852726; # normalized PDF.m2.yr
let direct_op['m_CCS','PLANE_LH_ELD'] := 0.025006252535500637; # normalized kg CO2 eq (short)
let direct_op['TTHH','PLANE_LH_ELD'] := 0.0263416993061181; # normalized DALY
let direct_op['TTEQ','PLANE_LH_ELD'] := 0.01868918103186082; # normalized PDF.m2.yr
let direct_op['m_CCS','PLANE_SH_LD'] := 0.02494761518877569; # normalized kg CO2 eq (short)
let direct_op['TTHH','PLANE_SH_LD'] := 0.030711859106167427; # normalized DALY
let direct_op['TTEQ','PLANE_SH_LD'] := 0.018417861938070337; # normalized PDF.m2.yr
let direct_op['m_CCS','POLYPROPYLENE_PP'] := 0.005453788489519548; # normalized kg CO2 eq (short)
let direct_op['TTHH','POLYPROPYLENE_PP'] := 0.003279654029702518; # normalized DALY
let direct_op['TTEQ','POLYPROPYLENE_PP'] := 0.003660920919240047; # normalized PDF.m2.yr
let direct_op['m_CCS','PV'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','PV'] := 0.0; # normalized DALY
let direct_op['TTEQ','PV'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','PVC_FORMATION'] := 0.002868861838765917; # normalized kg CO2 eq (short)
let direct_op['TTHH','PVC_FORMATION'] := 0.0033759628650294545; # normalized DALY
let direct_op['TTEQ','PVC_FORMATION'] := 0.002566836620410203; # normalized PDF.m2.yr
let direct_op['m_CCS','PYROLYSIS'] := 0.004391600053606555; # normalized kg CO2 eq (short)
let direct_op['TTHH','PYROLYSIS'] := 0.002790978738401603; # normalized DALY
let direct_op['TTEQ','PYROLYSIS'] := 0.002859053817190074; # normalized PDF.m2.yr
let direct_op['m_CCS','SCHOOLBUS_BIODIESEL_B100_SD'] := 9.39673416672948e-05; # normalized kg CO2 eq (short)
let direct_op['TTHH','SCHOOLBUS_BIODIESEL_B100_SD'] := 0.0003860661402388173; # normalized DALY
let direct_op['TTEQ','SCHOOLBUS_BIODIESEL_B100_SD'] := 4.552286381873795e-05; # normalized PDF.m2.yr
let direct_op['m_CCS','SCHOOLBUS_BIODIESEL_B20_SD'] := 0.0009062112711475038; # normalized kg CO2 eq (short)
let direct_op['TTHH','SCHOOLBUS_BIODIESEL_B20_SD'] := 0.0006482930641288535; # normalized DALY
let direct_op['TTEQ','SCHOOLBUS_BIODIESEL_B20_SD'] := 0.0005698569207380122; # normalized PDF.m2.yr
let direct_op['m_CCS','SCHOOLBUS_CNG_SD'] := 0.002183428921354529; # normalized kg CO2 eq (short)
let direct_op['TTHH','SCHOOLBUS_CNG_SD'] := 0.0019445423143229662; # normalized DALY
let direct_op['TTEQ','SCHOOLBUS_CNG_SD'] := 0.001351963118658337; # normalized PDF.m2.yr
let direct_op['m_CCS','SCHOOLBUS_DIESEL_SD'] := 0.0022420363424730536; # normalized kg CO2 eq (short)
let direct_op['TTHH','SCHOOLBUS_DIESEL_SD'] := 0.001524216125262153; # normalized DALY
let direct_op['TTEQ','SCHOOLBUS_DIESEL_SD'] := 0.0014132615858936416; # normalized PDF.m2.yr
let direct_op['m_CCS','SCHOOLBUS_ETOH_E10_SD'] := 0.0024228457377678827; # normalized kg CO2 eq (short)
let direct_op['TTHH','SCHOOLBUS_ETOH_E10_SD'] := 0.0016471367903866108; # normalized DALY
let direct_op['TTEQ','SCHOOLBUS_ETOH_E10_SD'] := 0.0015272343021601519; # normalized PDF.m2.yr
let direct_op['m_CCS','SCHOOLBUS_EV_SD'] := 0.00045482942366615535; # normalized kg CO2 eq (short)
let direct_op['TTHH','SCHOOLBUS_EV_SD'] := 7.962858015607215e-05; # normalized DALY
let direct_op['TTEQ','SCHOOLBUS_EV_SD'] := 7.272971187770782e-05; # normalized PDF.m2.yr
let direct_op['m_CCS','SCHOOLBUS_GASOLINE_SD'] := 0.0027121406694015754; # normalized kg CO2 eq (short)
let direct_op['TTHH','SCHOOLBUS_GASOLINE_SD'] := 0.001843809799006182; # normalized DALY
let direct_op['TTEQ','SCHOOLBUS_GASOLINE_SD'] := 0.001709590586047524; # normalized PDF.m2.yr
let direct_op['m_CCS','SCHOOLBUS_HY_DIESEL_SD'] := 0.0016687037047357905; # normalized kg CO2 eq (short)
let direct_op['TTHH','SCHOOLBUS_HY_DIESEL_SD'] := 0.0011317904830905805; # normalized DALY
let direct_op['TTEQ','SCHOOLBUS_HY_DIESEL_SD'] := 0.0010493896210614865; # normalized PDF.m2.yr
let direct_op['m_CCS','SCHOOLBUS_PROPANE_SD'] := 0.0023325674152394047; # normalized kg CO2 eq (short)
let direct_op['TTHH','SCHOOLBUS_PROPANE_SD'] := 0.0020317277174858074; # normalized DALY
let direct_op['TTEQ','SCHOOLBUS_PROPANE_SD'] := 0.001443238099931717; # normalized PDF.m2.yr
let direct_op['m_CCS','SEMI_LH_BIODIESEL_B100_ELD'] := 0.000204771968242956; # normalized kg CO2 eq (short)
let direct_op['TTHH','SEMI_LH_BIODIESEL_B100_ELD'] := 0.0002844699961914128; # normalized DALY
let direct_op['TTEQ','SEMI_LH_BIODIESEL_B100_ELD'] := 0.0006518634978112011; # normalized PDF.m2.yr
let direct_op['m_CCS','SEMI_LH_BIODIESEL_B100_LD'] := 0.000204771968242956; # normalized kg CO2 eq (short)
let direct_op['TTHH','SEMI_LH_BIODIESEL_B100_LD'] := 0.0002844699961914128; # normalized DALY
let direct_op['TTEQ','SEMI_LH_BIODIESEL_B100_LD'] := 0.0006518634978112011; # normalized PDF.m2.yr
let direct_op['m_CCS','SEMI_LH_BIODIESEL_B20_ELD'] := 0.004620713615932946; # normalized kg CO2 eq (short)
let direct_op['TTHH','SEMI_LH_BIODIESEL_B20_ELD'] := 0.002535590481292889; # normalized DALY
let direct_op['TTEQ','SEMI_LH_BIODIESEL_B20_ELD'] := 0.003201719052059277; # normalized PDF.m2.yr
let direct_op['m_CCS','SEMI_LH_BIODIESEL_B20_LD'] := 0.004620713615932946; # normalized kg CO2 eq (short)
let direct_op['TTHH','SEMI_LH_BIODIESEL_B20_LD'] := 0.002535590481292889; # normalized DALY
let direct_op['TTEQ','SEMI_LH_BIODIESEL_B20_LD'] := 0.003201719052059277; # normalized PDF.m2.yr
let direct_op['m_CCS','SEMI_LH_CNG_ELD'] := 0.011816621570045626; # normalized kg CO2 eq (short)
let direct_op['TTHH','SEMI_LH_CNG_ELD'] := 0.006075694558187206; # normalized DALY
let direct_op['TTEQ','SEMI_LH_CNG_ELD'] := 0.007454994916885242; # normalized PDF.m2.yr
let direct_op['m_CCS','SEMI_LH_CNG_LD'] := 0.011816621570045626; # normalized kg CO2 eq (short)
let direct_op['TTHH','SEMI_LH_CNG_LD'] := 0.006075694558187206; # normalized DALY
let direct_op['TTEQ','SEMI_LH_CNG_LD'] := 0.007454994916885242; # normalized PDF.m2.yr
let direct_op['m_CCS','SEMI_LH_DIESEL_ELD'] := 0.0153108121448618; # normalized kg CO2 eq (short)
let direct_op['TTHH','SEMI_LH_DIESEL_ELD'] := 0.008344617265767212; # normalized DALY
let direct_op['TTEQ','SEMI_LH_DIESEL_ELD'] := 0.010439737648665398; # normalized PDF.m2.yr
let direct_op['m_CCS','SEMI_LH_DIESEL_LD'] := 0.0153108121448618; # normalized kg CO2 eq (short)
let direct_op['TTHH','SEMI_LH_DIESEL_LD'] := 0.008344617265767212; # normalized DALY
let direct_op['TTEQ','SEMI_LH_DIESEL_LD'] := 0.010439737648665398; # normalized PDF.m2.yr
let direct_op['m_CCS','SEMI_LH_EV_ELD'] := 2.406698421508503e-05; # normalized kg CO2 eq (short)
let direct_op['TTHH','SEMI_LH_EV_ELD'] := 4.2134912166399375e-06; # normalized DALY
let direct_op['TTEQ','SEMI_LH_EV_ELD'] := 3.848442375650484e-06; # normalized PDF.m2.yr
let direct_op['m_CCS','SEMI_LH_EV_LD'] := 2.406698421508503e-05; # normalized kg CO2 eq (short)
let direct_op['TTHH','SEMI_LH_EV_LD'] := 4.2134912166399375e-06; # normalized DALY
let direct_op['TTEQ','SEMI_LH_EV_LD'] := 3.848442375650484e-06; # normalized PDF.m2.yr
let direct_op['m_CCS','SEMI_LH_FC_H2_ELD'] := 2.406698421508503e-05; # normalized kg CO2 eq (short)
let direct_op['TTHH','SEMI_LH_FC_H2_ELD'] := 4.2134912166399375e-06; # normalized DALY
let direct_op['TTEQ','SEMI_LH_FC_H2_ELD'] := 3.848442375650484e-06; # normalized PDF.m2.yr
let direct_op['m_CCS','SEMI_LH_FC_H2_LD'] := 2.406698421508503e-05; # normalized kg CO2 eq (short)
let direct_op['TTHH','SEMI_LH_FC_H2_LD'] := 4.2134912166399375e-06; # normalized DALY
let direct_op['TTEQ','SEMI_LH_FC_H2_LD'] := 3.848442375650484e-06; # normalized PDF.m2.yr
let direct_op['m_CCS','SEMI_LH_HY_DIESEL_ELD'] := 0.010868587728059891; # normalized kg CO2 eq (short)
let direct_op['TTHH','SEMI_LH_HY_DIESEL_ELD'] := 0.0059226238810216325; # normalized DALY
let direct_op['TTEQ','SEMI_LH_HY_DIESEL_ELD'] := 0.007409662777380125; # normalized PDF.m2.yr
let direct_op['m_CCS','SEMI_LH_HY_DIESEL_LD'] := 0.010868587728059891; # normalized kg CO2 eq (short)
let direct_op['TTHH','SEMI_LH_HY_DIESEL_LD'] := 0.0059226238810216325; # normalized DALY
let direct_op['TTEQ','SEMI_LH_HY_DIESEL_LD'] := 0.007409662777380125; # normalized PDF.m2.yr
let direct_op['m_CCS','SEMI_LH_PROPANE_ELD'] := 0.012574683721094935; # normalized kg CO2 eq (short)
let direct_op['TTHH','SEMI_LH_PROPANE_ELD'] := 0.006463475481700889; # normalized DALY
let direct_op['TTEQ','SEMI_LH_PROPANE_ELD'] := 0.007921126446924796; # normalized PDF.m2.yr
let direct_op['m_CCS','SEMI_LH_PROPANE_LD'] := 0.012574683721094935; # normalized kg CO2 eq (short)
let direct_op['TTHH','SEMI_LH_PROPANE_LD'] := 0.006463475481700889; # normalized DALY
let direct_op['TTEQ','SEMI_LH_PROPANE_LD'] := 0.007921126446924796; # normalized PDF.m2.yr
let direct_op['m_CCS','SEMI_SH_BIODIESEL_B100_MD'] := 0.000980332511118574; # normalized kg CO2 eq (short)
let direct_op['TTHH','SEMI_SH_BIODIESEL_B100_MD'] := 0.0060080614787813335; # normalized DALY
let direct_op['TTEQ','SEMI_SH_BIODIESEL_B100_MD'] := 0.001713479409627753; # normalized PDF.m2.yr
let direct_op['m_CCS','SEMI_SH_BIODIESEL_B20_MD'] := 0.004986628764599698; # normalized kg CO2 eq (short)
let direct_op['TTHH','SEMI_SH_BIODIESEL_B20_MD'] := 0.005378798766897757; # normalized DALY
let direct_op['TTEQ','SEMI_SH_BIODIESEL_B20_MD'] := 0.0037184975574224544; # normalized PDF.m2.yr
let direct_op['m_CCS','SEMI_SH_CNG_MD'] := 0.007773642452241639; # normalized kg CO2 eq (short)
let direct_op['TTHH','SEMI_SH_CNG_MD'] := 0.004510598859768715; # normalized DALY
let direct_op['TTEQ','SEMI_SH_CNG_MD'] := 0.004996296367790779; # normalized PDF.m2.yr
let direct_op['m_CCS','SEMI_SH_DIESEL_MD'] := 0.016236536163666236; # normalized kg CO2 eq (short)
let direct_op['TTHH','SEMI_SH_DIESEL_MD'] := 0.015874094124010262; # normalized DALY
let direct_op['TTEQ','SEMI_SH_DIESEL_MD'] := 0.011782153084819289; # normalized PDF.m2.yr
let direct_op['m_CCS','SEMI_SH_EV_MD'] := 5.119009197354259e-05; # normalized kg CO2 eq (short)
let direct_op['TTHH','SEMI_SH_EV_MD'] := 8.962028685515706e-06; # normalized DALY
let direct_op['TTEQ','SEMI_SH_EV_MD'] := 8.185575616943588e-06; # normalized PDF.m2.yr
let direct_op['m_CCS','SEMI_SH_FC_H2_MD'] := 5.119009197354259e-05; # normalized kg CO2 eq (short)
let direct_op['TTHH','SEMI_SH_FC_H2_MD'] := 8.962028685515706e-06; # normalized DALY
let direct_op['TTEQ','SEMI_SH_FC_H2_MD'] := 8.185575616943588e-06; # normalized PDF.m2.yr
let direct_op['m_CCS','SEMI_SH_HY_DIESEL_MD'] := 0.011258609541016222; # normalized kg CO2 eq (short)
let direct_op['TTHH','SEMI_SH_HY_DIESEL_MD'] := 0.00782190321998075; # normalized DALY
let direct_op['TTEQ','SEMI_SH_HY_DIESEL_MD'] := 0.007416883997695078; # normalized PDF.m2.yr
let direct_op['m_CCS','SEMI_SH_PROPANE_MD'] := 0.008213197106527133; # normalized kg CO2 eq (short)
let direct_op['TTHH','SEMI_SH_PROPANE_MD'] := 0.004741979217778069; # normalized DALY
let direct_op['TTEQ','SEMI_SH_PROPANE_MD'] := 0.005274323136163255; # normalized PDF.m2.yr
